,rating,name,salary,team,opp,, ,proj,ceil,floor,proj+-,pts/sal,proj_own,act_pts,impld_pts,lev_rank,leverage,sr,buzz,pro,my,bargain,opp+-,snaps,pts,opppts,delta,spread,o/u,spread%,comp,att,yards,%,y/a,adj ypa,td,long,%rb,%wr,%te,%td,int%,sack%,rush-att,not sure,rush_yards,rush_y/a,rush_td,success,rz_opp,rz_opp10,rz-opp5,temp,humidity,precip%,month_ppg,month_change,month_fpo,month_fps,consistency,upside,duds,count,year_ppg,year+-,year_change,year_fpo,year_fps,year_consistency,year_upside,year_duds,year_count,pos,week,rush_td%,rush_yards%,snaps%,rush_att,rec_trgts,not_sure2,rec_yards,rec_long,rec_yr,rec_td,rec_yt,rz_td_pct,rz_succ%,rec_trgts%,rec_td%,rec_yds%,proj_sacks,pass_succ,rush_succ,takeaway%,td%,ypp,rz_snaps,rz_snaps10,rz_snaps5,TD%,Last Name_master,City Name_master,First Name_master,RylandID_master,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,City Name,City Name2,City Name3,RylandID
beckham6800wro,85.46,Odell Beckham,6800,CLE,IND,,,12.16,17,7.3,2.73,1.8,6.5,8.92,9.43,6,0.93,0.8,1.2,5,0,0.94,0.8,60,24.8,23.8,1.3,-1,48.5,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.4,0.4,63,0.75,0.02,15.7,-100,1.97,0.31,75,0.5,0.25,40,11.5,1.4,-100,1.4,0.19,75,0.25,0.25,16,WR,520,0,0,0,0,8,4,62,28,14,0.4,8.3,0.231,0,0.259,0.231,0.28,0,0,0,0,0,0,0,0,0,0,beckham,odell beckham,o,beckham6800wro,50700-31360:Odell Beckham Jr.,50700-31360,WR,o,Odell Beckham Jr.,beckham,15.72500038,4,6800,IND@CLE,CLE,IND,,,,ryland,ryland,odell,beckham6800wro
berrios5200wrb,42.38,Braxton Berrios,5200,NYJ,ARI,,,4.58,6.6,2.6,-1.2,0.9,0.5,1.3,5.78,-25,0.36,0,0,1,0,0.11,-0.4,12,20.8,27.8,1,7,48.5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.06,0,67,0.54,0.01,14.7,700,2.93,0.42,40,0.4,0,50,2.7,0.9,700,1.6,0.23,23,0.17,0.58,17,WR,520,0,0,0,0,1,1,16,11,14.9,0.2,7.8,0.5,0,0.054,0.118,0.071,0,0,0,0,0,0,0,0,0,0,berrios,braxton berrios,b,berrios5200wrb,50700-52495:Braxton Berrios,50700-52495,WR,b,Braxton Berrios,berrios,9.766666412,3,5200,ARI@NYJ,NYJ,ARI,,,,ryland,ryland,braxton,berrios5200wrb
bourne5200wrk,63.21,Kendrick Bourne,5200,SF,MIA,,,5.95,8.5,3.4,0.17,1.1,0.5,10,5.78,-13,0.55,0,0,1,0,0.54,1.2,38,29.5,21,0.2,-8.5,50.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.41,0.18,74,0.44,0,6.6,-500,1.19,0.12,100,0,0,40,6.5,0.7,-500,1.81,0.17,85,0.38,0.14,21,WR,520,0,0,0,0,3,2,31,15,13.1,0.3,8.7,0.625,0,0.116,0.185,0.117,0,0,0,0,0,0,0,0,0,0,bourne,kendrick bourne,k,bourne5200wrk,50700-80289:Kendrick Bourne,50700-80289,WR,k,Kendrick Bourne,bourne,6.550000191,4,5200,MIA@SF,SF,MIA,,,,ryland,ryland,kendrick,bourne5200wrk
boyd6000wrt,86.49,Tyler Boyd,6000,CIN,@BAL,,,10.65,14.7,6.6,3.04,1.8,3,6.2,7.61,8,0.94,1,1.2,4,0,0.99,1.5,63,18.3,30.8,-0.7,12.5,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.4,0.33,67,0.94,0.82,13.1,-100,1.5,0.21,100,0.75,0,40,11,30,-100,1.24,0.17,80,0.46,0.2,15,WR,520,0,0,0,0,8,5,64,20,11.9,0.3,6.4,0.333,0,0.229,0.294,0.259,0,0,0,0,0,0,0,0,0,0,boyd,tyler boyd,t,boyd6000wrt,50700-40669:Tyler Boyd,50700-40669,WR,t,Tyler Boyd,boyd,13.10000038,4,6000,CIN@BAL,CIN,BAL,,,,ryland,ryland,tyler,boyd6000wrt
brown6100wrm,82.14,Marquise Brown,6100,BAL,CIN,,,10.68,15.1,6.3,2.84,1.8,14.5,16.8,7.84,-11,0.58,1,5.9,3,0,0.99,1.7,40,30.8,18.3,-2.2,-12.5,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.2,0,67,0.94,0.82,9,300,1.38,0.21,80,0.4,0.2,50,8.1,1.8,200,1.82,0.2,57,0.42,0.42,19,WR,520,0,0,0,0,4,3,38,20,12.2,0.3,7.3,0.429,0,0.188,0.125,0.205,0,0,0,0,0,0,0,0,0,0,brown,marquise brown,m,brown6100wrm,50700-86687:Marquise Brown,50700-86687,WR,m,Marquise Brown,brown,8.050000191,4,6100,CIN@BAL,BAL,CIN,Q,Knee,,ryland,ryland,marquise,brown6100wrm
chark7000wrd,78.14,DJ Chark,7000,JAX,@HOU,,,11.7,16.4,7,1.81,1.7,6.5,3.1,9.89,2,0.88,0,0,6,0,0.92,0.7,58,24.3,30.8,0.8,6.5,55,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.47,0.13,0,0,0,15.3,400,2.87,0.29,60,0.2,0,50,10.2,1.6,400,1.34,0.18,68,0.18,0.18,16,WR,520,0,0,0,0,7,4,55,24,11.9,0.5,6.6,0.385,0,0.208,0.3,0.218,0,0,0,0,0,0,0,0,0,0,chark,dj chark,d,chark7000wrd,50700-52917:DJ Chark Jr.,50700-52917,WR,d,DJ Chark Jr.,chark,15.30000051,3,7000,JAC@HOU,JAC,HOU,,,,ryland,ryland,dj,chark7000wrd
claypool4900wrc,62.44,Chase Claypool,4900,PIT,PHI,,,5.77,8.4,3.1,0.67,1.2,0.5,39.1,5.1,-16,0.5,1,0.2,2,0,0.59,1.3,34,25.8,18.3,-0.2,-7.5,44,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0.73,0.14,8.3,400,2.49,0.24,66,0.33,0.33,30,8.3,3.7,400,2.49,0.24,66,0.33,0.33,30,WR,520,0,0,0,0,3,2,50,45,25.2,0.3,0,0,0,0.084,0.143,0.194,0,0,0,0,0,0,0,0,0,0,claypool,chase claypool,c,claypool4900wrc,50700-73111:Chase Claypool,50700-73111,WR,c,Chase Claypool,claypool,8.299999873,3,4900,PHI@PIT,PIT,PHI,,,,ryland,ryland,chase,claypool4900wrc
cobb5100wrr,71.94,Randall Cobb,5100,HOU,JAX,,,8.51,11.8,5.3,2.95,1.7,0.5,7.7,5.56,1,0.86,1,0.2,5,0,0.92,-0.6,45,30.8,24.3,0.3,-6.5,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.2,0,0,0,0,10.2,200,2.03,0.25,100,0.66,0,30,80,1.8,100,1.26,0.18,82,0.35,0.17,17,WR,520,0,0,0,0,5,3,59,26,16.3,0.2,10.5,0.143,0,0.149,0.12,0.202,0,0,0,0,0,0,0,0,0,0,cobb,randall cobb,r,cobb5100wrr,50700-14257:Randall Cobb,50700-14257,WR,r,Randall Cobb,cobb,8.449999809,4,5100,JAC@HOU,HOU,JAC,,,,ryland,ryland,randall,cobb5100wrr
cole5400wrk,67.54,Keelan Cole,5400,JAX,@HOU,,,8.13,11.3,5,1.89,1.5,0.5,9.7,6.24,-4,0.72,0,0,2,0,0.61,0.7,34,24.3,30.8,0.8,6.5,55,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.2,0.13,0,0,0,9.4,800,1.72,0.21,100,0.4,0,50,70,1.3,800,1.83,0.2,75,0.43,0.18,16,WR,520,0,0,0,0,3,2,35,19,12.8,0.3,80,0.571,0,0.104,0.227,0.141,0,0,0,0,0,0,0,0,0,0,cole,keelan cole,k,cole5400wrk,50700-79998:Keelan Cole,50700-79998,WR,k,Keelan Cole,cole,10.22500038,4,5400,JAC@HOU,JAC,HOU,,,,ryland,ryland,keelan,cole5400wrk
conley4800wrc,59.31,Chris Conley,4800,JAX,@HOU,,,4.69,6.9,2.5,-0.18,1,0.5,6.8,4.87,-23,0.39,0,0,2,0,0.35,0.7,48,24.3,30.8,0.8,6.5,55,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0.47,0.27,0,0,0,4.7,-300,0.94,0.15,75,0.25,0.25,40,7.6,1.3,-300,1.3,0.16,80,0.33,0.2,15,WR,520,0,0,0,0,5,2,44,24,15.1,0.3,7.4,0.182,0,0.164,0.182,0.174,0,0,0,0,0,0,0,0,0,0,conley,chris conley,c,conley4800wrc,50700-30403:Chris Conley,50700-30403,WR,c,Chris Conley,conley,4.675000191,4,4800,JAC@HOU,JAC,HOU,,,,ryland,ryland,chris,conley4800wrc
cooks5200wrb,71.9,Brandin Cooks,5200,HOU,JAX,,,9.4,13.4,5.4,3.62,1.8,3,26.1,5.78,-1,0.81,0.67,2.4,4,0,0.51,-0.6,44,30.8,24.3,0.3,-6.5,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.2,0.07,0,0,0,7.9,-400,1.48,0.15,66,0.33,0,30,4.5,-2.3,-500,0.94,0.1,46,0.13,0.46,15,WR,520,0,0,0,0,4,2,30,15,12.4,0.1,6.1,0.25,0,0.129,0.048,0.107,0,0,0,0,0,0,0,0,0,0,cooks,brandin cooks,b,cooks5200wrb,50700-29501:Brandin Cooks,50700-29501,WR,b,Brandin Cooks,cooks,4.699999809,4,5200,JAC@HOU,HOU,JAC,,,,ryland,ryland,brandin,cooks5200wrb
cooper7800wra,80.2,Amari Cooper,7800,DAL,NYG,,,13.64,18.6,8.6,1.93,1.7,14.5,3.1,11.71,0,0.84,0.95,5.6,7,0,0.94,1.3,55,29.8,22.3,-2,-7.5,52,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0.2,0.07,0,0,0,16.7,700,1.31,0.25,100,0.25,0,40,12.6,0.6,700,1.47,0.23,75,0.1,0.25,20,WR,520,0,0,0,0,8,5,71,24,12.8,0.3,8.9,0.273,0,0.209,0.143,0.216,0,0,0,0,0,0,0,0,0,0,cooper,amari cooper,a,cooper7800wra,50700-31001:Amari Cooper,50700-31001,WR,a,Amari Cooper,cooper,16.64999962,4,7800,NYG@DAL,DAL,NYG,,,,ryland,ryland,amari,cooper7800wra
crowder6300wrj,77.67,Jamison Crowder,6300,NYJ,ARI,,,10.93,15,6.9,2.64,1.7,3,21.6,8.29,6,0.93,1,2.4,6,0,0.92,-0.4,51,20.8,27.8,1,7,48.5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0.44,0.25,67,0.54,0.01,17.5,300,1.52,0.31,50,0.5,0,40,12.1,3.7,300,1.48,0.24,72,0.5,0.16,18,WR,520,0,0,0,0,8,5,62,25,12.5,0.5,7.1,0.235,0,0.253,0.368,0.265,0,0,0,0,0,0,0,0,0,0,crowder,jamison crowder,j,crowder6300wrj,50700-24755:Jamison Crowder,50700-24755,WR,j,Jamison Crowder,crowder,17.45000076,2,6300,ARI@NYJ,NYJ,ARI,,,,ryland,ryland,jamison,crowder6300wrj
dulin4500wra,43.07,Ashton Dulin,4500,IND,@CLE,,,2.25,3.4,1.1,-1.94,0.5,0.5,4.2,4.19,-40,0.19,0,0,0,0,0.35,4.3,10,23.8,24.8,0.3,1,48.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0.75,0.02,1.1,0,1.64,0.09,0,0,0.25,40,0.3,-0.3,0,0.96,0.03,6,0,0.73,15,WR,520,0,0,0,0,0,0,1,1,7.7,0,1.9,0,0,0.011,0,0.009,0,0,0,0,0,0,0,0,0,0,dulin,ashton dulin,a,dulin4500wra,50700-104012:Ashton Dulin,50700-104012,WR,a,Ashton Dulin,dulin,0.366666675,3,4500,IND@CLE,IND,CLE,,,,ryland,ryland,ashton,dulin4500wra
duvernay4600wrd,52.78,Devin Duvernay,4600,BAL,CIN,,,4.18,6,2.4,-0.24,0.9,0.5,6.9,4.42,-27,0.34,0,0,1,0,0.11,1.7,10,30.8,18.3,-2.2,-12.5,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,67,0.94,0.82,3.2,-100,1.81,0.32,75,0.25,0.25,40,3.2,-1.5,-100,1.81,0.32,75,0.25,0.25,40,WR,520,0,0,0,0,1,1,10,10,8.4,0,0,0,0,0.071,0,0.053,0,0,0,0,0,0,0,0,0,0,duvernay,devin duvernay,d,duvernay4600wrd,50700-71032:Devin Duvernay,50700-71032,WR,d,Devin Duvernay,duvernay,3.174999952,4,4600,CIN@BAL,BAL,CIN,,,,ryland,ryland,devin,duvernay4600wrd
fitzgerald4900wrl,65.92,Larry Fitzgerald,4900,ARI,@NYJ,,,6.01,8.5,3.6,0.91,1.2,0.5,5.5,5.1,-13,0.55,0.5,0.5,1,0,0.51,3,54,27.8,20.8,0.5,-7,48.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.2,0.2,67,0.54,0.01,4,-400,0.88,0.07,50,0,0.5,40,6.2,-0.6,-400,1.12,0.11,75,0.25,0.25,16,WR,520,0,0,0,0,5,4,35,14,8.9,0.1,6.6,0.125,0,0.176,0.087,0.157,0,0,0,0,0,0,0,0,0,0,fitzgerald,larry fitzgerald,l,fitzgerald4900wrl,50700-6883:Larry Fitzgerald,50700-6883,WR,l,Larry Fitzgerald,fitzgerald,3.950000048,4,4900,ARI@NYJ,ARI,NYJ,,,,ryland,ryland,larry,fitzgerald4900wrl
ford4600wri,66.95,Isaiah Ford,4600,MIA,@SF,,,6.94,9.8,4.1,2.52,1.5,0.5,3.3,4.42,-8,0.63,1,0.5,2,0,0.51,0.3,34,21,29.5,0.7,8.5,50.5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.13,0,74,0.44,0,4.6,0,0.73,0.11,83,0.33,0.16,60,4.5,0.7,0,0.85,0.13,50,0.27,0.27,18,WR,520,0,0,0,0,5,3,35,11,10.7,0,4.5,0,0,0.133,0,0.123,0,0,0,0,0,0,0,0,0,0,ford,isaiah ford,i,ford4600wri,50700-56356:Isaiah Ford,50700-56356,WR,i,Isaiah Ford,ford,5.650000095,4,4600,MIA@SF,MIA,SF,,,,ryland,ryland,isaiah,ford4600wri
fuller6600wrw,77.77,Will Fuller,6600,HOU,JAX,,,12.28,17.1,7.4,3.3,1.9,23,13.8,8.98,-7,0.65,1,4.9,5,0,0.98,-0.6,43,30.8,24.3,0.3,-6.5,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.27,0.13,0,0,0,16.6,500,3.83,0.39,66,0.66,0,30,5.5,-0.1,600,1,0.13,36,0.26,0.57,19,WR,520,0,0,0,0,5,3,54,20,13.9,0.2,70,0.167,0,0.175,0.125,0.206,0,0,0,0,0,0,0,0,0,0,fuller,will fuller,w,fuller6600wrw,50700-42028:Will Fuller V,50700-42028,WR,w,Will Fuller V,fuller,12.10000038,4,6600,JAC@HOU,HOU,JAC,,,,ryland,ryland,will,fuller6600wrw
gage5600wrr,75.84,Russell Gage,5600,ATL,CAR,,,10.2,13.9,6.5,3.5,1.8,6.5,2.6,6.7,-8,0.63,1,1.7,4,0,0.92,-0.3,42,28,25.5,0.7,-2.5,53.5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.27,0.13,0,0,0,9,800,1.13,0.21,75,0.5,0.25,40,7.1,1.7,800,0.93,0.17,73,0.4,0.26,15,WR,520,0,0,0,0,6,4,41,14,9.5,0.1,6.1,0.087,0,0.159,0.08,0.136,0,0,0,0,0,0,0,0,0,0,gage,russell gage,r,gage5600wrr,50700-52916:Russell Gage,50700-52916,WR,r,Russell Gage,gage,9.024999619,4,5600,CAR@ATL,ATL,CAR,,,,ryland,ryland,russell,gage5600wrr
gallup5700wrm,81.37,Michael Gallup,5700,DAL,NYG,,,8.92,12.7,5.1,2,1.6,10.5,9.3,6.92,-15,0.51,0.93,3.4,6,0,0.95,1.3,64,29.8,22.3,-2,-7.5,52,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.13,0.13,0,0,0,10,-500,1.67,0.14,100,0.25,0,40,11.1,1.8,-500,1.55,0.17,90,0.38,0.09,21,WR,520,0,0,0,0,7,3,69,27,17.7,0.4,8.7,0.286,0,0.176,0.214,0.209,0,0,0,0,0,0,0,0,0,0,gallup,michael gallup,m,gallup5700wrm,50700-69956:Michael Gallup,50700-69956,WR,m,Michael Gallup,gallup,10,4,5700,NYG@DAL,DAL,NYG,,,,ryland,ryland,michael,gallup5700wrm
grant4600wrj,36.76,Jakeem Grant,4600,MIA,@SF,,,2.6,3.8,1.4,-1.82,0.6,0.5,-0.1,4.42,-35,0.25,0,0,1,0,0.11,0.3,16,21,29.5,0.7,8.5,50.5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.06,0,74,0.44,0,3.8,100,1.37,0.2,75,0,0.25,40,3.4,0.1,100,1.3,0.21,43,0.06,0.37,16,WR,520,0,0,0,0,2,1,19,11,10.8,0,5.9,0,0,0.067,0,0.079,0,0,0,0,0,0,0,0,0,0,grant,jakeem grant,j,grant4600wrj,50700-32703:Jakeem Grant,50700-32703,WR,j,Jakeem Grant,grant,3.775000095,4,4600,MIA@SF,MIA,SF,Q,Illness,,ryland,ryland,jakeem,grant4600wrj
hardman5100wrm,67.39,Mecole Hardman,5100,KC,LV,,,7.48,10.9,4.1,1.92,1.5,0.5,6,5.56,-5,0.7,1,1.5,3,0,0.61,0.5,24,32.8,21.8,-1.2,-11,54.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.13,0,78,0.57,0,11,100,2.36,0.32,100,0.66,0,30,6.3,-0.4,100,2.71,0.26,60,0.3,0.4,20,WR,520,0,0,0,0,2,1,29,20,17.4,0.4,17.9,0.5,0,0.062,0.2,0.109,0,0,0,0,0,0,0,0,0,0,hardman,mecole hardman,m,hardman5100wrm,50700-71352:Mecole Hardman,50700-71352,WR,m,Mecole Hardman,hardman,8.550000191,4,5100,LV@KC,KC,LV,,,,ryland,ryland,mecole,hardman5100wrm
higgins5400wrt,77.97,Tee Higgins,5400,CIN,@BAL,,,8.97,12.5,5.5,2.73,1.7,3,8.2,6.24,-6,0.68,1,2.2,4,0,0.92,1.5,43,18.3,30.8,-0.7,12.5,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,67,0.94,0.82,11.5,500,2,0.27,75,0.5,0,40,11.5,4.8,500,2,0.27,75,0.5,0,40,WR,520,0,0,0,0,5,3,38,16,12.7,0.5,0,0.5,0,0.128,0.333,0.135,0,0,0,0,0,0,0,0,0,0,higgins,tee higgins,t,higgins5400wrt,50700-89981:Tee Higgins,50700-89981,WR,t,Tee Higgins,higgins,11.5,3,5400,CIN@BAL,CIN,BAL,,,,ryland,ryland,tee,higgins5400wrt
hightower4800wrj,50.79,John Hightower,4800,PHI,@PIT,,,5.73,8.3,3.2,0.86,1.2,0.5,4.8,4.87,-19,0.45,0,0,0,0,0.04,2.6,40,18.3,25.8,-0.7,7.5,44,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,71,0.73,0.14,2.1,300,0.95,0.05,50,0,0.25,40,2.1,-0.5,300,0.95,0.05,50,0,0.25,40,WR,520,0,0,0,0,2,1,9,5,7.8,0,0,0,0,0.059,0,0.042,0,0,0,0,0,0,0,0,0,0,hightower,john hightower,j,hightower4800wrj,50700-86472:John Hightower,50700-86472,WR,j,John Hightower,hightower,2.133333365,3,4800,PHI@PIT,PHI,PIT,,,,ryland,ryland,john,hightower4800wrj
hill8200wrt,77.88,Tyreek Hill,8200,KC,LV,,,14.41,20.2,8.7,1.78,1.8,14.5,16.8,12.63,3,0.89,1,3.7,8,0,0.44,0.5,53,32.8,21.8,-1.2,-11,54.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.53,0.2,78,0.57,0,17.5,200,2.01,0.29,100,0,0,30,13.5,10,100,1.61,0.25,61,0.23,0.38,21,WR,520,0,0,0,0,7,5,75,31,15.1,0.7,9.6,0.455,0,0.225,0.367,0.283,0,0,0,0,0,0,0,0,0,0,hill,tyreek hill,t,hill8200wrt,50700-53681:Tyreek Hill,50700-53681,WR,t,Tyreek Hill,hill,16.375,4,8200,LV@KC,KC,LV,,,,ryland,ryland,tyreek,hill8200wrt
hilton5700wrt,78.8,TY Hilton,5700,IND,@CLE,,,10.01,14.1,5.9,3.09,1.8,3,9.9,6.92,2,0.88,0.5,2,3,0,0.59,4.3,44,23.8,24.8,0.3,1,48.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.13,0.07,63,0.75,0.02,5.7,-800,1.04,0.12,66,0,0.33,60,4.6,-2.4,-800,0.75,0.1,33,0,0.66,18,WR,520,0,0,0,0,6,3,43,20,12.7,0.1,8.7,0.25,0,0.211,0.125,0.205,0,0,0,0,0,0,0,0,0,0,hilton,ty hilton,t,hilton5700wrt,50700-22031:T.Y. Hilton,50700-22031,WR,t,T.Y. Hilton,hilton,5.675000191,4,5700,IND@CLE,IND,CLE,,,,ryland,ryland,t.y.,hilton5700wrt
hogan5100wrc,45.11,Chris Hogan,5100,NYJ,ARI,,,6.26,8.7,3.8,0.7,1.2,0.5,3.5,5.56,-12,0.56,0,0,0,0,0,-0.4,50,20.8,27.8,1,7,48.5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.2,0.07,67,0.54,0.01,4.9,500,0.85,0.09,60,0.2,0.2,50,3.8,-0.3,500,0.8,0.08,37,0.06,0.06,16,WR,520,0,0,0,0,4,2,20,9,8.8,0,4.4,0,0,0.125,0,0.087,0,0,0,0,0,0,0,0,0,0,hogan,chris hogan,c,hogan5100wrc,50700-14704:Chris Hogan,50700-14704,WR,c,Chris Hogan,hogan,3.825000048,4,5100,ARI@NYJ,NYJ,ARI,Q,Ribs,,ryland,ryland,chris,hogan5100wrc
hopkins8700wrd,80.86,DeAndre Hopkins,8700,ARI,@NYJ,,,14.99,20.2,9.7,1.22,1.7,14.5,22.1,13.77,3,0.89,1,4.6,5,0,0.59,3,67,27.8,20.8,0.5,-7,48.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0.6,0.27,67,0.54,0.01,16.3,900,1.42,0.25,75,0.25,0.25,40,14.6,1.2,900,1.21,0.22,75,0.25,0.25,20,WR,520,0,0,0,0,10,8,86,24,10.8,0.4,7.9,0.176,0,0.328,0.261,0.356,0,0,0,0,0,0,0,0,0,0,hopkins,deandre hopkins,d,hopkins8700wrd,50700-16606:DeAndre Hopkins,50700-16606,WR,d,DeAndre Hopkins,hopkins,16.29999924,4,8700,ARI@NYJ,ARI,NYJ,,,,ryland,ryland,deandre,hopkins8700wrd
inman5000wrd,55.83,Dontrelle Inman,5000,WAS,LA,,,6.5,9.1,3.9,1.17,1.3,0.5,0.3,5.33,-9,0.62,0,0,0,0,0.44,0.5,34,19,26,0.7,7,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,67,0.98,0.81,7,500,1.33,0.16,100,0.25,0,40,5.2,1.5,500,1.26,0.15,83,0.16,0.16,60,WR,520,0,0,0,0,4,2,22,14,10.3,0.3,6.4,1,0,0.129,0.5,0.111,0,0,0,0,0,0,0,0,0,0,inman,dontrelle inman,d,inman5000wrd,50700-14645:Dontrelle Inman,50700-14645,WR,d,Dontrelle Inman,inman,7,4,5000,LAR@WAS,WAS,LAR,,,,ryland,ryland,dontrelle,inman5000wrd
isabella4800wra,61.88,Andy Isabella,4800,ARI,@NYJ,,,5.64,8.3,3,0.77,1.2,0.5,4,4.87,-18,0.46,0,0,1,0,0.63,3,14,27.8,20.8,0.5,-7,48.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.13,0.13,67,0.54,0.01,9,200,3.61,0.48,50,0.5,0.25,40,40,-1.1,200,2.52,0.29,33,0.26,0.6,15,WR,520,0,0,0,0,1,1,20,16,18,0.2,11.7,0.667,0,0.047,0.13,0.09,0,0,0,0,0,0,0,0,0,0,isabella,andy isabella,a,isabella4800wra,50700-63419:Andy Isabella,50700-63419,WR,a,Andy Isabella,isabella,9.03333346,3,4800,ARI@NYJ,ARI,NYJ,,,,ryland,ryland,andy,isabella4800wra
johnson5800wrd,85.15,Diontae Johnson,5800,PIT,PHI,,,10.81,14.8,6.8,3.66,1.9,18.5,0.3,7.15,-16,0.5,1,3.4,3,0,0.96,1.3,43,25.8,18.3,-0.2,-7.5,44,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.06,0.06,71,0.73,0.14,8.9,-100,1.03,0.21,66,0.33,0.33,30,8.8,2.3,-100,1.34,0.2,75,0.37,0.25,16,WR,520,0,0,0,0,6,3,45,19,11.5,0.3,6.9,0.167,0,0.207,0.222,0.218,0,0,0,0,0,0,0,0,0,0,johnson,diontae johnson,d,johnson5800wrd,50700-66008:Diontae Johnson,50700-66008,WR,d,Diontae Johnson,johnson,8.933333079,3,5800,PHI@PIT,PIT,PHI,,,,ryland,ryland,diontae,johnson5800wrd
