,rating,name,salary,team,opp,, ,proj,ceil,floor,proj+-,pts/sal,proj_own,act_pts,impld_pts,lev_rank,leverage,sr,buzz,pro,my,bargain,opp+-,snaps,pts,opppts,delta,spread,o/u,spread%,comp,att,yards,%,y/a,adj ypa,td,long,%rb,%wr,%te,%td,int%,sack%,rush-att,not sure,rush_yards,rush_y/a,rush_td,success,rz_opp,rz_opp10,rz-opp5,temp,humidity,precip%,month_ppg,month_change,month_fpo,month_fps,consistency,upside,duds,count,year_ppg,year+-,year_change,year_fpo,year_fps,year_consistency,year_upside,year_duds,year_count,pos,week,sr2,buzz2,rush_td%,rush_yards%,snaps%,rush_att,rec_trgts,not_sure2,rec_yards,rec_long,rec_yr,rec_td,rec_yt,rz_td_pct,rz_succ%,rec_trgts%,rec_td%,rec_yds%,proj_sacks,pass_succ,rush_succ,takeaway%,td%,ypp,rz_snaps,rz_snaps10,rz_snaps5,TD%,Last Name_master,City Name_master,First Name_master,RylandID_master,Player ID + Player Name,Id,Position,,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,City Name,City Name2,City Name3,RylandID
adams9500wrd,77.45,Davante Adams,9500,GB,PHI,,,16.34,22.2,10.5,0.75,1.7,14.5,29.1,15.59,4,0.91,1,7.8,7,0,0.89,0.4,58,29,21,0.7,-8,50,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,0.8,0.53,32,0.67,0,16.6,0,1.72,0.29,100,0,0,30,21.1,6.4,1500,1.88,0.36,75,0.4,0.15,20,WR,1420,,,0,0,0,0,11,8,97,27,12,10,7.3,0.346,0,0.325,0.433,0.368,0,0,0,0,0,0,0,0,0,0,adams,davante adams,d,adams9500wrd,,,WR,,,,,,,,,,,,,,,,,
agholor5400wrn,88.15,Nelson Agholor,5400,LV,@NYJ,,,8.62,12.1,5.1,2.38,1.6,3,5.8,6.24,-11,0.58,0.85,2.7,4,0,0.95,3.2,43,27.8,20.3,0,-7.5,48,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.27,0.13,38,0.55,0.02,9.9,400,1.8,0.24,75,0.5,0.25,40,6.7,30,500,1.67,0.16,56,0.37,0.37,16,WR,1420,,,0,0,0,0,4,2,45,24,17.1,0.5,0,0.333,0,0.131,0.316,0.186,0,0,0,0,0,0,0,0,0,0,agholor,nelson agholor,n,agholor5400wrn,,,WR,,,,,,,,,,,,,,,,,
agnew4600wrj,50.05,Jamal Agnew,4600,DET,@CHI,,,2.21,3.2,1.2,-2.21,0.5,0.5,3.4,4.42,-38,0.21,0,0,0,0,0.16,2,14,20.5,23.5,0.2,3,44,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,36,0.77,0.09,0,-200,0,0,0,0,0,10,0,0,-200,0,0,0,0,0,10,WR,1420,,,0,0,0,0,1,0,4,3,4.6,0,-0.5,0,0,0.05,0,0.017,0,0,0,0,0,0,0,0,0,0,agnew,jamal agnew,j,agnew4600wrj,,,WR,,,,,,,,,,,,,,,,,
akers5600rbc,63.7,Cam Akers,5600,LA,@ARI,,,6.37,8.5,4.2,-1.31,1.1,0.5,15.9,7.68,-8,0.56,0.86,1.1,1,0,0.44,-1.7,12,25.8,23.3,1,-2.5,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,4.8,0.1,0.542,0.91,0.64,0.27,0,0,0,8.9,500,1.06,0.59,100,0.33,0,30,6.4,-0.5,-200,0.93,0.53,54,0.09,0.09,11,RB,1420,86%,1.1,0.083,0.248,0.173,6,0,0,3,3,90,0.1,0,0.111,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,akers,cam akers,c,akers5600rbc,,,RB,,,,,,,,,,,,,,,,,
akins5200tej,87.1,Jordan Akins,5200,HOU,IND,,,6.85,9.6,4.1,1.45,1.3,6.5,2,5.4,-5,0.62,0.93,7.5,1,0,0.02,-0.2,36,23.3,26.8,-2,3.5,50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.2,0,0,0,0,3.8,400,1.08,0.15,50,0.25,0.5,40,3.8,-0.1,900,0.94,0.11,42,0.31,0.42,19,TE,1420,,,0,0,0,0,4,2,32,13,11.7,0.1,4.2,0.125,0,0.127,0.056,0.123,0,0,0,0,0,0,0,0,0,0,akins,jordan akins,j,akins5200tej,,,TE,,,,,,,,,,,,,,,,,
alie-cox4800tem,81.65,Mo Alie-Cox,4800,IND,@HOU,,,5.23,7.6,2.8,0.76,1.1,0.5,3.8,4.47,-5,0.62,1,0.3,4,0,0.08,0.8,32,26.8,23.3,-1,-3.5,50,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.13,0.13,0,0,0,3.2,-200,1.15,0.08,50,0,0.25,40,4.7,10,800,2.04,0.15,66,0.13,0.13,15,TE,1420,,,0,0,0,0,2,1,26,15,13.8,0.1,11,0.4,0,0.07,0.133,0.112,0,0,0,0,0,0,0,0,0,0,alie-cox,mo alie-cox,m,alie-cox4800tem,,,TE,,,,,,,,,,,,,,,,,
allen6000qbb,65.65,Brandon Allen,6000,CIN,@MIA,,,12.64,21.8,3.5,-0.59,2.1,0.5,9.42,13.23,-7,0.27,0,0,0,0,0.87,-2.2,49,16.3,26.8,0.5,10.5,43,43,17,29,136,58,4.7,2.9,1,18,17.2,55.2,20.7,3.4,3.4,6.5,4,4,7,1.8,0,0.25,0.2,0.07,0.07,81,0.67,0.02,7.1,0,0.2,0.15,33,0,0,30,1.4,-0.4,0,0.04,0.03,6,0,0.26,15,QB,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,allen,brandon allen,b,allen6000qbb,,,QB,,,,,,,,,,,,,,,,,
allen8100wrk,83.5,Keenan Allen,8100,LAC,NE,,,13.87,18.7,9.1,1.47,1.7,14.5,7.3,12.4,0,0.84,0.92,2.4,8,0,0.97,1.3,63,24.8,22.3,-0.5,-2.5,47,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0.47,0.13,0,0,0,18.2,600,1.55,0.25,100,0.5,0,40,14.9,4.5,1100,1.27,0.24,93,0.46,0.06,15,WR,1420,,,0,0,0,0,10,7,80,21,10.7,0.5,9.8,0.368,0,0.282,0.267,0.274,0,0,0,0,0,0,0,0,0,0,allen,keenan allen,k,allen8100wrk,,,WR,,,,,,,,,,,,,,,,,
amendola5000wrd,69.5,Danny Amendola,5000,DET,@CHI,,,5.79,8.3,3.2,0.46,1.2,0.5,7.7,5.33,-13,0.55,0,0,1,0,0.58,2,39,20.5,23.5,0.2,3,44,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.2,0,36,0.77,0.09,7,-300,0.99,0.2,25,0.25,0.25,40,6.6,0.5,-100,1,0.17,60,0.33,0.26,15,WR,1420,,,0,0,0,0,5,3,44,23,13,0,5.8,0,0,0.162,0,0.181,0,0,0,0,0,0,0,0,0,0,amendola,danny amendola,d,amendola5000wrd,,,WR,,,,,,,,,,,,,,,,,
arizona3800,38.91,Arizona,3800,ARI,LA,,,6.2,12.8,-0.4,1.17,1.6,3,0,5.03,-5,0.4,0,0,1,0,0.8,3.4,0,23.3,25.8,-0.5,2.5,49,46,0,0,0,0,0,0,0,0,0,0,0,0,1.69,6.57,0,0,0,0,0,0,0,0,0,0,0,0,2.8,-500,0,0,80,0,0,50,5.4,0.3,500,0,0,87,0.5,0.06,16,DEF,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.5047,0.5122,0.0096,0.0382,6.72,9.87,5.07,30,0.1892,arizona,arizona,a,arizona3800,,,D,,,,,,,,,,,,,,,,,
arnold4600ted,71.8,Dan Arnold,4600,ARI,LA,,,3.68,5.3,2.1,-0.32,0.8,0.5,19.1,4,-10,0.45,0,0,2,0,0.22,-1.8,28,23.3,25.8,-0.5,2.5,49,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.13,0.06,0,0,0,4.7,300,1.88,0.18,100,0.4,0,50,4.8,1.3,400,1.94,0.17,82,0.29,0.05,17,TE,1420,,,0,0,0,0,2,1,23,15,13.6,0.2,8.5,0.333,0,0.077,0.13,0.093,0,0,0,0,0,0,0,0,0,0,arnold,dan arnold,d,arnold4600ted,,,TE,,,,,,,,,,,,,,,,,
atlanta3500,30.46,Atlanta,3500,ATL,NO,,,5.7,12.5,-1.1,1.63,1.6,10.5,4,4.07,-14,0.05,0,0,1,0,0.62,-1.8,0,21.8,24.3,-0.5,2.5,46,51,0,0,0,0,0,0,0,0,0,0,0,0,2.2,5.87,0,0,0,0,0,0,0,0,0,0,0,0,12,200,0,0,100,0.66,0,30,6.5,2.1,-100,0,0,76,0.58,0.23,17,DEF,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.5009,0.4929,0.0135,0.0469,7.8,8.93,6.14,3.85,0.2313,atlanta,atlanta,a,atlanta3500,52276-12525:Atlanta Falcons,52276-12525,D,,a,Atlanta Falcons,falcons,5.166666667,12,3500,ATL@LAC,ATL,LAC,,,,Falcons,Falcons,atlanta,atlanta3500
ballage5100rbk,47.7,Kalen Ballage,5100,LAC,NE,,,3.1,4.2,2,-3.33,0.6,0.5,5.4,6.43,-22,0.25,0,0,3,0,0.44,1.3,31,24.8,22.3,-0.5,-2.5,47,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,3.4,0,0.541,1.31,0.38,0.15,0,0,0,11.7,600,0.48,0.23,50,0.5,0,40,6.3,0.3,400,0.51,0.2,31,0.18,0.06,16,RB,1420, ,,0,0.251,0.455,7,5,4,25,12,6.1,0,0,0,0.583,0,0,0,0,0,0,0,0,0,0,0,0,0,ballage,kalen ballage,k,ballage5100rbk,,,RB,,,,,,,,,,,,,,,,,
beebe5300wrc,46.7,Chad Beebe,5300,MIN,JAX,,,3.04,4.4,1.7,-2.97,0.6,0.5,2,6.01,-33,0.27,0,0,1,0,0.05,3,21,30.8,20.3,1,-10.5,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.07,0,0,0,0,8.2,800,3.64,0.37,50,0.25,0,40,3.9,0.1,800,1.86,0.19,29,0.05,0,17,WR,1420,,,0,0,0,0,2,1,14,7,90,0.1,0,0.25,0,0.074,0.048,0.053,0,0,0,0,0,0,0,0,0,0,beebe,chad beebe,c,beebe5300wrc,,,WR,,,,,,,,,,,,,,,,,
bernard5800rbg,86.35,Giovani Bernard,5800,CIN,@MIA,,,10.19,14,6.3,2.01,1.8,3,3.9,8.18,-3,0.72,1,0.2,5,0,0.7,-1,32,16.3,26.8,0.5,10.5,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,3.4,0.1,0.506,1.73,0.93,0.4,81,0.67,0.02,6.7,-400,0.5,0.17,100,0,0,30,6.7,0.3,1000,0.76,0.21,87,0.25,0.12,16,RB,1420,100%,0.2,0.154,0.171,0.456,5,3,2,20,12,7.9,0.1,4.8,0.125,0.563,0,0,0,0,0,0,0,0,0,0,0,0,0,bernard,giovani bernard,g,bernard5800rbg,,,RB,,,,,,,,,,,,,,,,,
blake4600wrc,51.05,Christian Blake,4600,ATL,NO,,,2.4,3.6,1.2,-2.02,0.5,0.5,0,4.42,-38,0.21,0,0,0,0,0.16,0.9,26,21.8,24.3,-0.5,2.5,46,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,3.5,-200,1.32,0.11,100,0,0,30,2.4,-1,100,1.8,0.09,38,0.11,0.27,18,WR,1420,,,0,0,0,0,1,0,9,6,11.8,0,0,0,0,0.035,0,0.032,0,0,0,0,0,0,0,0,0,0,blake,christian blake,c,blake4600wrc,52276-56580:Christian Blake,52276-56580,WR,,c,Christian Blake,blake,2.885714395,7,4600,ATL@LAC,ATL,LAC,,,,ryland,ryland,christian,blake4600wrc
booker6000rbd,94.05,Devontae Booker,6000,LV,@NYJ,,,12.7,16.7,8.7,4.03,2.1,18.5,5.6,8.67,-3,0.72,0.76,3.8,5,0,0.87,-0.9,10,27.8,20.3,0,-7.5,48,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,5.5,0.2,0.517,0.8,0.27,0.07,38,0.55,0.02,9.3,1100,0.93,0.49,50,0.5,0.5,40,4.7,-0.3,1400,0.89,0.47,56,0.25,0.37,16,RB,1420,76%,3.8,0.188,0.191,0.165,4,1,1,7,5,6.7,0,5.4,0.111,0.444,0,0,0,0,0,0,0,0,0,0,0,0,0,booker,devontae booker,d,booker6000rbd,,,RB,,,,,,,,,,,,,,,,,
boone4600rbm,52.35,Mike Boone,4600,MIN,JAX,,,2.51,3.4,1.6,-2.67,0.5,0.5,0,5.18,-24,0.22,0,0,6,0,0.7,-0.1,13,30.8,20.3,1,-10.5,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,43,5.4,0.5,0.531,0.87,0.6,0.27,0,0,0,0,0,0,0,0,0,0,40,5.2,0.6,0,0.58,0.4,30,0.1,0.2,20,RB,1420, ,,0.6,0.365,0.216,8,0,0,3,3,5.8,0,2.3,0.25,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,boone,mike boone,m,boone4600rbm,,,RB,,,,,,,,,,,,,,,,,
bowden4500wrl,51.75,Lynn Bowden,4500,MIA,CIN,,,2.26,3.3,1.2,-1.93,0.5,0.5,7.2,4.19,-38,0.21,0,0,0,0,0.49,4,9,26.8,16.3,0,-10.5,43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,81,0.67,0.02,0,0,0,0,0,0,0,40,0.4,0,-100,0.36,0.05,0,0,0.27,11,WR,1420,,,0,0,0,0,0,0,0,0,-1,0,0,0,0,0.011,0,-0.001,0,0,0,0,0,0,0,0,0,0,bowden,lynn bowden,l,bowden4500wrl,,,WR,,,,,,,,,,,,,,,,,
boyd6600wrt,71.6,Tyler Boyd,6600,CIN,@MIA,,,9.4,12.9,5.9,0.42,1.4,3,13.7,8.98,-7,0.66,0.4,0.9,1,0,0.03,0.4,57,16.3,26.8,0.5,10.5,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.53,0.33,81,0.67,0.02,7.7,-100,0.92,0.16,66,0.33,0.33,30,12.2,3.9,500,1.24,0.21,86,0.46,0.13,15,WR,1420,,,0,0,0,0,8,6,67,18,10.8,0.3,8.3,0.235,0,0.223,0.25,0.26,0,0,0,0,0,0,0,0,0,0,boyd,tyler boyd,t,boyd6600wrt,,,WR,,,,,,,,,,,,,,,,,
brown5200rbm,63.25,Malcolm Brown,5200,LA,@ARI,,,5.43,7.3,3.6,-1.25,1,0.5,3.2,6.68,-10,0.5,0,0,1,0,0.4,-1.7,28,25.8,23.3,1,-2.5,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,4.1,0.5,0.51,1.4,0.87,0.53,0,0,0,7.4,-300,1.24,0.28,33,0.33,0.66,30,6.9,0.5,200,0.8,0.25,60,0.33,0.4,15,RB,1420, ,,0.333,0.239,0.402,6,1,1,8,5,6.3,0,1.5,0.412,0.706,0,0,0,0,0,0,0,0,0,0,0,0,0,brown,malcolm brown,m,brown5200rbm,,,RB,,,,,,,,,,,,,,,,,
brown8200wra,74,AJ Brown,8200,TEN,CLE,,,13.13,18.4,7.9,0.5,1.6,10.5,8.7,12.63,2,0.88,0.96,6,7,0,0.86,1,55,29,25,1,-4,54,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.44,0.06,51,0.7,0.01,12.3,600,1.89,0.24,60,0.4,0.4,50,12.4,1.7,1500,1.66,0.23,60,0.35,0.3,20,WR,1420,,,0,0,0,0,7,4,81,39,18.3,0.9,15.8,0.533,0,0.248,0.414,0.326,0,0,0,0,0,0,0,0,0,0,brown,aj brown,a,brown8200wra,,,WR,,,,,,,,,,,,,,,,,
bryant4500teh,70.8,Harrison Bryant,4500,CLE,@TEN,,,3.34,4.9,1.8,-0.43,0.7,0.5,0,3.77,-12,0.4,0,0,2,0,0.12,2.5,36,25,29,1,4,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.36,0.27,51,0.7,0.01,-0.2,-300,-0.3,-0.01,0,0,0.33,30,4.8,1.3,500,2.3,0.13,45,0.18,0.27,11,TE,1420,,,0,0,0,0,2,1,14,9,10.3,0.3,0,0.75,0,0.081,0.167,0.074,0,0,0,0,0,0,0,0,0,0,bryant,harrison bryant,h,bryant4500teh,,,TE,,,,,,,,,,,,,,,,,
burton5500tet,76.45,Trey Burton,5500,IND,@HOU,,,6.13,8.5,3.8,0.02,1.1,0.5,1.6,6.11,1,0.91,1,0.6,2,0,0.12,0.8,31,26.8,23.3,-1,-3.5,50,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.36,0.29,0,0,0,6,0,1.34,0.21,80,0.2,0.2,50,7.4,1.3,700,1.49,0.24,50,0.12,0.06,16,TE,1420,,,0,0,0,0,4,2,26,12,9.3,0.4,0,0.375,0,0.132,0.231,0.098,0,0,0,0,0,0,0,0,0,0,burton,trey burton,t,burton5500tet,,,TE,,,,,,,,,,,,,,,,,
byrd5300wrd,81.75,Damiere Byrd,5300,NE,@LAC,,,7.69,11,4.4,1.68,1.5,0.5,2.6,6.01,1,0.86,0,0,2,0,0.54,0,51,22.3,24.8,-1.5,2.5,47,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.13,0.13,0,0,0,11.5,-200,1.84,0.2,80,0.2,0,50,8.1,2.2,700,1.66,0.16,75,0.31,0.12,16,WR,1420,,,0,0,0,0,4,3,45,21,13.7,0.1,11.1,0.333,0,0.171,0.167,0.213,0,0,0,0,0,0,0,0,0,0,byrd,damiere byrd,d,byrd5300wrd,,,WR,,,,,,,,,,,,,,,,,
callaway4800wra,55.65,Antonio Callaway,4800,MIA,CIN,,,3.48,5,1.9,-1.39,0.7,0,0,4.87,0,0,0,0,0,0,0.05,4,10,26.8,16.3,0,-10.5,43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0.67,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WR,1420,,,0,0,0,0,1,1,10,10,10,0,0,0,0,0.026,0,0.044,0,0,0,0,0,0,0,0,0,0,callaway,antonio callaway,a,callaway4800wra,,,WR,,,,,,,,,,,,,,,,,
carr7200qbd,93.3,Derek Carr,7200,LV,@NYJ,,,18.72,30.8,6.7,3.13,2.6,3,32.74,15.59,2,0.88,0.89,4.7,1,0,0.74,6.3,66,27.8,20.3,0,-7.5,48,61,22,32,257,69,7.8,7.8,1.6,42,23.3,41.1,28.9,5,0.9,5.6,2,7,10,4.5,0.1,0.514,6.33,3.13,2.13,38,0.55,0.02,11.3,200,0.36,0.2,75,0.25,0.25,40,17,1.6,100,0.46,0.26,93,0.62,0.06,16,QB,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,carr,derek carr,d,carr7200qbd,,,QB,,,,,,,,,,,,,,,,,
carson8000rbc,71.1,Chris Carson,8000,SEA,NYG,,,13.05,16.9,9.2,-0.61,1.6,6.5,18.5,13.66,0,0.84,0.84,2.9,7,0,0.07,0.8,34,29.8,18.8,1.8,-11,48.5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,61,5.1,0.6,0.628,1.38,0.75,0.56,51,0.79,0.09,12.9,400,1.29,0.52,25,0,0,40,11.6,1.3,800,0.75,0.34,41,0.23,0.35,17,RB,1420,84%,2.9,0.75,0.509,0.518,12,3,2,20,11,70,0.3,8.6,0.313,0.688,0,0,0,0,0,0,0,0,0,0,0,0,0,carson,chris carson,c,carson8000rbc,,,RB,,,,,,,,,,,,,,,,,
cephus4700wrq,67.35,Quintez Cephus,4700,DET,@CHI,,,4.92,7.3,2.5,0.28,1,0.5,13.3,4.64,-23,0.39,0,0,0,0,0.1,2,27,20.5,23.5,0.2,3,44,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0,36,0.77,0.09,2.7,100,1.34,0.11,100,0,0,40,3.9,-0.4,200,1.48,0.14,54,0.09,0,11,WR,1420,,,0,0,0,0,2,1,21,13,14.5,0,0,0,0,0.074,0,0.084,0,0,0,0,0,0,0,0,0,0,cephus,quintez cephus,q,cephus4700wrq,,,WR,,,,,,,,,,,,,,,,,
chark6300wrd,85.1,DJ Chark,6300,JAX,@MIN,,,10.11,14.2,6.1,1.82,1.6,3,5.1,8.29,2,0.88,0,0,3,0,0.75,1.4,54,20.3,30.8,0.5,10.5,51,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0.33,0.13,0,0,0,12.6,-100,1.51,0.23,75,0.25,0,40,9.1,0.8,-300,1.24,0.17,56,0.12,0.25,16,WR,1420,,,0,0,0,0,7,4,55,25,11.8,0.3,5.6,0.273,0,0.207,0.2,0.231,0,0,0,0,0,0,0,0,0,0,chark,dj chark,d,chark6300wrd,,,WR,,,,,,,,,,,,,,,,,
chicago4200,48.46,Chicago,4200,CHI,DET,,,6.6,13.9,-0.7,0.28,1.6,6.5,3,6.32,-2,0.57,0,0,3,0,0.62,4.4,0,23.5,20.5,-1.3,-3,44,52,0,0,0,0,0,0,0,0,0,0,0,0,1.72,4.94,0,0,0,0,0,0,0,0,0,36,0.77,0.09,6,200,0,0,75,0.5,0.25,40,5.2,-0.5,-200,0,0,88,0.41,0.11,17,DEF,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0.4592,0.4296,0.0093,0.0356,6.81,9.86,3.62,2.36,0.1812,chicago,chicago,c,chicago4200,,,D,,,,,,,,,,,,,,,,,
chubb8700rbn,66.45,Nick Chubb,8700,CLE,@TEN,,,13.95,18.4,9.5,-1.46,1.6,10.5,17.1,15.41,3,0.92,0.95,3.5,6,0,0.49,1.1,32,25,29,1,4,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,94,5.9,0.6,0.497,1.73,0.93,0.6,51,0.7,0.01,18.4,500,0.89,0.56,66,0.33,0.33,30,13.6,0.1,1300,0.79,0.42,37,0.25,0.37,16,RB,1420,95%,3.5,0.5,0.569,0.511,15,1,1,7,5,7.5,0,4.6,0.231,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,chubb,nick chubb,n,chubb8700rbn,,,RB,,,,,,,,,,,,,,,,,
cincinnati3600,29.63,Cincinnati,3600,CIN,@MIA,,,5.6,12.1,-0.9,1.21,1.6,3,3,4.39,-5,0.4,0,0,2,0,0.42,-1.6,0,16.3,26.8,0.5,10.5,43,43,0,0,0,0,0,0,0,0,0,0,0,0,2.88,4.61,0,0,0,0,0,0,0,0,0,81,0.67,0.02,3.3,200,0,0,66,0.66,0.33,30,3.3,-0.9,0,0,0,73,0.4,0.26,15,DEF,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.4683,0.5152,0.0158,0.0463,7.38,10,4.73,2.79,0.24,cincinnati,cincinnati,c,cincinnati3600,52276-12528:Cincinnati Bengals,52276-12528,D,,c,Cincinnati Bengals,bengals,2.916666667,12,3600,DAL@CIN,CIN,DAL,,,,Bengals,Bengals,cincinnati,cincinnati3600
cleveland4000,14.43,Cleveland,4000,CLE,@TEN,,,4.9,10.3,-0.5,-0.78,1.2,3,5,5.68,-11,0.12,0,0,1,0,0.26,-2.8,0,25,29,1,4,54,45,0,0,0,0,0,0,0,0,0,0,0,0,2.25,5.63,0,0,0,0,0,0,0,0,0,51,0.7,0.01,8.7,-400,0,0,66,0.33,0.33,30,5.7,-0.8,1000,0,0,73,0.4,0.26,15,DEF,1420,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.5272,0.5671,0.0125,0.0508,7.2,12.8,6.73,3.73,0.2083,cleveland,cleveland,c,cleveland4000,,,D,,,,,,,,,,,,,,,,,
cole5300wrk,77.2,Keelan Cole,5300,JAX,@MIN,,,7.2,10.2,4.2,1.19,1.4,0.5,1.2,6.01,-4,0.73,0.78,1.6,2,0,0.49,1.4,45,20.3,30.8,0.5,10.5,51,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.13,0.07,0,0,0,7.5,100,1.49,0.15,75,0.25,0.25,40,8.4,2.3,700,1.65,0.19,81,0.43,0.12,16,WR,1420,,,0,0,0,0,4,3,45,23,14.4,0.3,11.3,0.571,0,0.14,0.208,0.189,0,0,0,0,0,0,0,0,0,0,cole,keelan cole,k,cole5300wrk,,,WR,,,,,,,,,,,,,,,,,
