RylandID_master,rating,name,salary,team,opp,, ,proj,ceil,floor,proj+-,pts/sal,proj_own,act_pts,impld_pts,lev_rank,leverage,sr,buzz,pro,my,bargain,opp+-,snaps,pts,opppts,delta,spread,o/u,spread%,comp,att,yards,%,y/a,adj ypa,td,long,%rb,%wr,%te,%td,int%,sack%,rush-att,not sure,rush_yards,rush_y/a,rush_td,success,rz_opp,rz_opp10,rz-opp5,temp,humidity,precip%,month_ppg,month_change,month_fpo,month_fps,consistency,upside,duds,count,year_ppg,year+-,year_change,year_fpo,year_fps,year_consistency,year_upside,year_duds,year_count,pos,week,rush_td%,rush_yards%,snaps%,rush_att,rec_trgts,not_sure2,rec_yards,rec_long,rec_yr,rec_td,rec_yt,rz_td_pct,rz_succ%,rec_trgts%,rec_td%,rec_yds%,proj_sacks,pass_succ,rush_succ,takeaway%,td%,ypp,rz_snaps,rz_snaps10,rz_snaps5,TD%,Last Name_master,City Name_master,First Name_master,RylandID_master,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15,City Name,City Name2,City Name3,RylandID
arizona3200,64.06,Arizona,3200,ARI,@SEA,,,4.8,13.9,0.9,1.69,1.5,0.5,11,3.11,0,0.61,0,0,1,0,0.73,4.2,0,21.5,29.5,1,8,51,50,0,0,0,0,0,0,0,0,0,0,0,0,1.4,7.37,0,0,0,0,0,0,0,0,0,44,0.74,0.11,4,-300,0,0,66,0.66,0.33,30,5.1,0.8,-2800,0,0,77,0.38,0.22,18,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.5579,0.4989,0.0079,0.0475,8.17,10.56,5.06,3.33,0.213,arizona,arizona,a,arizona3200,41710-12546,D,a,Arizona Cardinals,cardinals,4.142857143,14,3200,ARI@SEA,ARI,SEA,,,,,,Cardinals,Cardinals,arizona,arizona3200
atlanta4400,79.68,Atlanta,4400,ATL,JAX,,,8.1,15.3,1.3,1.14,1.8,3,9,6.96,-1,0.81,0,0,4,0,0.73,1.8,0,27.8,20.3,1.3,-7.5,48,59,0,0,0,0,0,0,0,0,0,0,0,0,2.45,4.72,0,0,0,0,0,0,0,0,0,0,0,0,5.2,100,0,0,60,0.4,0.4,50,50,0.8,-1600,0,0,57,0.28,0.42,21,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.535,0.4917,0.0142,0.0433,7.7,10.44,5.67,3.77,0.2096,atlanta,atlanta,a,atlanta4400,41710-12525,D,a,Atlanta Falcons,falcons,5.357142857,14,4400,JAC@ATL,ATL,JAC,,,,,,Falcons,Falcons,atlanta,atlanta4400
baltimore4500,73.75,Baltimore,4500,BAL,@CLE,,,8.6,15.3,1.5,1.31,1.9,14.5,3,7.29,-2,0.23,0,0,4,0,1,-0.5,0,29,19.5,-0.3,-9.5,48.5,76,0,0,0,0,0,0,0,0,0,0,0,0,3.01,6.73,0,0,0,0,0,0,0,0,0,45,0.63,0.02,9.9,0,0,0,100,0.85,0,70,9.5,1.6,-1500,0,0,88,0.52,0.12,25,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0.4425,0.4772,0.0191,0.038,6.8,9.13,4.08,30,0.146,baltimore,baltimore,b,baltimore4500,41710-12555,D,b,Baltimore Ravens,ravens,9.714285714,14,4500,BAL@CLE,BAL,CLE,,,,,,Ravens,Ravens,baltimore,baltimore4500
carolina3500,68.3,Carolina,3500,CAR,@IND,,,6.6,14.7,0.6,2.53,1.9,3,-1,4.07,1,0.65,0,0,2,0,0.76,1.5,0,19.3,26.8,-0.5,7.5,46,47,0,0,0,0,0,0,0,0,0,0,0,0,2.81,9.74,0,0,0,0,0,0,0,0,0,0,0,0,2.3,400,0,0,75,0,0.25,40,7.4,20,-2500,0,0,95,0.45,0.05,20,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.4963,0.5141,0.0157,0.051,7.43,9.63,4.33,2.46,0.2662,carolina,carolina,c,carolina3500,41710-12553,D,c,Carolina Panthers,panthers,7.142857143,14,3500,CAR@IND,CAR,IND,,,,,,Panthers,Panthers,carolina,carolina3500
cincinnati3800,68.23,Cincinnati,3800,CIN,@MIA,,,6.8,15.5,0.9,1.77,1.8,3,0,5.03,6,0.85,0,0,1,0,0.81,-0.4,0,23.8,22.3,1.3,-1.5,46,40,0,0,0,0,0,0,0,0,0,0,0,0,1.59,4.77,0,0,0,0,0,0,0,0,0,77,0.65,0.11,6.3,0,0,0,100,0.75,0,40,4.5,-0.1,-2200,0,0,81,0.4,0.18,22,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.4871,0.5201,0.008,0.039,8.07,9.87,5.64,3.54,0.1689,cincinnati,cincinnati,c,cincinnati3800,41710-12528,D,c,Cincinnati Bengals,bengals,3.928571429,14,3800,CIN@MIA,CIN,MIA,,,,,,Bengals,Bengals,cincinnati,cincinnati3800
cleveland3000,32.58,Cleveland,3000,CLE,BAL,,,4.7,12.6,0.9,2.24,1.6,0.5,1,2.46,-7,0.32,0,0,1,0,0.73,-4.2,0,19.5,29,-0.3,9.5,48.5,24,0,0,0,0,0,0,0,0,0,0,0,0,2.62,8.45,0,0,0,0,0,0,0,0,0,45,0.63,0.02,5.3,-1500,0,0,75,0.5,0.25,40,7.8,0.5,-3000,0,0,91,0.43,0.08,23,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.4809,0.4879,0.0137,0.0431,7.29,9.93,5.07,2.67,0.2081,cleveland,cleveland,c,cleveland3000,41710-12529,D,c,Cleveland Browns,browns,6.285714286,14,3000,BAL@CLE,CLE,BAL,,,,,,Browns,Browns,cleveland,cleveland3000
dallas3600,71.53,Dallas,3600,DAL,@PHI,,,6.8,15.1,0.8,2.41,1.9,3,2,4.39,-4,0.76,0,0,2,0,0.8,0.4,0,24.5,22.5,-0.5,-2,47,69,0,0,0,0,0,0,0,0,0,0,0,0,1.2,6.88,0,0,0,0,0,0,0,0,0,38,0.73,0.01,4.7,400,0,0,100,0.33,0,60,7.4,-0.5,-2400,0,0,73,0.4,0.26,30,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.5129,0.4778,0.0072,0.0385,6.87,11.25,6.4,3.46,0.1722,dallas,dallas,d,dallas3600,41710-12530,D,d,Dallas Cowboys,cowboys,6.428571429,14,3600,DAL@PHI,DAL,PHI,,,,,,Cowboys,Cowboys,dallas,dallas3600
denver5000,86.61,Denver,5000,DEN,DET,,,8.8,15,2.1,-0.09,1.8,10.5,5,8.89,2,0.32,0,0,5,0,0.53,2.9,0,24.8,15.3,2.5,-9.5,40,66,0,0,0,0,0,0,0,0,0,0,0,0,2.32,6.96,0,0,0,0,0,0,0,0,0,58,0.14,0.01,8,1200,0,0,100,0.75,0,40,5.9,-0.4,-1000,0,0,61,0.42,0.38,21,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.4836,0.4808,0.0126,0.0312,7.07,8.19,4.57,2.73,0.1374,denver,denver,d,denver5000,41710-12531,D,d,Denver Broncos,broncos,6.642857143,14,5000,DET@DEN,DEN,DET,,,,,,Broncos,Broncos,denver,denver5000
detroit4100,49.34,Detroit,4100,DET,@DEN,,,6.7,13.1,0.6,0.7,1.6,0.5,6,6,-3,0.39,0,0,2,0,0.61,-1.3,0,15.3,24.8,0,9.5,40,34,0,0,0,0,0,0,0,0,0,0,0,0,1.19,5.42,0,0,0,0,0,0,0,0,0,58,0.14,0.01,3.8,-900,0,0,100,0,0,50,5.7,0.2,-1900,0,0,82,0.39,0.17,23,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0.4966,0.4688,0.007,0.043,7.81,10.33,5.57,40,0.2065,detroit,detroit,d,detroit4100,41710-12532,D,d,Detroit Lions,lions,5.142857143,14,4100,DET@DEN,DET,DEN,,,,,,Lions,Lions,detroit,detroit4100
indianapolis4800,83.39,Indianapolis,4800,IND,CAR,,,8.8,14.5,2,0.55,1.8,6.5,30,8.25,-2,0.35,0,0,4,0,0.53,4.6,0,26.8,19.3,0.5,-7.5,46,53,0,0,0,0,0,0,0,0,0,0,0,0,2.59,6.11,0,0,0,0,0,0,0,0,0,0,0,0,3.4,500,0,0,40,0.4,0.6,50,6.4,0.3,-1200,0,0,88,0.56,0.12,25,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0.5056,0.4465,0.0153,0.0423,7.73,7.94,4.92,2.7,0.2047,indianapolis,indianapolis,i,indianapolis4800,41710-12535,D,i,Indianapolis Colts,colts,6.642857143,14,4800,CAR@IND,IND,CAR,,,,,,Colts,Colts,indianapolis,indianapolis4800
jacksonville3400,59.6,Jacksonville,3400,JAX,@ATL,,,5.8,13.7,0.9,2.05,1.7,0.5,5,3.75,-5,0.52,0,0,1,0,0.73,0.6,0,20.3,27.8,1.3,7.5,48,41,0,0,0,0,0,0,0,0,0,0,0,0,1.79,10.32,0,0,0,0,0,0,0,0,0,0,0,0,2.3,-800,0,0,50,0.25,0.5,40,6.4,0.8,-2600,0,0,66,0.52,0.33,21,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.5079,0.5081,0.0097,0.048,7.78,8.25,4.44,3.21,0.2273,jacksonville,jacksonville,j,jacksonville3400,41710-12554,D,j,Jacksonville Jaguars,jaguars,6,14,3400,JAC@ATL,JAC,ATL,,,,,,Jaguars,Jaguars,jacksonville,jacksonville3400
la chargers4000,81.57,LA Chargers,4000,LAC,OAK,,,7.1,13,1.4,1.42,1.8,0.5,3,5.68,-6,0.39,0,0,4,0,0.81,4.3,0,26.3,18.8,0,-7.5,45,45,0,0,0,0,0,0,0,0,0,0,0,0,2.3,6.47,0,0,0,0,0,0,0,0,0,63,0.6,0.09,3,100,0,0,100,0,0,30,6.8,0.3,-2000,0,0,84,0.4,0.16,25,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.4927,0.476,0.0121,0.036,7.15,7.93,3.93,2.4,0.1849,chargers,la chargers,l,la chargers4000,41710-12548,D,l,Los Angeles Chargers,chargers,5.571428571,14,4000,OAK@LAC,LAC,OAK,,,,,,Angeles,LA,la chargers,la chargers4000
miami4000,73.66,Miami,4000,MIA,CIN,,,6.7,14.6,1.5,1.02,1.7,0.5,2,5.68,5,0.85,0,0,2,0,0.76,3.7,0,22.3,23.8,-1.2,1.5,46,60,0,0,0,0,0,0,0,0,0,0,0,0,2.55,4.9,0,0,0,0,0,0,0,0,0,77,0.65,0.11,2.8,700,0,0,75,0.25,0.25,40,50,0,-2000,0,0,82,0.23,0.17,17,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.5314,0.5141,0.0129,0.0545,8.05,10.94,4.93,30,0.2286,miami,miami,m,miami4000,41710-12539,D,m,Miami Dolphins,dolphins,2.928571429,14,4000,CIN@MIA,MIA,CIN,,,,,,Dolphins,Dolphins,miami,miami4000
new orleans3800,66.12,New Orleans,3800,NO,@TEN,,,7.4,15.4,1.6,2.37,1.9,3,6,5.03,2,0.83,0,0,2,0,0.76,-0.9,0,26.3,22.8,-1,-3.5,49,74,0,0,0,0,0,0,0,0,0,0,0,0,1.81,7.91,0,0,0,0,0,0,0,0,0,55,0.55,0.35,7.6,-1100,0,0,100,0.42,0,70,7.5,10,-2200,0,0,85,0.55,0.14,27,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.4646,0.4522,0.0115,0.0446,7.05,10.13,5.13,3.31,0.1975,orleans,new orleans,n,new orleans3800,41710-12542,D,n,New Orleans Saints,saints,8.571428571,14,3800,NO@TEN,NO,TEN,,,,,,Orleans,Orleans,new orleans,new orleans3800
ny giants3900,70.82,NY Giants,3900,NYG,@WAS,,,7,14.6,1,1.64,1.8,3,-1,5.36,-1,0.61,0,0,3,0,0.76,-0.1,0,21.5,20.5,1.7,-1,42,51,0,0,0,0,0,0,0,0,0,0,0,0,1.93,6.5,0,0,0,0,0,0,0,0,0,44,0.59,0.01,4.8,-100,0,0,80,0.6,0.2,50,6.3,10,-2100,0,0,86,0.45,0.13,22,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.5255,0.4133,0.0109,0.0491,8.13,9.81,4.4,3.38,0.2166,giants,ny giants,n,ny giants3900,41710-12543,D,n,New York Giants,giants,6.285714286,14,3900,NYG@WAS,NYG,WAS,,,,,,York,NY,ny giants,ny giants3900
ny jets3600,81.81,NY Jets,3600,NYJ,PIT,,,7.1,13.1,1.9,2.71,2,3,12,4.39,-11,0.25,0,0,3,0,0.83,4.2,0,16.8,19.8,-1.2,3,36.5,41,0,0,0,0,0,0,0,0,0,0,0,0,1.34,5.87,0,0,0,0,0,0,0,0,0,39,0.68,0.02,6.8,0,0,0,100,0.6,0,50,7.4,1.7,-2400,0,0,86,0.47,0.13,23,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.495,0.3957,0.0079,0.0462,7.11,10.93,5.67,3.14,0.2012,jets,ny jets,n,ny jets3600,41710-12544,D,n,New York Jets,jets,7.714285714,14,3600,PIT@NYJ,NYJ,PIT,,,,,,York,NY,ny jets,ny jets3600
oakland3700,72.66,Oakland,3700,OAK,@LAC,,,6.6,15,0.6,1.89,1.8,0.5,2,4.71,-2,0.91,0,0,2,0,0.61,3.6,0,18.8,26.3,-2,7.5,45,55,0,0,0,0,0,0,0,0,0,0,0,0,2.29,5.74,0,0,0,0,0,0,0,0,0,63,0.6,0.09,0.8,-900,0,0,50,0,0.5,40,5.9,10,-2300,0,0,77,0.36,0.22,22,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.5163,0.5072,0.0129,0.0566,8.43,9.69,5.53,3.62,0.2387,oakland,oakland,o,oakland3700,41710-12537,D,o,Oakland Raiders,raiders,4.5,14,3700,OAK@LAC,OAK,LAC,,,,,,Raiders,Raiders,oakland,oakland3700
philadelphia4100,46.17,Philadelphia,4100,PHI,DAL,,,6.6,14.5,1.5,0.6,1.6,3,8,6,-4,0.54,0,0,1,0,0.43,-2.6,0,22.5,24.5,0,2,47,31,0,0,0,0,0,0,0,0,0,0,0,0,2,8.01,0,0,0,0,0,0,0,0,0,38,0.73,0.01,5.4,900,0,0,60,0.4,0.4,50,6.2,0,-1900,0,0,76,0.38,0.23,26,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.4627,0.431,0.0124,0.0491,7.3,8.53,4.29,3.18,0.2188,philadelphia,philadelphia,p,philadelphia4100,41710-12545,D,p,Philadelphia Eagles,eagles,6.857142857,14,4100,DAL@PHI,PHI,DAL,,,,,,Eagles,Eagles,philadelphia,philadelphia4100
pittsburgh4900,77.71,Pittsburgh,4900,PIT,@NYJ,,,9.2,15.3,2,0.63,1.9,14.5,5,8.57,-1,0.23,0,0,4,0,0.8,-0.4,0,19.8,16.8,-1.2,-3,36.5,59,0,0,0,0,0,0,0,0,0,0,0,0,3.77,10.36,0,0,0,0,0,0,0,0,0,39,0.68,0.02,11,-100,0,0,100,0.6,0,50,11.6,4.9,-1100,0,0,88,0.76,0.12,25,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0.4463,0.4657,0.0211,0.0356,6.77,8.75,4.43,30,0.1929,pittsburgh,pittsburgh,p,pittsburgh4900,41710-12547,D,p,Pittsburgh Steelers,steelers,12.07142857,14,4900,PIT@NYJ,PIT,NYJ,,,,,,Steelers,Steelers,pittsburgh,pittsburgh4900
seattle4400,66.43,Seattle,4400,SEA,ARI,,,7.1,14.1,1.4,0.14,1.6,6.5,4,6.96,-9,0.3,0,0,3,0,0.82,0.7,0,29.5,21.5,-1,-8,51,50,0,0,0,0,0,0,0,0,0,0,0,0,2.57,4.98,0,0,0,0,0,0,0,0,0,44,0.74,0.11,9.7,300,0,0,100,0.83,0,60,7.8,1.4,-1600,0,0,96,0.46,0.03,26,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0.4912,0.5041,0.0164,0.0414,7.03,8.44,4.2,2.5,0.237,seattle,seattle,s,seattle4400,41710-12550,D,s,Seattle Seahawks,seahawks,8.428571429,14,4400,ARI@SEA,SEA,ARI,,,,,,Seahawks,Seahawks,seattle,seattle4400
tennessee3600,42.51,Tennessee,3600,TEN,NO,,,6.1,14.6,0.8,1.71,1.7,0.5,-1,4.39,-1,0.85,0,0,1,0,0.53,-3.6,0,22.8,26.3,-1.5,3.5,49,26,0,0,0,0,0,0,0,0,0,0,0,0,2.76,6.72,0,0,0,0,0,0,0,0,0,55,0.55,0.35,9.4,-1400,0,0,100,0.4,0,50,80,1.4,-2400,0,0,80,0.45,0.2,20,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.5138,0.4439,0.0158,0.0413,7.36,8.19,4.5,2.64,0.2366,tennessee,tennessee,t,tennessee3600,41710-12534,D,t,Tennessee Titans,titans,9.071428571,14,3600,NO@TEN,TEN,NO,,,,,,Titans,Titans,tennessee,tennessee3600
washington3800,77.45,Washington,3800,WAS,NYG,,,7.5,14.3,1.3,2.47,2,18.5,-3,5.03,-12,0.06,0,0,2,0,0.8,1.9,0,20.5,21.5,-1.8,1,42,49,0,0,0,0,0,0,0,0,0,0,0,0,2.67,9.16,0,0,0,0,0,0,0,0,0,44,0.59,0.01,10.5,800,0,0,100,0.75,0,40,6.7,20,-2200,0,0,90,0.5,0.1,20,D,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0.5153,0.5203,0.0139,0.0423,7.43,10.88,5.75,30,0.2069,washington,washington,w,washington3800,41710-12552,D,w,Washington Redskins,redskins,6.714285714,14,3800,NYG@WAS,WAS,NYG,,,,,,Redskins,Redskins,washington,washington3800
blough6600qbd,33.95,David Blough,6600,DET,@DEN,,,13.3,19.8,6.5,-1.11,2,0.5,8.68,14.41,-7,0.43,1,0.4,0,0,0.33,3.1,70,15.3,24.8,0,9.5,40,34,23,40,248,57,6.2,3.87,1,48,11.6,61.2,24,2.5,4.3,7,2,3,6,3.3,0,0.333,1,0.71,0.07,58,0.14,0.01,9.7,600,0.21,0.14,75,0.25,0.25,40,2.8,-0.3,600,0.06,0.04,15,0.05,0.57,19,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blough,david blough,d,blough6600qbd,41710-52606,QB,d,David Blough,blough,12.93333308,3,6600,DET@DEN,DET,DEN,,,,,,ryland,ryland,david,blough6600qbd
brees8200qbd,75.8,Drew Brees,8200,NO,@TEN,,,19.1,29.1,11.6,1.55,2.3,6.5,22.86,17.55,1,0.86,0.67,4.4,1,0,0.62,2.1,58,26.3,22.8,-1,-3.5,49,74,26,34,277,75,7.9,8.43,2.2,34,27.2,49,17.2,6.5,1.2,3.1,0,0,0,-0.2,0.1,0.333,3.88,1.81,0.94,55,0.55,0.35,26.3,-300,0.73,0.44,80,0.8,0.2,50,14.6,1.6,2200,0.4,0.25,48,0.32,0.36,25,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brees,drew brees,d,brees8200qbd,41710-6504,QB,d,Drew Brees,brees,20.43111165,9,8200,NO@TEN,NO,TEN,,,,,,ryland,ryland,drew,brees8200qbd
brissett7500qbj,72.45,Jacoby Brissett,7500,IND,CAR,,,17.1,26,9.1,0.92,2.3,0.5,15.16,16.18,5,0.84,0.33,1.2,1,0,0.39,0,64,26.8,19.3,0.5,-7.5,46,53,18,30,204,62,6.7,6.34,1.4,29,17.7,50.6,26.6,4.7,1.7,5.1,3,6,13,3.6,0.2,0.531,4,1.69,1.25,0,0,0,13,300,0.32,0.21,50,0.25,0.5,40,11.2,-0.4,1500,0.31,0.17,52,0.26,0.34,23,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,brissett,jacoby brissett,j,brissett7500qbj,41710-30231,QB,j,Jacoby Brissett,brissett,15.67999972,13,7500,CAR@IND,IND,CAR,,,,,,ryland,ryland,jacoby,brissett7500qbj
carr7300qbd,37.45,Derek Carr,7300,OAK,@LAC,,,14.4,22.4,7.2,-1.39,2,0.5,21.94,15.79,-3,0.5,1,0.8,0,0,0.16,-3.6,62,18.8,26.3,-2,7.5,45,55,21,31,232,70,7.5,6.65,1.2,32,22.2,41.5,31.3,3.9,1.9,5.5,1,4,4,2.6,0.1,0.276,4.31,2.13,1.13,63,0.6,0.09,13.2,-100,0.37,0.22,75,0.25,0.25,40,13.4,-1.4,1300,0.39,0.22,73,0.34,0.08,23,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,carr,derek carr,d,carr7300qbd,41710-45859,QB,d,Derek Carr,carr,15.0557142,14,7300,OAK@LAC,OAK,LAC,,,,,,ryland,ryland,derek,carr7300qbd
dalton7100qba,67.45,Andy Dalton,7100,CIN,@MIA,,,16.5,25.6,8.6,1.11,2.3,3,33.84,15.39,-2,0.68,0.87,5.6,1,0,0.19,2.9,69,23.8,22.3,1.3,-1.5,46,40,24,40,264,59,6.5,4.92,1,37,15.1,63.1,17.1,2.5,3,6.8,2,4,5,2.6,0.3,0.417,5.07,2.43,1.43,77,0.65,0.11,7.5,1100,0.19,0.11,75,0.25,0.25,40,10.9,-1.1,1100,0.24,0.16,50,0.35,0.3,20,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dalton,andy dalton,a,dalton7100qba,41710-14225,QB,a,Andy Dalton,dalton,15.06545466,11,7100,CIN@MIA,CIN,MIA,,,,,,ryland,ryland,andy,dalton7100qba
darnold7400qbs,28.65,Sam Darnold,7400,NYJ,PIT,,,12.9,20.4,6.8,-3.08,1.7,0.5,9.62,15.98,-6,0.45,0,0.4,0,0,0.06,-3.2,64,16.8,19.8,-1.2,3,36.5,41,21,34,242,61,7.1,5.82,1.5,38,17.9,63.1,13.8,4.4,2.6,7.4,2,6,7,3.1,0.2,0.333,4.19,1.38,0.88,39,0.68,0.02,18.1,0,0.45,0.28,100,0.4,0,50,12.9,0.5,1400,0.33,0.2,54,0.31,0.27,22,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,darnold,sam darnold,s,darnold7400qbs,41710-63589,QB,s,Sam Darnold,darnold,16.52545443,11,7400,PIT@NYJ,NYJ,PIT,,,,,,ryland,ryland,sam,darnold7400qbs
fitzpatrick7400qbr,64,Ryan Fitzpatrick,7400,MIA,CIN,,,17.7,26.3,10,1.72,2.4,6.5,32.66,15.98,-5,0.6,1,7.2,1,0,0.55,-0.5,55,22.3,23.8,-1.2,1.5,46,60,19,31,214,61,6.8,5.43,1.2,30,19.8,59.7,18.3,3.9,2.9,8.3,3,8,16,5,0.2,0.568,4.25,1.38,0.75,77,0.65,0.11,22.2,300,0.47,0.32,100,0.75,0,40,12.4,10,1400,0.33,0.23,57,0.28,0.23,21,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fitzpatrick,ryan fitzpatrick,r,fitzpatrick7400qbr,41710-7659,QB,r,Ryan Fitzpatrick,fitzpatrick,15.19230769,13,7400,CIN@MIA,MIA,CIN,,,,,,ryland,ryland,ryan,fitzpatrick7400qbr
grier6000qbw,47.8,Will Grier,6000,CAR,@IND,,,14,20.8,7.3,0.77,2.3,3,7.66,13.23,-11,0.27,0.86,7.6,1,0,0.33,3,0,19.3,26.8,-0.5,7.5,46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,0,0,0,0.78,19,QB,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grier,will grier,w,grier6000qbw,41710-52342,QB,w,Will Grier,grier,0,0,6000,CAR@IND,CAR,IND,,,,,,ryland,ryland,will,grier6000qbw
