Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Connor McDavid (26765609),Connor McDavid,26765609,C/UTIL,9500,EDM@PIT 02/23/2023 07:00PM ET,EDM,21.28
RW,David Pastrnak (26765827),David Pastrnak,26765827,W/UTIL,9300,BOS@SEA 02/23/2023 10:00PM ET,BOS,19.43
D,Roman Josi (26766323),Roman Josi,26766323,D/UTIL,8900,NSH@SJ 02/23/2023 10:30PM ET,NSH,18.09
LW,Alex Ovechkin (26765829),Alex Ovechkin,26765829,W/UTIL,8800,ANH@WAS 02/23/2023 07:00PM ET,WAS,15.62
C,Jack Hughes (26765611),Jack Hughes,26765611,C/UTIL,8700,LA@NJ 02/23/2023 07:00PM ET,NJ,17.90
G,Linus Ullmark (26766723),Linus Ullmark,26766723,G,8500,BOS@SEA 02/23/2023 10:00PM ET,BOS,18.12
G,Jeremy Swayman (26766724),Jeremy Swayman,26766724,G,8500,BOS@SEA 02/23/2023 10:00PM ET,BOS,12.64
G,Andrei Vasilevskiy (26766725),Andrei Vasilevskiy,26766725,G,8400,BUF@TB 02/23/2023 07:00PM ET,TB,16.25
G,Brian Elliott (26766726),Brian Elliott,26766726,G,8400,BUF@TB 02/23/2023 07:00PM ET,TB,14.46
G,Adin Hill (26766727),Adin Hill,26766727,G,8300,CGY@VGK 02/23/2023 09:00PM ET,VGK,12.26
G,Laurent Brossoit (26766728),Laurent Brossoit,26766728,G,8300,CGY@VGK 02/23/2023 09:00PM ET,VGK,23.9
G,Darcy Kuemper (26766729),Darcy Kuemper,26766729,G,8200,ANH@WAS 02/23/2023 07:00PM ET,WAS,13.31
G,Charlie Lindgren (26766730),Charlie Lindgren,26766730,G,8200,ANH@WAS 02/23/2023 07:00PM ET,WAS,11.67
RW,Nikita Kucherov (26765831),Nikita Kucherov,26765831,W/UTIL,8100,BUF@TB 02/23/2023 07:00PM ET,TB,15.07
G,Igor Shesterkin (26766732),Igor Shesterkin,26766732,G,8100,NYR@DET 02/23/2023 07:00PM ET,NYR,14.23
G,Jaroslav Halak (26766733),Jaroslav Halak,26766733,G,8100,NYR@DET 02/23/2023 07:00PM ET,NYR,11.96
G,Michael Hutchinson (26766731),Michael Hutchinson,26766731,G,8100,CGY@VGK 02/23/2023 09:00PM ET,VGK,0
C,Tage Thompson (26765613),Tage Thompson,26765613,C/UTIL,8000,BUF@TB 02/23/2023 07:00PM ET,BUF,16.71
G,Filip Gustavsson (26766734),Filip Gustavsson,26766734,G,8000,MIN@CLS 02/23/2023 07:00PM ET,MIN,15.5
G,Marc-Andre Fleury (26766735),Marc-Andre Fleury,26766735,G,8000,MIN@CLS 02/23/2023 07:00PM ET,MIN,11.75
LW,Timo Meier (26765833),Timo Meier,26765833,W/UTIL,8000,NSH@SJ 02/23/2023 10:30PM ET,SJ,15.57
G,Vitek Vanecek (26766736),Vitek Vanecek,26766736,G,7900,LA@NJ 02/23/2023 07:00PM ET,NJ,13.27
G,Pheonix Copley (26766737),Pheonix Copley,26766737,G,7800,LA@NJ 02/23/2023 07:00PM ET,LA,12.53
G,MacKenzie Blackwood (26766738),MacKenzie Blackwood,26766738,G,7700,LA@NJ 02/23/2023 07:00PM ET,NJ,11.38
C,Leon Draisaitl (26765615),Leon Draisaitl,26765615,C/UTIL,7700,EDM@PIT 02/23/2023 07:00PM ET,EDM,16.15
G,Philipp Grubauer (26766739),Philipp Grubauer,26766739,G,7700,BOS@SEA 02/23/2023 10:00PM ET,SEA,10.06
G,Martin Jones (26766740),Martin Jones,26766740,G,7700,BOS@SEA 02/23/2023 10:00PM ET,SEA,10.24
G,Jonathan Quick (26766741),Jonathan Quick,26766741,G,7600,LA@NJ 02/23/2023 07:00PM ET,LA,7.89
LW,Zach Hyman (26765835),Zach Hyman,26765835,W/UTIL,7600,EDM@PIT 02/23/2023 07:00PM ET,EDM,14.90
G,Stuart Skinner (26766742),Stuart Skinner,26766742,G,7600,EDM@PIT 02/23/2023 07:00PM ET,EDM,14.87
D,Dougie Hamilton (26766325),Dougie Hamilton,26766325,D/UTIL,7500,LA@NJ 02/23/2023 07:00PM ET,NJ,14.18
G,Kaapo Kahkonen (26766743),Kaapo Kahkonen,26766743,G,7500,NSH@SJ 02/23/2023 10:30PM ET,SJ,9.75
G,James Reimer (26766744),James Reimer,26766744,G,7500,NSH@SJ 02/23/2023 10:30PM ET,SJ,11.63
G,Jack Campbell (26766745),Jack Campbell,26766745,G,7400,EDM@PIT 02/23/2023 07:00PM ET,EDM,10.43
G,Tristan Jarry (26766746),Tristan Jarry,26766746,G,7400,EDM@PIT 02/23/2023 07:00PM ET,PIT,17.01
G,Casey DeSmith (26766747),Casey DeSmith,26766747,G,7400,EDM@PIT 02/23/2023 07:00PM ET,PIT,12.90
LW,Kirill Kaprizov (26765837),Kirill Kaprizov,26765837,W/UTIL,7400,MIN@CLS 02/23/2023 07:00PM ET,MIN,15.66
C,Elias Pettersson (26765617),Elias Pettersson,26765617,C/UTIL,7400,VAN@STL 02/23/2023 08:00PM ET,VAN,16.12
G,Ukko-Pekka Luukkonen (26766750),Ukko-Pekka Luukkonen,26766750,G,7300,BUF@TB 02/23/2023 07:00PM ET,BUF,12.4
G,Craig Anderson (26766751),Craig Anderson,26766751,G,7300,BUF@TB 02/23/2023 07:00PM ET,BUF,14.70
RW,Jordan Kyrou (26765839),Jordan Kyrou,26765839,W/UTIL,7300,VAN@STL 02/23/2023 08:00PM ET,STL,13.7
G,Jordan Binnington (26766748),Jordan Binnington,26766748,G,7300,VAN@STL 02/23/2023 08:00PM ET,STL,10.90
G,Thomas Greiss (26766749),Thomas Greiss,26766749,G,7300,VAN@STL 02/23/2023 08:00PM ET,STL,12.32
D,Erik Karlsson (26766327),Erik Karlsson,26766327,D/UTIL,7300,NSH@SJ 02/23/2023 10:30PM ET,SJ,14.33
RW,Alex Tuch (26765841),Alex Tuch,26765841,W/UTIL,7200,BUF@TB 02/23/2023 07:00PM ET,BUF,13.04
G,Juuse Saros (26766752),Juuse Saros,26766752,G,7200,NSH@SJ 02/23/2023 10:30PM ET,NSH,15.39
G,Kevin Lankinen (26766753),Kevin Lankinen,26766753,G,7200,NSH@SJ 02/23/2023 10:30PM ET,NSH,14.79
C,Steven Stamkos (26765619),Steven Stamkos,26765619,C/UTIL,7100,BUF@TB 02/23/2023 07:00PM ET,TB,14.07
LW,Jake Guentzel (26765843),Jake Guentzel,26765843,W/UTIL,7100,EDM@PIT 02/23/2023 07:00PM ET,PIT,12.71
G,Ville Husso (26766754),Ville Husso,26766754,G,7100,NYR@DET 02/23/2023 07:00PM ET,DET,13.03
G,Magnus Hellberg (26766755),Magnus Hellberg,26766755,G,7100,NYR@DET 02/23/2023 07:00PM ET,DET,10.3
D,Rasmus Dahlin (26766329),Rasmus Dahlin,26766329,D/UTIL,7000,BUF@TB 02/23/2023 07:00PM ET,BUF,14.75
RW,Patrik Laine (26765845),Patrik Laine,26765845,W/UTIL,7000,MIN@CLS 02/23/2023 07:00PM ET,CLS,12.50
C,Jack Eichel (26765621),Jack Eichel,26765621,C/UTIL,7000,CGY@VGK 02/23/2023 09:00PM ET,VGK,13.60
G,Jacob Markstrom (26766758),Jacob Markstrom,26766758,G,7000,CGY@VGK 02/23/2023 09:00PM ET,CGY,9.12
G,Dan Vladar (26766759),Dan Vladar,26766759,G,7000,CGY@VGK 02/23/2023 09:00PM ET,CGY,10.80
LW,Jeff Skinner (26765847),Jeff Skinner,26765847,W/UTIL,6900,BUF@TB 02/23/2023 07:00PM ET,BUF,12.16
D,John Carlson (26766331),John Carlson,26766331,D/UTIL,6900,ANH@WAS 02/23/2023 07:00PM ET,WAS,14.78
C,Mika Zibanejad (26765623),Mika Zibanejad,26765623,C/UTIL,6900,NYR@DET 02/23/2023 07:00PM ET,NYR,14.22
G,Collin Delia (26766756),Collin Delia,26766756,G,6900,VAN@STL 02/23/2023 08:00PM ET,VAN,8.31
G,Arturs Silovs (26766757),Arturs Silovs,26766757,G,6900,VAN@STL 02/23/2023 08:00PM ET,VAN,12.2
C,Sidney Crosby (26765625),Sidney Crosby,26765625,C/UTIL,6800,EDM@PIT 02/23/2023 07:00PM ET,PIT,13.64
LW,Ryan Nugent-Hopkins (26765849),Ryan Nugent-Hopkins,26765849,W/UTIL,6800,EDM@PIT 02/23/2023 07:00PM ET,EDM,12.80
G,John Gibson (26766760),John Gibson,26766760,G,6800,ANH@WAS 02/23/2023 07:00PM ET,ANH,13.75
G,Lukas Dostal (26766761),Lukas Dostal,26766761,G,6800,ANH@WAS 02/23/2023 07:00PM ET,ANH,13.69
C,Brayden Point (26765627),Brayden Point,26765627,C/UTIL,6700,BUF@TB 02/23/2023 07:00PM ET,TB,13.19
D,Victor Hedman (26766333),Victor Hedman,26766333,D/UTIL,6700,BUF@TB 02/23/2023 07:00PM ET,TB,10.40
G,Joonas Korpisalo (26766762),Joonas Korpisalo,26766762,G,6700,MIN@CLS 02/23/2023 07:00PM ET,CLS,14.45
G,Elvis Merzlikins (26766763),Elvis Merzlikins,26766763,G,6700,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.79
LW,Brad Marchand (26765851),Brad Marchand,26765851,W/UTIL,6700,BOS@SEA 02/23/2023 10:00PM ET,BOS,11.43
LW,Evander Kane (26765853),Evander Kane,26765853,W/UTIL,6600,EDM@PIT 02/23/2023 07:00PM ET,EDM,12.73
D,Alex Pietrangelo (26766335),Alex Pietrangelo,26766335,D/UTIL,6600,CGY@VGK 02/23/2023 09:00PM ET,VGK,13.08
C,Patrice Bergeron (26765629),Patrice Bergeron,26765629,C/UTIL,6600,BOS@SEA 02/23/2023 10:00PM ET,BOS,11.74
G,Eric Comrie (26766787),Eric Comrie,26766787,G,6500,BUF@TB 02/23/2023 07:00PM ET,BUF,9.31
G,Ben Bishop (26766788),Ben Bishop,26766788,G,6500,BUF@TB 02/23/2023 07:00PM ET,BUF,0
G,Akira Schmid (26766771),Akira Schmid,26766771,G,6500,LA@NJ 02/23/2023 07:00PM ET,NJ,11.66
G,Jonathan Bernier (26766772),Jonathan Bernier,26766772,G,6500,LA@NJ 02/23/2023 07:00PM ET,NJ,0
G,Nico Daws (26766773),Nico Daws,26766773,G,6500,LA@NJ 02/23/2023 07:00PM ET,NJ,0
G,Jacob Ingham (26766778),Jacob Ingham,26766778,G,6500,LA@NJ 02/23/2023 07:00PM ET,LA,0
G,Cal Petersen (26766779),Cal Petersen,26766779,G,6500,LA@NJ 02/23/2023 07:00PM ET,LA,7.41
G,Mike Smith (26766782),Mike Smith,26766782,G,6500,EDM@PIT 02/23/2023 07:00PM ET,EDM,0
G,Calvin Pickard (26766783),Calvin Pickard,26766783,G,6500,EDM@PIT 02/23/2023 07:00PM ET,EDM,0
G,Dustin Tokarski (26766784),Dustin Tokarski,26766784,G,6500,EDM@PIT 02/23/2023 07:00PM ET,PIT,10.88
G,Zach Fucale (26766769),Zach Fucale,26766769,G,6500,ANH@WAS 02/23/2023 07:00PM ET,WAS,0
G,Hunter Shepard (26766770),Hunter Shepard,26766770,G,6500,ANH@WAS 02/23/2023 07:00PM ET,WAS,0
G,Anthony Stolarz (26766774),Anthony Stolarz,26766774,G,6500,ANH@WAS 02/23/2023 07:00PM ET,ANH,9.61
G,Olle Eriksson Ek (26766775),Olle Eriksson Ek,26766775,G,6500,ANH@WAS 02/23/2023 07:00PM ET,ANH,0
G,Jet Greaves (26766764),Jet Greaves,26766764,G,6500,MIN@CLS 02/23/2023 07:00PM ET,CLS,0
G,Daniil Tarasov (26766765),Daniil Tarasov,26766765,G,6500,MIN@CLS 02/23/2023 07:00PM ET,CLS,11.52
G,Zane McIntyre (26766791),Zane McIntyre,26766791,G,6500,MIN@CLS 02/23/2023 07:00PM ET,MIN,0
C,Dylan Larkin (26765631),Dylan Larkin,26765631,C/UTIL,6500,NYR@DET 02/23/2023 07:00PM ET,DET,12.78
D,Adam Fox (26766337),Adam Fox,26766337,D/UTIL,6500,NYR@DET 02/23/2023 07:00PM ET,NYR,11.33
G,Alex Nedeljkovic (26766786),Alex Nedeljkovic,26766786,G,6500,NYR@DET 02/23/2023 07:00PM ET,DET,9.49
G,Thatcher Demko (26766767),Thatcher Demko,26766767,G,6500,VAN@STL 02/23/2023 08:00PM ET,VAN,8.54
G,Spencer Martin (26766768),Spencer Martin,26766768,G,6500,VAN@STL 02/23/2023 08:00PM ET,VAN,7.09
G,Logan Thompson (26766776),Logan Thompson,26766776,G,6500,CGY@VGK 02/23/2023 09:00PM ET,VGK,14.51
G,Robin Lehner (26766777),Robin Lehner,26766777,G,6500,CGY@VGK 02/23/2023 09:00PM ET,VGK,0
RW,Jake DeBrusk (26765855),Jake DeBrusk,26765855,W/UTIL,6500,BOS@SEA 02/23/2023 10:00PM ET,BOS,12.02
G,Keith Kinkaid (26766766),Keith Kinkaid,26766766,G,6500,BOS@SEA 02/23/2023 10:00PM ET,BOS,23.5
G,Chris Driedger (26766780),Chris Driedger,26766780,G,6500,BOS@SEA 02/23/2023 10:00PM ET,SEA,0
G,Joey Daccord (26766781),Joey Daccord,26766781,G,6500,BOS@SEA 02/23/2023 10:00PM ET,SEA,20.2
G,Yaroslav Askarov (26766785),Yaroslav Askarov,26766785,G,6500,NSH@SJ 02/23/2023 10:30PM ET,NSH,7.7
G,Eetu Makiniemi (26766789),Eetu Makiniemi,26766789,G,6500,NSH@SJ 02/23/2023 10:30PM ET,SJ,8.9
G,Aaron Dell (26766790),Aaron Dell,26766790,G,6500,NSH@SJ 02/23/2023 10:30PM ET,SJ,8.58
C,Nico Hischier (26765633),Nico Hischier,26765633,C/UTIL,6400,LA@NJ 02/23/2023 07:00PM ET,NJ,12.81
LW,Filip Forsberg (26765857),Filip Forsberg,26765857,W/UTIL,6400,NSH@SJ 02/23/2023 10:30PM ET,NSH,11.90
RW,Mats Zuccarello (26765859),Mats Zuccarello,26765859,W/UTIL,6300,MIN@CLS 02/23/2023 07:00PM ET,MIN,12.29
C,Nazem Kadri (26765635),Nazem Kadri,26765635,C/UTIL,6300,CGY@VGK 02/23/2023 09:00PM ET,CGY,11.44
D,Shea Theodore (26766339),Shea Theodore,26766339,D/UTIL,6300,CGY@VGK 02/23/2023 09:00PM ET,VGK,11.12
LW,Kevin Fiala (26765861),Kevin Fiala,26765861,W/UTIL,6200,LA@NJ 02/23/2023 07:00PM ET,LA,12.65
C,Boone Jenner (26765637),Boone Jenner,26765637,C/UTIL,6200,MIN@CLS 02/23/2023 07:00PM ET,CLS,11.98
D,Charlie McAvoy (26766341),Charlie McAvoy,26766341,D/UTIL,6200,BOS@SEA 02/23/2023 10:00PM ET,BOS,10.83
LW,Chris Kreider (26765863),Chris Kreider,26765863,W/UTIL,6100,NYR@DET 02/23/2023 07:00PM ET,NYR,11.38
D,Jacob Trouba (26766343),Jacob Trouba,26766343,D/UTIL,6100,NYR@DET 02/23/2023 07:00PM ET,NYR,10.98
C,J.T. Miller (26765639),J.T. Miller,26765639,C/UTIL,6100,VAN@STL 02/23/2023 08:00PM ET,VAN,11.27
C,Anze Kopitar (26765641),Anze Kopitar,26765641,C/UTIL,6000,LA@NJ 02/23/2023 07:00PM ET,LA,10.96
LW,Johnny Gaudreau (26765865),Johnny Gaudreau,26765865,W/UTIL,6000,MIN@CLS 02/23/2023 07:00PM ET,CLS,10.51
D,Moritz Seider (26766345),Moritz Seider,26766345,D/UTIL,6000,NYR@DET 02/23/2023 07:00PM ET,DET,9.90
LW,Brandon Hagel (26765867),Brandon Hagel,26765867,W/UTIL,5900,BUF@TB 02/23/2023 07:00PM ET,TB,10.71
D,Kris Letang (26766347),Kris Letang,26766347,D/UTIL,5900,EDM@PIT 02/23/2023 07:00PM ET,PIT,10.29
C,Joel Eriksson Ek (26765643),Joel Eriksson Ek,26765643,C/UTIL,5900,MIN@CLS 02/23/2023 07:00PM ET,MIN,12.00
C,Evgeni Malkin (26765645),Evgeni Malkin,26765645,C/UTIL,5800,EDM@PIT 02/23/2023 07:00PM ET,PIT,12.09
RW,Rickard Rakell (26765869),Rickard Rakell,26765869,W/UTIL,5800,EDM@PIT 02/23/2023 07:00PM ET,PIT,11.31
D,Darnell Nurse (26766349),Darnell Nurse,26766349,D/UTIL,5800,EDM@PIT 02/23/2023 07:00PM ET,EDM,10.49
LW,Artemi Panarin (26765871),Artemi Panarin,26765871,W/UTIL,5800,NYR@DET 02/23/2023 07:00PM ET,NYR,11.83
C,Dylan Cozens (26765647),Dylan Cozens,26765647,C/UTIL,5700,BUF@TB 02/23/2023 07:00PM ET,BUF,10.83
D,Quinn Hughes (26766351),Quinn Hughes,26766351,D/UTIL,5700,VAN@STL 02/23/2023 08:00PM ET,VAN,9.79
RW,Tyler Toffoli (26765873),Tyler Toffoli,26765873,W/UTIL,5700,CGY@VGK 02/23/2023 09:00PM ET,CGY,11.50
RW,Jonathan Marchessault (26765875),Jonathan Marchessault,26765875,W/UTIL,5700,CGY@VGK 02/23/2023 09:00PM ET,VGK,10.60
D,Mikhail Sergachev (26766353),Mikhail Sergachev,26766353,D/UTIL,5600,BUF@TB 02/23/2023 07:00PM ET,TB,10.95
RW,Jesper Bratt (26765877),Jesper Bratt,26765877,W/UTIL,5600,LA@NJ 02/23/2023 07:00PM ET,NJ,10.96
RW,Troy Terry (26765879),Troy Terry,26765879,W/UTIL,5600,ANH@WAS 02/23/2023 07:00PM ET,ANH,10.44
C,Tomas Hertl (26765649),Tomas Hertl,26765649,C/UTIL,5600,NSH@SJ 02/23/2023 10:30PM ET,SJ,10.09
D,Drew Doughty (26766355),Drew Doughty,26766355,D/UTIL,5500,LA@NJ 02/23/2023 07:00PM ET,LA,8.96
RW,Matt Boldy (26765883),Matt Boldy,26765883,W/UTIL,5500,MIN@CLS 02/23/2023 07:00PM ET,MIN,10.31
C,Elias Lindholm (26765651),Elias Lindholm,26765651,C/UTIL,5500,CGY@VGK 02/23/2023 09:00PM ET,CGY,10.03
RW,Matt Duchene (26765881),Matt Duchene,26765881,W/UTIL,5500,NSH@SJ 02/23/2023 10:30PM ET,NSH,9.44
RW,Adrian Kempe (26765885),Adrian Kempe,26765885,W/UTIL,5400,LA@NJ 02/23/2023 07:00PM ET,LA,11.38
RW,Vladimir Tarasenko (26765887),Vladimir Tarasenko,26765887,W/UTIL,5400,NYR@DET 02/23/2023 07:00PM ET,NYR,9.90
D,Rasmus Andersson (26766357),Rasmus Andersson,26766357,D/UTIL,5400,CGY@VGK 02/23/2023 09:00PM ET,CGY,10.57
C,Logan Couture (26765653),Logan Couture,26765653,C/UTIL,5400,NSH@SJ 02/23/2023 10:30PM ET,SJ,10.80
RW,Viktor Arvidsson (26765891),Viktor Arvidsson,26765891,W/UTIL,5300,LA@NJ 02/23/2023 07:00PM ET,LA,10.12
C,Trevor Zegras (26765655),Trevor Zegras,26765655,C/UTIL,5300,ANH@WAS 02/23/2023 07:00PM ET,ANH,9.96
D,Justin Faulk (26766359),Justin Faulk,26766359,D/UTIL,5300,VAN@STL 02/23/2023 08:00PM ET,STL,9.75
RW,Mark Stone (26765889),Mark Stone,26765889,W/UTIL,5300,CGY@VGK 02/23/2023 09:00PM ET,VGK,11.13
LW,Frank Vatrano (26765895),Frank Vatrano,26765895,W/UTIL,5200,ANH@WAS 02/23/2023 07:00PM ET,ANH,9.91
C,Vincent Trocheck (26765657),Vincent Trocheck,26765657,C/UTIL,5200,NYR@DET 02/23/2023 07:00PM ET,NYR,10.66
RW,Pavel Buchnevich (26765893),Pavel Buchnevich,26765893,W/UTIL,5200,VAN@STL 02/23/2023 08:00PM ET,STL,9.93
D,Torey Krug (26766361),Torey Krug,26766361,D/UTIL,5200,VAN@STL 02/23/2023 08:00PM ET,STL,8.97
D,Tyson Barrie (26766363),Tyson Barrie,26766363,D/UTIL,5100,EDM@PIT 02/23/2023 07:00PM ET,EDM,8.57
LW,Adam Henrique (26765899),Adam Henrique,26765899,W/UTIL,5100,ANH@WAS 02/23/2023 07:00PM ET,ANH,8.62
C,Mikael Backlund (26765659),Mikael Backlund,26765659,C/UTIL,5100,CGY@VGK 02/23/2023 09:00PM ET,CGY,10.50
LW,Taylor Hall (26765897),Taylor Hall,26765897,W/UTIL,5100,BOS@SEA 02/23/2023 10:00PM ET,BOS,9.29
RW,Victor Olofsson (26765903),Victor Olofsson,26765903,W/UTIL,5000,BUF@TB 02/23/2023 07:00PM ET,BUF,8.4
RW,T.J. Oshie (26765901),T.J. Oshie,26765901,W/UTIL,5000,ANH@WAS 02/23/2023 07:00PM ET,WAS,8.00
D,Jared Spurgeon (26766365),Jared Spurgeon,26766365,D/UTIL,5000,MIN@CLS 02/23/2023 07:00PM ET,MIN,10.07
C,Filip Chytil (26765661),Filip Chytil,26765661,C/UTIL,5000,NYR@DET 02/23/2023 07:00PM ET,NYR,9.50
