Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Evgeny Kuznetsov (26765663),Evgeny Kuznetsov,26765663,C/UTIL,4900,ANH@WAS 02/23/2023 07:00PM ET,WAS,8.75
LW,Andrei Kuzmenko (26765905),Andrei Kuzmenko,26765905,W/UTIL,4900,VAN@STL 02/23/2023 08:00PM ET,VAN,9.60
LW,Reilly Smith (26765907),Reilly Smith,26765907,W/UTIL,4900,CGY@VGK 02/23/2023 09:00PM ET,VGK,9.27
D,Hampus Lindholm (26766367),Hampus Lindholm,26766367,D/UTIL,4900,BOS@SEA 02/23/2023 10:00PM ET,BOS,9.20
RW,Bryan Rust (26765911),Bryan Rust,26765911,W/UTIL,4800,EDM@PIT 02/23/2023 07:00PM ET,PIT,9.00
D,Erik Gustafsson (26766369),Erik Gustafsson,26766369,D/UTIL,4800,ANH@WAS 02/23/2023 07:00PM ET,WAS,8.18
C,Brayden Schenn (26765665),Brayden Schenn,26765665,C/UTIL,4800,VAN@STL 02/23/2023 08:00PM ET,STL,8.20
D,Noah Hanifin (26766371),Noah Hanifin,26766371,D/UTIL,4800,CGY@VGK 02/23/2023 09:00PM ET,CGY,9.04
RW,Andre Burakovsky (26765909),Andre Burakovsky,26765909,W/UTIL,4800,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.83
D,Sean Durzi (26766373),Sean Durzi,26766373,D/UTIL,4700,LA@NJ 02/23/2023 07:00PM ET,LA,8.78
C,Robert Thomas (26765667),Robert Thomas,26765667,C/UTIL,4700,VAN@STL 02/23/2023 08:00PM ET,STL,8.21
RW,Brock Boeser (26765913),Brock Boeser,26765913,W/UTIL,4700,VAN@STL 02/23/2023 08:00PM ET,VAN,9.05
LW,Jared McCann (26765915),Jared McCann,26765915,W/UTIL,4700,BOS@SEA 02/23/2023 10:00PM ET,SEA,9.43
D,Adam Larsson (26766375),Adam Larsson,26766375,D/UTIL,4700,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.98
C,Phillip Danault (26765669),Phillip Danault,26765669,C/UTIL,4600,LA@NJ 02/23/2023 07:00PM ET,LA,8.72
D,Ryan Graves (26766377),Ryan Graves,26766377,D/UTIL,4600,LA@NJ 02/23/2023 07:00PM ET,NJ,8.58
D,Cam Fowler (26766379),Cam Fowler,26766379,D/UTIL,4600,ANH@WAS 02/23/2023 07:00PM ET,ANH,7.50
LW,Kirill Marchenko (26765917),Kirill Marchenko,26765917,W/UTIL,4600,MIN@CLS 02/23/2023 07:00PM ET,CLS,8.02
RW,Anthony Beauvillier (26765919),Anthony Beauvillier,26765919,W/UTIL,4600,VAN@STL 02/23/2023 08:00PM ET,VAN,7.46
LW,Anthony Cirelli (26765921),Anthony Cirelli,26765921,W/UTIL,4500,BUF@TB 02/23/2023 07:00PM ET,TB,8.57
LW,Jason Zucker (26765923),Jason Zucker,26765923,W/UTIL,4500,EDM@PIT 02/23/2023 07:00PM ET,PIT,8.61
D,Jeff Petry (26766383),Jeff Petry,26766383,D/UTIL,4500,EDM@PIT 02/23/2023 07:00PM ET,PIT,8.92
C,David Krejci (26765671),David Krejci,26765671,C/UTIL,4500,BOS@SEA 02/23/2023 10:00PM ET,BOS,8.75
D,Vince Dunn (26766381),Vince Dunn,26766381,D/UTIL,4500,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.42
LW,Ondrej Palat (26765925),Ondrej Palat,26765925,W/UTIL,4400,LA@NJ 02/23/2023 07:00PM ET,NJ,7.86
C,Mason McTavish (26765673),Mason McTavish,26765673,C/UTIL,4400,ANH@WAS 02/23/2023 07:00PM ET,ANH,7.81
D,Dmitry Orlov (26766385),Dmitry Orlov,26766385,D/UTIL,4400,ANH@WAS 02/23/2023 07:00PM ET,WAS,7.85
D,K'Andre Miller (26766387),K'Andre Miller,26766387,D/UTIL,4400,NYR@DET 02/23/2023 07:00PM ET,NYR,7.45
LW,Nino Niederreiter (26765927),Nino Niederreiter,26765927,W/UTIL,4400,NSH@SJ 02/23/2023 10:30PM ET,NSH,7.73
D,Filip Hronek (26766391),Filip Hronek,26766391,D/UTIL,4300,NYR@DET 02/23/2023 07:00PM ET,DET,8.75
LW,Dillon Dube (26765929),Dillon Dube,26765929,W/UTIL,4300,CGY@VGK 02/23/2023 09:00PM ET,CGY,7.43
C,Matty Beniers (26765675),Matty Beniers,26765675,C/UTIL,4300,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.87
RW,Jordan Eberle (26765931),Jordan Eberle,26765931,W/UTIL,4300,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.72
D,Mattias Ekholm (26766389),Mattias Ekholm,26766389,D/UTIL,4300,NSH@SJ 02/23/2023 10:30PM ET,NSH,6.82
RW,Tom Wilson (26765933),Tom Wilson,26765933,W/UTIL,4200,ANH@WAS 02/23/2023 07:00PM ET,WAS,7.44
D,Trevor van Riemsdyk (26766393),Trevor van Riemsdyk,26766393,D/UTIL,4200,ANH@WAS 02/23/2023 07:00PM ET,WAS,7.23
D,Kevin Shattenkirk (26766395),Kevin Shattenkirk,26766395,D/UTIL,4200,ANH@WAS 02/23/2023 07:00PM ET,ANH,7.74
C,Ryan Hartman (26765677),Ryan Hartman,26765677,C/UTIL,4200,MIN@CLS 02/23/2023 07:00PM ET,MIN,8.65
RW,Oliver Bjorkstrand (26765935),Oliver Bjorkstrand,26765935,W/UTIL,4200,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.15
LW,Trevor Moore (26765939),Trevor Moore,26765939,W/UTIL,4100,LA@NJ 02/23/2023 07:00PM ET,LA,8.31
C,Dylan Strome (26765679),Dylan Strome,26765679,C/UTIL,4100,ANH@WAS 02/23/2023 07:00PM ET,WAS,7.68
D,Jonas Brodin (26766399),Jonas Brodin,26766399,D/UTIL,4100,MIN@CLS 02/23/2023 07:00PM ET,MIN,7.42
D,Ben Chiarot (26766397),Ben Chiarot,26766397,D/UTIL,4100,NYR@DET 02/23/2023 07:00PM ET,DET,8.10
RW,Jonathan Huberdeau (26765937),Jonathan Huberdeau,26765937,W/UTIL,4100,CGY@VGK 02/23/2023 09:00PM ET,CGY,7.24
RW,Alex Iafallo (26765941),Alex Iafallo,26765941,W/UTIL,4000,LA@NJ 02/23/2023 07:00PM ET,LA,8.28
LW,Dominik Kubalik (26765943),Dominik Kubalik,26765943,W/UTIL,4000,NYR@DET 02/23/2023 07:00PM ET,DET,8.72
D,Colton Parayko (26766401),Colton Parayko,26766401,D/UTIL,4000,VAN@STL 02/23/2023 08:00PM ET,STL,7.86
C,Chandler Stephenson (26765681),Chandler Stephenson,26765681,C/UTIL,4000,CGY@VGK 02/23/2023 09:00PM ET,VGK,8.62
D,MacKenzie Weegar (26766403),MacKenzie Weegar,26766403,D/UTIL,4000,CGY@VGK 02/23/2023 09:00PM ET,CGY,6.86
RW,Alexander Barabanov (26765945),Alexander Barabanov,26765945,W/UTIL,4000,NSH@SJ 02/23/2023 10:30PM ET,SJ,7.82
D,Matt Roy (26766405),Matt Roy,26766405,D/UTIL,3900,LA@NJ 02/23/2023 07:00PM ET,LA,8.30
C,Nicklas Backstrom (26765683),Nicklas Backstrom,26765683,C/UTIL,3900,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.89
LW,Tyler Bertuzzi (26765951),Tyler Bertuzzi,26765951,W/UTIL,3900,NYR@DET 02/23/2023 07:00PM ET,DET,7.17
D,Jake Walman (26766407),Jake Walman,26766407,D/UTIL,3900,NYR@DET 02/23/2023 07:00PM ET,DET,8.51
RW,Blake Coleman (26765947),Blake Coleman,26765947,W/UTIL,3900,CGY@VGK 02/23/2023 09:00PM ET,CGY,7.85
LW,Eeli Tolvanen (26765949),Eeli Tolvanen,26765949,W/UTIL,3900,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.16
RW,Alex Killorn (26765957),Alex Killorn,26765957,W/UTIL,3800,BUF@TB 02/23/2023 07:00PM ET,TB,7.76
LW,Conor Sheary (26765953),Conor Sheary,26765953,W/UTIL,3800,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.99
D,Nick Blankenburg (26766409),Nick Blankenburg,26766409,D/UTIL,3800,MIN@CLS 02/23/2023 07:00PM ET,CLS,7.38
RW,David Perron (26765959),David Perron,26765959,W/UTIL,3800,NYR@DET 02/23/2023 07:00PM ET,DET,8.66
LW,Andrew Mangiapane (26765955),Andrew Mangiapane,26765955,W/UTIL,3800,CGY@VGK 02/23/2023 09:00PM ET,CGY,7.73
C,Ryan Johansen (26765685),Ryan Johansen,26765685,C/UTIL,3800,NSH@SJ 02/23/2023 10:30PM ET,NSH,6.27
D,Ryan McDonagh (26766411),Ryan McDonagh,26766411,D/UTIL,3800,NSH@SJ 02/23/2023 10:30PM ET,NSH,6.74
RW,Dawson Mercer (26765965),Dawson Mercer,26765965,W/UTIL,3700,LA@NJ 02/23/2023 07:00PM ET,NJ,8.39
D,Evan Bouchard (26766417),Evan Bouchard,26766417,D/UTIL,3700,EDM@PIT 02/23/2023 07:00PM ET,EDM,6.53
D,Adam Boqvist (26766413),Adam Boqvist,26766413,D/UTIL,3700,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.87
RW,Robby Fabbri (26765967),Robby Fabbri,26765967,W/UTIL,3700,NYR@DET 02/23/2023 07:00PM ET,DET,7.90
LW,Brandon Saad (26765961),Brandon Saad,26765961,W/UTIL,3700,VAN@STL 02/23/2023 08:00PM ET,STL,7.00
D,Alec Martinez (26766415),Alec Martinez,26766415,D/UTIL,3700,CGY@VGK 02/23/2023 09:00PM ET,VGK,8.06
C,Yanni Gourde (26765687),Yanni Gourde,26765687,C/UTIL,3700,BOS@SEA 02/23/2023 10:00PM ET,SEA,7.32
LW,Pavel Zacha (26765963),Pavel Zacha,26765963,W/UTIL,3700,BOS@SEA 02/23/2023 10:00PM ET,BOS,7.03
D,Owen Power (26766423),Owen Power,26766423,D/UTIL,3600,BUF@TB 02/23/2023 07:00PM ET,BUF,6.62
LW,Gabriel Vilardi (26765969),Gabriel Vilardi,26765969,W/UTIL,3600,LA@NJ 02/23/2023 07:00PM ET,LA,8.39
LW,Alexis Lafreniere (26765973),Alexis Lafreniere,26765973,W/UTIL,3600,NYR@DET 02/23/2023 07:00PM ET,NYR,6.32
RW,Lucas Raymond (26765975),Lucas Raymond,26765975,W/UTIL,3600,NYR@DET 02/23/2023 07:00PM ET,DET,7.71
D,Ryan Lindgren (26766421),Ryan Lindgren,26766421,D/UTIL,3600,NYR@DET 02/23/2023 07:00PM ET,NYR,6.17
D,Matt Grzelcyk (26766419),Matt Grzelcyk,26766419,D/UTIL,3600,BOS@SEA 02/23/2023 10:00PM ET,BOS,6.41
C,Tommy Novak (26765689),Tommy Novak,26765689,C/UTIL,3600,NSH@SJ 02/23/2023 10:30PM ET,NSH,8.06
LW,Mikael Granlund (26765971),Mikael Granlund,26765971,W/UTIL,3600,NSH@SJ 02/23/2023 10:30PM ET,NSH,6.06
RW,Arthur Kaliyev (26765979),Arthur Kaliyev,26765979,W/UTIL,3500,LA@NJ 02/23/2023 07:00PM ET,LA,7.41
D,Marcus Pettersson (26766429),Marcus Pettersson,26766429,D/UTIL,3500,EDM@PIT 02/23/2023 07:00PM ET,PIT,7.01
RW,Ryan Strome (26765977),Ryan Strome,26765977,W/UTIL,3500,ANH@WAS 02/23/2023 07:00PM ET,ANH,5.96
D,John Klingberg (26766427),John Klingberg,26766427,D/UTIL,3500,ANH@WAS 02/23/2023 07:00PM ET,ANH,7.25
RW,Jimmy Vesey (26765983),Jimmy Vesey,26765983,W/UTIL,3500,NYR@DET 02/23/2023 07:00PM ET,NYR,5.86
D,Oliver Ekman-Larsson (26766425),Oliver Ekman-Larsson,26766425,D/UTIL,3500,VAN@STL 02/23/2023 08:00PM ET,VAN,6.02
C,Charlie Coyle (26765691),Charlie Coyle,26765691,C/UTIL,3500,BOS@SEA 02/23/2023 10:00PM ET,BOS,7.22
LW,Jaden Schwartz (26765981),Jaden Schwartz,26765981,W/UTIL,3500,BOS@SEA 02/23/2023 10:00PM ET,SEA,7.76
LW,Anthony Mantha (26765987),Anthony Mantha,26765987,W/UTIL,3400,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.24
D,Dmitry Kulikov (26766431),Dmitry Kulikov,26766431,D/UTIL,3400,ANH@WAS 02/23/2023 07:00PM ET,ANH,6.39
LW,Ivan Barbashev (26765985),Ivan Barbashev,26765985,W/UTIL,3400,VAN@STL 02/23/2023 08:00PM ET,STL,6.11
C,William Karlsson (26765693),William Karlsson,26765693,C/UTIL,3400,CGY@VGK 02/23/2023 09:00PM ET,VGK,7.92
LW,William Carrier (26765989),William Carrier,26765989,W/UTIL,3400,CGY@VGK 02/23/2023 09:00PM ET,VGK,7.21
D,Brayden McNabb (26766433),Brayden McNabb,26766433,D/UTIL,3400,CGY@VGK 02/23/2023 09:00PM ET,VGK,7.25
D,Justin Schultz (26766435),Justin Schultz,26766435,D/UTIL,3400,BOS@SEA 02/23/2023 10:00PM ET,SEA,7.04
RW,Kevin Labanc (26765991),Kevin Labanc,26765991,W/UTIL,3400,NSH@SJ 02/23/2023 10:30PM ET,SJ,6.71
C,Erik Haula (26765695),Erik Haula,26765695,C/UTIL,3300,LA@NJ 02/23/2023 07:00PM ET,NJ,7.04
LW,Tomas Tatar (26765995),Tomas Tatar,26765995,W/UTIL,3300,LA@NJ 02/23/2023 07:00PM ET,NJ,7.08
LW,Yegor Sharangovich (26765997),Yegor Sharangovich,26765997,W/UTIL,3300,LA@NJ 02/23/2023 07:00PM ET,NJ,6.73
D,Nick Jensen (26766443),Nick Jensen,26766443,D/UTIL,3300,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.91
D,Erik Gudbranson (26766437),Erik Gudbranson,26766437,D/UTIL,3300,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.37
D,Andrew Peeke (26766439),Andrew Peeke,26766439,D/UTIL,3300,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.49
D,Vladislav Gavrikov (26766441),Vladislav Gavrikov,26766441,D/UTIL,3300,MIN@CLS 02/23/2023 07:00PM ET,CLS,5.94
RW,Kaapo Kakko (26765999),Kaapo Kakko,26765999,W/UTIL,3300,NYR@DET 02/23/2023 07:00PM ET,NYR,6.22
RW,Conor Garland (26765993),Conor Garland,26765993,W/UTIL,3300,VAN@STL 02/23/2023 08:00PM ET,VAN,7.27
C,Nick Bonino (26765697),Nick Bonino,26765697,C/UTIL,3300,NSH@SJ 02/23/2023 10:30PM ET,SJ,6.59
D,Mattias Samuelsson (26766449),Mattias Samuelsson,26766449,D/UTIL,3200,BUF@TB 02/23/2023 07:00PM ET,BUF,5.53
RW,Warren Foegele (26766007),Warren Foegele,26766007,W/UTIL,3200,EDM@PIT 02/23/2023 07:00PM ET,EDM,6.07
C,Jack Roslovic (26765699),Jack Roslovic,26765699,C/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.46
LW,Kent Johnson (26766001),Kent Johnson,26766001,W/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.03
LW,Justin Danforth (26766003),Justin Danforth,26766003,W/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.88
D,Jake Bean (26766445),Jake Bean,26766445,D/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.49
D,Jake Middleton (26766451),Jake Middleton,26766451,D/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,MIN,5.69
D,Calen Addison (26766453),Calen Addison,26766453,D/UTIL,3200,MIN@CLS 02/23/2023 07:00PM ET,MIN,5.71
D,Luke Schenn (26766447),Luke Schenn,26766447,D/UTIL,3200,VAN@STL 02/23/2023 08:00PM ET,VAN,6.60
RW,Daniel Sprong (26766005),Daniel Sprong,26766005,W/UTIL,3200,BOS@SEA 02/23/2023 10:00PM ET,SEA,8.12
C,Cody Glass (26765701),Cody Glass,26765701,C/UTIL,3200,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.87
C,Nicholas Paul (26765705),Nicholas Paul,26765705,C/UTIL,3100,BUF@TB 02/23/2023 07:00PM ET,TB,7.05
LW,Ross Colton (26766011),Ross Colton,26766011,W/UTIL,3100,BUF@TB 02/23/2023 07:00PM ET,TB,6.19
LW,Casey Mittelstadt (26766013),Casey Mittelstadt,26766013,W/UTIL,3100,BUF@TB 02/23/2023 07:00PM ET,BUF,6.38
RW,Kyle Okposo (26766015),Kyle Okposo,26766015,W/UTIL,3100,BUF@TB 02/23/2023 07:00PM ET,BUF,6.78
D,Damon Severson (26766459),Damon Severson,26766459,D/UTIL,3100,LA@NJ 02/23/2023 07:00PM ET,NJ,6.29
RW,Marcus Johansson (26766009),Marcus Johansson,26766009,W/UTIL,3100,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.00
D,Matt Dumba (26766461),Matt Dumba,26766461,D/UTIL,3100,MIN@CLS 02/23/2023 07:00PM ET,MIN,5.78
D,Alex Goligoski (26766463),Alex Goligoski,26766463,D/UTIL,3100,MIN@CLS 02/23/2023 07:00PM ET,MIN,5.24
D,Ethan Bear (26766457),Ethan Bear,26766457,D/UTIL,3100,VAN@STL 02/23/2023 08:00PM ET,VAN,6.17
C,Alex Wennberg (26765703),Alex Wennberg,26765703,C/UTIL,3100,BOS@SEA 02/23/2023 10:00PM ET,SEA,6.11
D,Connor Clifton (26766455),Connor Clifton,26766455,D/UTIL,3100,BOS@SEA 02/23/2023 10:00PM ET,BOS,5.92
D,Ian Cole (26766473),Ian Cole,26766473,D/UTIL,3000,BUF@TB 02/23/2023 07:00PM ET,TB,6.24
D,Henri Jokiharju (26766479),Henri Jokiharju,26766479,D/UTIL,3000,BUF@TB 02/23/2023 07:00PM ET,BUF,5.16
LW,Quinton Byfield (26766023),Quinton Byfield,26766023,W/UTIL,3000,LA@NJ 02/23/2023 07:00PM ET,LA,4.87
C,Jeff Carter (26765709),Jeff Carter,26765709,C/UTIL,3000,EDM@PIT 02/23/2023 07:00PM ET,PIT,6.31
D,Brian Dumoulin (26766475),Brian Dumoulin,26766475,D/UTIL,3000,EDM@PIT 02/23/2023 07:00PM ET,PIT,5.37
LW,Derek Grant (26766021),Derek Grant,26766021,W/UTIL,3000,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.84
D,Martin Fehervary (26766471),Martin Fehervary,26766471,D/UTIL,3000,ANH@WAS 02/23/2023 07:00PM ET,WAS,6.31
RW,Yegor Chinakhov (26766017),Yegor Chinakhov,26766017,W/UTIL,3000,MIN@CLS 02/23/2023 07:00PM ET,CLS,5.77
D,Braden Schneider (26766477),Braden Schneider,26766477,D/UTIL,3000,NYR@DET 02/23/2023 07:00PM ET,NYR,5.81
LW,Phillip Di Giuseppe (26766019),Phillip Di Giuseppe,26766019,W/UTIL,3000,VAN@STL 02/23/2023 08:00PM ET,VAN,7.69
D,Nick Leddy (26766465),Nick Leddy,26766465,D/UTIL,3000,VAN@STL 02/23/2023 08:00PM ET,STL,5.24
D,Tyler Myers (26766469),Tyler Myers,26766469,D/UTIL,3000,VAN@STL 02/23/2023 08:00PM ET,VAN,5.70
C,Trent Frederic (26765707),Trent Frederic,26765707,C/UTIL,3000,BOS@SEA 02/23/2023 10:00PM ET,BOS,6.01
D,Brandon Carlo (26766467),Brandon Carlo,26766467,D/UTIL,3000,BOS@SEA 02/23/2023 10:00PM ET,BOS,5.91
LW,Michael Eyssimont (26766025),Michael Eyssimont,26766025,W/UTIL,3000,NSH@SJ 02/23/2023 10:30PM ET,SJ,6.27
RW,Jack Quinn (26766037),Jack Quinn,26766037,W/UTIL,2900,BUF@TB 02/23/2023 07:00PM ET,BUF,5.89
D,Mikey Anderson (26766487),Mikey Anderson,26766487,D/UTIL,2900,LA@NJ 02/23/2023 07:00PM ET,LA,5.68
D,Cody Ceci (26766489),Cody Ceci,26766489,D/UTIL,2900,EDM@PIT 02/23/2023 07:00PM ET,EDM,5.02
C,Frederick Gaudreau (26765713),Frederick Gaudreau,26765713,C/UTIL,2900,MIN@CLS 02/23/2023 07:00PM ET,MIN,6.48
RW,Jakub Voracek (26766027),Jakub Voracek,26766027,W/UTIL,2900,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.19
D,Gavin Bayreuther (26766481),Gavin Bayreuther,26766481,D/UTIL,2900,MIN@CLS 02/23/2023 07:00PM ET,CLS,6.20
C,Andrew Copp (26765711),Andrew Copp,26765711,C/UTIL,2900,NYR@DET 02/23/2023 07:00PM ET,DET,5.80
LW,Michael Rasmussen (26766033),Michael Rasmussen,26766033,W/UTIL,2900,NYR@DET 02/23/2023 07:00PM ET,DET,7.05
LW,Jakub Vrana (26766035),Jakub Vrana,26766035,W/UTIL,2900,NYR@DET 02/23/2023 07:00PM ET,DET,8.43
LW,Paul Cotter (26766029),Paul Cotter,26766029,W/UTIL,2900,CGY@VGK 02/23/2023 09:00PM ET,VGK,5.68
D,Chris Tanev (26766485),Chris Tanev,26766485,D/UTIL,2900,CGY@VGK 02/23/2023 09:00PM ET,CGY,6.45
D,Derek Forbort (26766483),Derek Forbort,26766483,D/UTIL,2900,BOS@SEA 02/23/2023 10:00PM ET,BOS,5.82
RW,Philip Tomasino (26766031),Philip Tomasino,26766031,W/UTIL,2900,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.96
