Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
D,Scott Harrington (26766491),Scott Harrington,26766491,D/UTIL,2900,NSH@SJ 02/23/2023 10:30PM ET,SJ,5.55
D,Matt Benning (26766493),Matt Benning,26766493,D/UTIL,2900,NSH@SJ 02/23/2023 10:30PM ET,SJ,5.85
D,Erik Cernak (26766501),Erik Cernak,26766501,D/UTIL,2800,BUF@TB 02/23/2023 07:00PM ET,TB,5.32
D,Jonas Siegenthaler (26766497),Jonas Siegenthaler,26766497,D/UTIL,2800,LA@NJ 02/23/2023 07:00PM ET,NJ,6.40
RW,Kasperi Kapanen (26766047),Kasperi Kapanen,26766047,W/UTIL,2800,EDM@PIT 02/23/2023 07:00PM ET,PIT,6.01
D,Brett Kulak (26766503),Brett Kulak,26766503,D/UTIL,2800,EDM@PIT 02/23/2023 07:00PM ET,EDM,5.99
C,Nic Dowd (26765715),Nic Dowd,26765715,C/UTIL,2800,ANH@WAS 02/23/2023 07:00PM ET,WAS,5.92
D,Calle Rosen (26766495),Calle Rosen,26766495,D/UTIL,2800,VAN@STL 02/23/2023 08:00PM ET,STL,6.13
C,Nicolas Roy (26765717),Nicolas Roy,26765717,C/UTIL,2800,CGY@VGK 02/23/2023 09:00PM ET,VGK,6.21
RW,Michael Amadio (26766041),Michael Amadio,26766041,W/UTIL,2800,CGY@VGK 02/23/2023 09:00PM ET,VGK,5.49
RW,Phil Kessel (26766043),Phil Kessel,26766043,W/UTIL,2800,CGY@VGK 02/23/2023 09:00PM ET,VGK,6.2
RW,Nick Foligno (26766039),Nick Foligno,26766039,W/UTIL,2800,BOS@SEA 02/23/2023 10:00PM ET,BOS,5.38
RW,Brandon Tanev (26766045),Brandon Tanev,26766045,W/UTIL,2800,BOS@SEA 02/23/2023 10:00PM ET,SEA,6.82
D,Jamie Oleksiak (26766499),Jamie Oleksiak,26766499,D/UTIL,2800,BOS@SEA 02/23/2023 10:00PM ET,SEA,6.03
C,Nico Sturm (26765719),Nico Sturm,26765719,C/UTIL,2800,NSH@SJ 02/23/2023 10:30PM ET,SJ,6.03
RW,Tanner Jeannot (26766049),Tanner Jeannot,26766049,W/UTIL,2800,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.68
D,Dante Fabbro (26766505),Dante Fabbro,26766505,D/UTIL,2800,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.35
D,Alexandre Carrier (26766507),Alexandre Carrier,26766507,D/UTIL,2800,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.39
C,Peyton Krebs (26765725),Peyton Krebs,26765725,C/UTIL,2700,BUF@TB 02/23/2023 07:00PM ET,BUF,4.23
RW,Corey Perry (26766055),Corey Perry,26766055,W/UTIL,2700,BUF@TB 02/23/2023 07:00PM ET,TB,5.86
D,Nick Perbix (26766519),Nick Perbix,26766519,D/UTIL,2700,BUF@TB 02/23/2023 07:00PM ET,TB,6.70
D,Sean Walker (26766515),Sean Walker,26766515,D/UTIL,2700,LA@NJ 02/23/2023 07:00PM ET,LA,5.92
C,Ryan McLeod (26765723),Ryan McLeod,26765723,C/UTIL,2700,EDM@PIT 02/23/2023 07:00PM ET,EDM,5.49
RW,Kailer Yamamoto (26766057),Kailer Yamamoto,26766057,W/UTIL,2700,EDM@PIT 02/23/2023 07:00PM ET,EDM,4.76
LW,Sonny Milano (26766051),Sonny Milano,26766051,W/UTIL,2700,ANH@WAS 02/23/2023 07:00PM ET,WAS,5.65
RW,Jakob Silfverberg (26766053),Jakob Silfverberg,26766053,W/UTIL,2700,ANH@WAS 02/23/2023 07:00PM ET,ANH,5.46
D,Simon Benoit (26766509),Simon Benoit,26766509,D/UTIL,2700,ANH@WAS 02/23/2023 07:00PM ET,ANH,5.42
C,Cole Sillinger (26765721),Cole Sillinger,26765721,C/UTIL,2700,MIN@CLS 02/23/2023 07:00PM ET,CLS,3.98
D,Olli Maatta (26766521),Olli Maatta,26766521,D/UTIL,2700,NYR@DET 02/23/2023 07:00PM ET,DET,5.99
D,Michael Stone (26766511),Michael Stone,26766511,D/UTIL,2700,CGY@VGK 02/23/2023 09:00PM ET,CGY,6.61
D,Daniil Miromanov (26766513),Daniil Miromanov,26766513,D/UTIL,2700,CGY@VGK 02/23/2023 09:00PM ET,VGK,6.42
D,Will Borgen (26766517),Will Borgen,26766517,D/UTIL,2700,BOS@SEA 02/23/2023 10:00PM ET,SEA,4.53
RW,Juuso Parssinen (26766059),Juuso Parssinen,26766059,W/UTIL,2700,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.50
LW,Noah Gregor (26766061),Noah Gregor,26766061,W/UTIL,2700,NSH@SJ 02/23/2023 10:30PM ET,SJ,5.87
LW,JJ Peterka (26766077),JJ Peterka,26766077,W/UTIL,2600,BUF@TB 02/23/2023 07:00PM ET,BUF,4.84
D,Zach Bogosian (26766531),Zach Bogosian,26766531,D/UTIL,2600,BUF@TB 02/23/2023 07:00PM ET,TB,4.09
RW,Fabian Zetterlund (26766067),Fabian Zetterlund,26766067,W/UTIL,2600,LA@NJ 02/23/2023 07:00PM ET,NJ,6.01
LW,Miles Wood (26766069),Miles Wood,26766069,W/UTIL,2600,LA@NJ 02/23/2023 07:00PM ET,NJ,6.52
D,Pierre-Olivier Joseph (26766533),Pierre-Olivier Joseph,26766533,D/UTIL,2600,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.96
RW,Max Jones (26766071),Max Jones,26766071,W/UTIL,2600,ANH@WAS 02/23/2023 07:00PM ET,ANH,3.69
D,Nathan Beaulieu (26766527),Nathan Beaulieu,26766527,D/UTIL,2600,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.70
C,Sean Kuraly (26765727),Sean Kuraly,26765727,C/UTIL,2600,MIN@CLS 02/23/2023 07:00PM ET,CLS,5.39
C,Sam Steel (26765733),Sam Steel,26765733,C/UTIL,2600,MIN@CLS 02/23/2023 07:00PM ET,MIN,4.90
RW,Lane Pederson (26766063),Lane Pederson,26766063,W/UTIL,2600,MIN@CLS 02/23/2023 07:00PM ET,CLS,4.07
D,Tim Berni (26766523),Tim Berni,26766523,D/UTIL,2600,MIN@CLS 02/23/2023 07:00PM ET,CLS,3.66
RW,Jonatan Berggren (26766075),Jonatan Berggren,26766075,W/UTIL,2600,NYR@DET 02/23/2023 07:00PM ET,DET,6.10
LW,Sammy Blais (26766065),Sammy Blais,26766065,W/UTIL,2600,VAN@STL 02/23/2023 08:00PM ET,STL,2.91
D,Kyle Burroughs (26766525),Kyle Burroughs,26766525,D/UTIL,2600,VAN@STL 02/23/2023 08:00PM ET,VAN,5.54
C,Adam Ruzicka (26765729),Adam Ruzicka,26765729,C/UTIL,2600,CGY@VGK 02/23/2023 09:00PM ET,CGY,5.45
LW,Jakob Pelletier (26766073),Jakob Pelletier,26766073,W/UTIL,2600,CGY@VGK 02/23/2023 09:00PM ET,CGY,5.54
D,Nikita Zadorov (26766529),Nikita Zadorov,26766529,D/UTIL,2600,CGY@VGK 02/23/2023 09:00PM ET,CGY,5.52
C,Colton Sissons (26765731),Colton Sissons,26765731,C/UTIL,2600,NSH@SJ 02/23/2023 10:30PM ET,NSH,5.06
D,Jeremy Lauzon (26766535),Jeremy Lauzon,26766535,D/UTIL,2600,NSH@SJ 02/23/2023 10:30PM ET,NSH,4.75
D,Mario Ferraro (26766537),Mario Ferraro,26766537,D/UTIL,2600,NSH@SJ 02/23/2023 10:30PM ET,SJ,5.29
C,Pierre-Edouard Bellemare (26765789),Pierre-Edouard Bellemare,26765789,C/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,3.31
C,Tyson Jost (26765813),Tyson Jost,26765813,C/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,4.99
RW,Pat Maroon (26766217),Pat Maroon,26766217,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,2.52
LW,Vladislav Namestnikov (26766219),Vladislav Namestnikov,26766219,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,4.26
LW,Rudolfs Balcers (26766221),Rudolfs Balcers,26766221,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,4.51
LW,Cole Koepke (26766223),Cole Koepke,26766223,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,1.94
LW,Zemgus Girgensons (26766283),Zemgus Girgensons,26766283,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,4.21
LW,Rasmus Asplund (26766285),Rasmus Asplund,26766285,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,4.03
LW,Riley Sheahan (26766287),Riley Sheahan,26766287,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,0.65
RW,Vinnie Hinostroza (26766289),Vinnie Hinostroza,26766289,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,4.53
LW,Anders Bjork (26766291),Anders Bjork,26766291,W/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,1.5
D,Cal Foote (26766643),Cal Foote,26766643,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,3.1
D,Haydn Fleury (26766645),Haydn Fleury,26766645,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,3.11
D,Brent Seabrook (26766647),Brent Seabrook,26766647,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,0
D,Philippe Myers (26766649),Philippe Myers,26766649,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,TB,5.53
D,Ilya Lyubushkin (26766697),Ilya Lyubushkin,26766697,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,3.91
D,Jacob Bryson (26766699),Jacob Bryson,26766699,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,3.83
D,Kale Clague (26766701),Kale Clague,26766701,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,2.96
D,Jeremy Davies (26766703),Jeremy Davies,26766703,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,2.8
D,Lawrence Pilut (26766705),Lawrence Pilut,26766705,D/UTIL,2500,BUF@TB 02/23/2023 07:00PM ET,BUF,3.72
C,Michael McLeod (26765757),Michael McLeod,26765757,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,4.85
C,Blake Lizotte (26765773),Blake Lizotte,26765773,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,5.62
C,Rasmus Kupari (26765775),Rasmus Kupari,26765775,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,3.23
C,Jaret Anderson-Dolan (26765777),Jaret Anderson-Dolan,26765777,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,4.93
C,Lias Andersson (26765779),Lias Andersson,26765779,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,1.5
C,Tyler Madden (26765781),Tyler Madden,26765781,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,0
C,Alex Turcotte (26765783),Alex Turcotte,26765783,C/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,0.75
RW,Jesper Boqvist (26766161),Jesper Boqvist,26766161,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,3.23
RW,Nathan Bastian (26766163),Nathan Bastian,26766163,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,5.26
LW,Andreas Johnsson (26766165),Andreas Johnsson,26766165,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,0.75
RW,Tyce Thompson (26766167),Tyce Thompson,26766167,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,2.05
LW,Nolan Foote (26766169),Nolan Foote,26766169,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,0.93
RW,Alexander Holtz (26766171),Alexander Holtz,26766171,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,3.54
LW,Brendan Lemieux (26766203),Brendan Lemieux,26766203,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,2.27
LW,Carl Grundstrom (26766205),Carl Grundstrom,26766205,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,4.38
RW,Samuel Fagemo (26766207),Samuel Fagemo,26766207,W/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,4.48
D,Brendan Smith (26766583),Brendan Smith,26766583,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,3.98
D,John Marino (26766585),John Marino,26766585,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,5.74
D,Kevin Bahl (26766587),Kevin Bahl,26766587,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,3.27
D,Nikita Okhotiuk (26766589),Nikita Okhotiuk,26766589,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,2.92
D,Tyler Wotherspoon (26766591),Tyler Wotherspoon,26766591,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,NJ,0
D,Alexander Edler (26766625),Alexander Edler,26766625,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,5.19
D,Tobias Bjornfot (26766627),Tobias Bjornfot,26766627,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,3.79
D,Jacob Moverare (26766629),Jacob Moverare,26766629,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,10.1
D,Brandt Clarke (26766631),Brandt Clarke,26766631,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,5.3
D,Jordan Spence (26766633),Jordan Spence,26766633,D/UTIL,2500,LA@NJ 02/23/2023 07:00PM ET,LA,3.3
C,Derek Ryan (26765791),Derek Ryan,26765791,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,4.64
C,Klim Kostin (26765793),Klim Kostin,26765793,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,4.78
C,Brad Malone (26765795),Brad Malone,26765795,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,1.57
C,Teddy Blueger (26765797),Teddy Blueger,26765797,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.52
C,Jonathan Gruden (26765799),Jonathan Gruden,26765799,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,0.43
C,Filip Hallander (26765801),Filip Hallander,26765801,C/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,3.45
LW,Mattias Janmark (26766225),Mattias Janmark,26766225,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,5.01
RW,Jesse Puljujarvi (26766227),Jesse Puljujarvi,26766227,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,4.34
LW,Devin Shore (26766229),Devin Shore,26766229,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,2.27
LW,Tyler Benson (26766231),Tyler Benson,26766231,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,0
LW,James Hamblin (26766233),James Hamblin,26766233,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,1.93
LW,Dylan Holloway (26766235),Dylan Holloway,26766235,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,2.85
LW,Brock McGinn (26766237),Brock McGinn,26766237,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.94
LW,Drew O'Connor (26766239),Drew O'Connor,26766239,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.00
RW,Josh Archibald (26766241),Josh Archibald,26766241,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,3.76
LW,Ryan Poehling (26766243),Ryan Poehling,26766243,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.81
RW,Danton Heinen (26766245),Danton Heinen,26766245,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.91
LW,Drake Caggiula (26766247),Drake Caggiula,26766247,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,1.43
LW,Sam Poulin (26766249),Sam Poulin,26766249,W/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,3.1
D,Vincent Desharnais (26766651),Vincent Desharnais,26766651,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,3.76
D,Philip Broberg (26766653),Philip Broberg,26766653,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,3.49
D,Oscar Klefbom (26766655),Oscar Klefbom,26766655,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,0
D,Ryan Murray (26766657),Ryan Murray,26766657,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,3.28
D,Markus Niemelainen (26766659),Markus Niemelainen,26766659,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,EDM,2.08
D,Chad Ruhwedel (26766661),Chad Ruhwedel,26766661,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,3.32
D,Jan Rutta (26766663),Jan Rutta,26766663,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,5.13
D,Mark Friedman (26766665),Mark Friedman,26766665,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,4.54
D,Taylor Fedun (26766667),Taylor Fedun,26766667,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,0
D,Ty Smith (26766669),Ty Smith,26766669,D/UTIL,2500,EDM@PIT 02/23/2023 07:00PM ET,PIT,8.02
C,Isac Lundestrom (26765759),Isac Lundestrom,26765759,C/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.20
C,Jayson Megna (26765761),Jayson Megna,26765761,C/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,2.11
C,Glenn Gawdin (26765763),Glenn Gawdin,26765763,C/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,2.8
RW,Garnet Hathaway (26766141),Garnet Hathaway,26766141,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,5.56
LW,Lars Eller (26766143),Lars Eller,26766143,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,5.20
RW,Connor Brown (26766145),Connor Brown,26766145,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,1.08
LW,Nicolas Aube-Kubel (26766147),Nicolas Aube-Kubel,26766147,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,3.64
LW,Carl Hagelin (26766149),Carl Hagelin,26766149,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,0
LW,Joe Snively (26766151),Joe Snively,26766151,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,5.4
LW,Connor McMichael (26766153),Connor McMichael,26766153,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,1.65
RW,Kody Clark (26766155),Kody Clark,26766155,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,0
LW,Aliaksei Protas (26766157),Aliaksei Protas,26766157,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,3.60
LW,Beck Malenstyn (26766159),Beck Malenstyn,26766159,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,4.42
RW,Sam Carrick (26766173),Sam Carrick,26766173,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,3.14
LW,Max Comtois (26766175),Max Comtois,26766175,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.33
LW,Brett Leason (26766177),Brett Leason,26766177,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,2.79
LW,Justin Kirkland (26766179),Justin Kirkland,26766179,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,1.63
LW,Pavol Regenda (26766181),Pavol Regenda,26766181,W/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.78
D,Dylan McIlrath (26766575),Dylan McIlrath,26766575,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,1.3
D,Matt Irwin (26766577),Matt Irwin,26766577,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,3.95
D,Alexander Alexeyev (26766579),Alexander Alexeyev,26766579,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,4.3
D,Lucas Johansen (26766581),Lucas Johansen,26766581,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,WAS,4.2
D,Colton White (26766593),Colton White,26766593,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,3.03
D,Urho Vaakanainen (26766595),Urho Vaakanainen,26766595,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,4.3
D,John Moore (26766597),John Moore,26766597,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,0
D,Jamie Drysdale (26766599),Jamie Drysdale,26766599,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,2.48
D,Drew Helleson (26766601),Drew Helleson,26766601,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,0
D,Austin Strand (26766603),Austin Strand,26766603,D/UTIL,2500,ANH@WAS 02/23/2023 07:00PM ET,ANH,2.54
