entry_id,contest_id,contest_name,C,C,W,W,D,D,UTIL,UTIL,G,,Instructions,,,,,,,,,,,,,,,,,
3074955652,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-128506,87381-41391,87381-13612,87381-41392,87381-42924,87381-74016,87381-58878,87381-43135,87381-103202,,87381-12843:Adam Henrique,87381-12843,W,Adam,Adam Henrique,Henrique,10.70350834,57,5500,CHI@ANH,ANH,CHI,IR,Lower body,,,,W/UTIL
3074955653,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-41592,87381-43139,87381-74155,87381-66759,87381-8878,87381-70279,87381-8294,87381-103202,,87381-42922:Dominik Kubalik,87381-42922,W,Dominik,Dominik Kubalik,Kubalik,10.63859692,57,5500,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955655,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-62445,87381-13612,87381-59142,87381-41394,87381-73909,87381-8176,87381-61245,87381-103202,,87381-39990:William Karlsson,87381-39990,C,William,William Karlsson,Karlsson,10.0542375,59,5300,VGK@COL,VGK,COL,,,,,,C/UTIL
3074955657,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-82909,87381-21689,87381-59142,87381-70199,87381-74016,87381-8556,87381-8682,87381-103202,,87381-12460:Cam Fowler,87381-12460,D,Cam,Cam Fowler,Fowler,9.553333537,60,5300,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955659,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-41592,87381-41392,87381-74155,87381-13981,87381-54194,87381-97128,87381-82800,87381-103202,,87381-8640:David Perron,87381-8640,W,David,David Perron,Perron,10.55689634,58,5300,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955661,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-70279,87381-43135,87381-73970,87381-12460,87381-43093,87381-74016,87381-97153,87381-103202,,87381-12417:Tyler Seguin,87381-12417,C,Tyler,Tyler Seguin,Seguin,10.45084704,59,5200,VAN@DAL,DAL,VAN,,,,,,C/UTIL
3074955662,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-23928,87381-41391,87381-39234,87381-97022,87381-82174,87381-97129,87381-8175,87381-8176,87381-103202,,87381-142019:Jake Sanderson,87381-142019,D,Jake,Jake Sanderson,Sanderson,8.813207662,53,5100,DET@OTT,OTT,DET,,,,,,D/UTIL
3074955664,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-41592,87381-43139,87381-74155,87381-66759,87381-70199,87381-84116,87381-8682,87381-103202,,87381-8254:Jonathan Toews,87381-8254,C,Jonathan,Jonathan Toews,Toews,9.71956535,46,5000,CHI@ANH,CHI,ANH,IR,Illness,,,,C/UTIL
3074955666,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-128506,87381-159629,87381-13657,87381-43135,87381-41394,87381-66606,87381-8176,87381-59218,87381-103202,,87381-14457:John Klingberg,87381-14457,D,John,John Klingberg,Klingberg,8.997959059,49,5000,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955668,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-65970,87381-59142,87381-8763,87381-13981,87381-54194,87381-70199,87381-96777,87381-103202,,87381-13612:Tyler Johnson,87381-13612,W,Tyler,Tyler Johnson,Johnson,9.6875,32,5000,CHI@ANH,CHI,ANH,,,,,,W/UTIL
3074955669,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-128506,87381-159629,87381-59218,87381-74076,87381-21935,87381-39464,87381-66759,87381-82156,87381-103202,,87381-58883:Robby Fabbri,87381-58883,W,Robby,Robby Fabbri,Fabbri,9.431818182,22,5000,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955671,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-41592,87381-151490,87381-74155,87381-41394,87381-8967,87381-62445,87381-85571,87381-103202,,87381-79877:Jake Walman,87381-79877,D,Jake,Jake Walman,Walman,9.305128049,39,4900,DET@OTT,DET,OTT,,,,,,D/UTIL
3074955673,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-12417,87381-159629,87381-59218,87381-8763,87381-42908,87381-70199,87381-62157,87381-73909,87381-103202,,87381-73909:Samuel Girard,87381-73909,D,Samuel,Samuel Girard,Girard,8.966666427,51,4900,VGK@COL,COL,VGK,,,,,,D/UTIL
3074955674,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-12417,87381-42839,87381-41392,87381-59218,87381-39264,87381-73909,87381-70279,87381-8466,87381-103202,,87381-66790:Mason Marchment,87381-66790,W,Mason,Mason Marchment,Marchment,8.218643964,59,4900,VAN@DAL,DAL,VAN,,,,,,W/UTIL
3074955677,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-12417,87381-41391,87381-70483,87381-82156,87381-21935,87381-41394,87381-41592,87381-42962,87381-103202,,87381-142018:Lucas Raymond,87381-142018,W,Lucas,Lucas Raymond,Raymond,9.884000244,50,4900,DET@OTT,DET,OTT,IR,Lower body,,,,W/UTIL
3074955678,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-62157,87381-8175,87381-59218,87381-8640,87381-41394,87381-73909,87381-97128,87381-97153,87381-103202,,87381-159629:Mason McTavish,87381-159629,C,Mason,Mason McTavish,McTavish,9.552541959,59,4900,CHI@ANH,ANH,CHI,,,,,,C/UTIL
3074955680,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41391,87381-42839,87381-59142,87381-70483,87381-142019,87381-66606,87381-62157,87381-64100,87381-15400,,87381-66622:Conor Garland,87381-66622,W,Conor,Conor Garland,Garland,9.108620479,58,4800,VAN@DAL,VAN,DAL,,,,,,W/UTIL
3074955682,87381-263032167,$500 Mon NHL Five Hole (150 Entries Max),87381-41592,87381-97128,87381-59127,87381-59218,87381-41394,87381-82005,87381-8651,87381-74155,87381-103202,,87381-13472:Dmitry Orlov,87381-13472,D,Dmitry,Dmitry Orlov,Orlov,8.900000139,44,4800,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955805,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-135689,87381-142017,87381-14473,87381-59218,87381-12460,87381-66759,87381-148186,87381-8682,87381-103202,,87381-54481:Jake McCabe,87381-54481,D,Jake,Jake McCabe,McCabe,8.349091131,55,4800,CHI@ANH,CHI,ANH,,,,,,D/UTIL
3074955808,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-70279,87381-14473,87381-59218,87381-11365,87381-135674,87381-66759,87381-70483,87381-103202,,87381-65970:Pavel Zacha,87381-65970,C,Pavel,Pavel Zacha,Zacha,9.260344407,58,4800,BOS@EDM,BOS,EDM,,,,,,C/UTIL
3074955812,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-8175,87381-59142,87381-8763,87381-13472,87381-23035,87381-97128,87381-73909,87381-103202,,87381-104140:Ilya Mikheyev,87381-104140,W,Ilya,Ilya Mikheyev,Mikheyev,9.684782609,46,4800,VAN@DAL,VAN,DAL,IR,Knee,,,,W/UTIL
3074955815,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-62788,87381-97128,87381-59218,87381-74155,87381-13742,87381-42962,87381-70199,87381-8640,87381-103202,,87381-11365:Kevin Shattenkirk,87381-11365,D,Kevin,Kevin Shattenkirk,Shattenkirk,8.490566038,53,4700,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955818,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70279,87381-37968,87381-74155,87381-42908,87381-74016,87381-97129,87381-8640,87381-103202,,87381-13742:Ben Chiarot,87381-13742,D,Ben,Ben Chiarot,Chiarot,8.66206886,58,4700,DET@OTT,DET,OTT,,,,,,D/UTIL
3074955820,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70279,87381-59142,87381-70483,87381-13981,87381-42910,87381-8294,87381-97022,87381-15400,,87381-16969:Charlie Coyle,87381-16969,C,Charlie,Charlie Coyle,Coyle,8.91724159,58,4700,BOS@EDM,BOS,EDM,,,,,,C/UTIL
3074955823,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-62157,87381-64102,87381-59142,87381-74076,87381-12460,87381-39464,87381-8175,87381-8176,87381-66612,,87381-8967:Alec Martinez,87381-8967,D,Alec,Alec Martinez,Martinez,8.043636253,55,4700,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955826,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-41391,87381-21689,87381-59142,87381-39464,87381-70199,87381-8175,87381-8539,87381-15400,,87381-43139:Andreas Athanasiou,87381-43139,W,Andreas,Andreas Athanasiou,Athanasiou,7.821052417,57,4600,CHI@ANH,CHI,ANH,,,,,,W/UTIL
3074955830,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-41391,87381-41392,87381-97022,87381-54194,87381-74016,87381-42839,87381-82193,87381-103202,,87381-147769:Daniil Miromanov,87381-147769,D,Daniil,Daniil Miromanov,Miromanov,8.107142857,14,4600,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955831,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-41391,87381-151490,87381-41392,87381-41394,87381-73909,87381-62157,87381-82193,87381-103202,,87381-54575:Esa Lindell,87381-54575,D,Esa,Esa Lindell,Lindell,8.061017053,59,4500,VAN@DAL,DAL,VAN,,,,,,D/UTIL
3074955834,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-39990,87381-59127,87381-8682,87381-43093,87381-70199,87381-41391,87381-41592,87381-15400,,87381-148186:Shane Pinto,87381-148186,C,Shane,Shane Pinto,Pinto,8.294827691,58,4500,DET@OTT,OTT,DET,,,,,,C/UTIL
3074955837,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-148186,87381-43139,87381-61245,87381-13981,87381-41394,87381-41391,87381-70483,87381-103202,,87381-9036:Travis Hamonic,87381-9036,D,Travis,Travis Hamonic,Hamonic,7.441379416,58,4500,DET@OTT,OTT,DET,,,,,,D/UTIL
3074955839,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-41592,87381-37968,87381-59218,87381-39264,87381-41394,87381-97128,87381-97022,87381-103202,,87381-43014:William Carrier,87381-43014,W,William,William Carrier,Carrier,8.875471583,53,4400,VGK@COL,VGK,COL,,,,,,W/UTIL
3074955842,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-59142,87381-74155,87381-66606,87381-70199,87381-62788,87381-70912,87381-15400,,87381-68655:Matt Grzelcyk,87381-68655,D,Matt,Matt Grzelcyk,Grzelcyk,7.362963076,54,4400,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955844,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-41391,87381-39234,87381-41392,87381-11365,87381-12460,87381-142019,87381-74155,87381-103202,,87381-66686:Anthony Beauvillier,87381-66686,W,Anthony,Anthony Beauvillier,Beauvillier,8.891666667,60,4400,VAN@DAL,VAN,DAL,,,,,,W/UTIL
3074955845,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62157,87381-151490,87381-59142,87381-13981,87381-73909,87381-74016,87381-8615,87381-103202,,87381-43135:Tyler Bertuzzi,87381-43135,W,Tyler,Tyler Bertuzzi,Bertuzzi,8.714814928,27,4400,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955846,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-43135,87381-66790,87381-148102,87381-73909,87381-70279,87381-74016,87381-103202,,87381-74155:Taylor Raddysh,87381-74155,W,Taylor,Taylor Raddysh,Raddysh,7.727586417,58,4400,CHI@ANH,CHI,ANH,,,,,,W/UTIL
3074955847,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-43139,87381-74155,87381-12793,87381-70199,87381-82190,87381-8640,87381-103202,,87381-12793:Brayden McNabb,87381-12793,D,Brayden,Brayden McNabb,McNabb,7.701694812,59,4400,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955848,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-16969,87381-23928,87381-8682,87381-8763,87381-148102,87381-66759,87381-64102,87381-8175,87381-66612,,87381-97129:Evan Bouchard,87381-97129,D,Evan,Evan Bouchard,Bouchard,7.714999898,60,4400,BOS@EDM,EDM,BOS,,,,,,D/UTIL
3074955849,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-41392,87381-61549,87381-13472,87381-42924,87381-70279,87381-74155,87381-103202,,87381-97184:Josh Norris,87381-97184,C,Josh,Josh Norris,Norris,8.199999809,8,4400,DET@OTT,OTT,DET,IR,Shoulder,,,,C/UTIL
3074955850,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-73970,87381-8682,87381-42924,87381-82174,87381-62445,87381-62788,87381-15400,,87381-82051:Michael Rasmussen,87381-82051,C,Michael,Michael Rasmussen,Rasmussen,8.450000105,58,4300,DET@OTT,DET,OTT,O,Lower body,,,,C/UTIL
3074955851,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-23928,87381-62788,87381-14473,87381-59218,87381-23035,87381-41394,87381-74016,87381-74155,87381-103202,,87381-148101:Alex Newhook,87381-148101,C,Alex,Alex Newhook,Newhook,6.956140351,57,4300,VGK@COL,COL,VGK,,,,,,C/UTIL
3074955852,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-58878,87381-43135,87381-73885,87381-10842,87381-39464,87381-73909,87381-8640,87381-103202,,87381-97022:Philipp Kurashev,87381-97022,W,Philipp,Philipp Kurashev,Kurashev,7.206896552,58,4300,CHI@ANH,CHI,ANH,,,,,,W/UTIL
3074955853,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-23928,87381-43135,87381-70483,87381-21935,87381-73909,87381-41391,87381-74016,87381-15400,,87381-82796:Sam Lafferty,87381-82796,C,Sam,Sam Lafferty,Lafferty,7.537254782,51,4300,CHI@ANH,CHI,ANH,O,Not injury related,,,,C/UTIL
3074955854,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-41391,87381-37968,87381-41392,87381-113276,87381-42924,87381-70279,87381-85571,87381-15400,,87381-12244:Oliver Ekman-Larsson,87381-12244,D,Oliver,Oliver Ekman-Larsson,Ekman-Larsson,7.422221996,54,4300,VAN@DAL,VAN,DAL,IR,Ankle,,,,D/UTIL
3074955855,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-65970,87381-59218,87381-8556,87381-152482,87381-21935,87381-66759,87381-8640,87381-103202,,87381-15386:Ryan Strome,87381-15386,C,Ryan,Ryan Strome,Strome,7.718333435,60,4200,CHI@ANH,ANH,CHI,,,,,,C/UTIL
3074955856,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-42839,87381-43135,87381-59218,87381-23035,87381-43093,87381-65970,87381-70199,87381-103202,,87381-66635:Ethan Bear,87381-66635,D,Ethan,Ethan Bear,Bear,6.758333206,48,4200,VAN@DAL,VAN,DAL,IR,Upper body,,,,D/UTIL
3074955857,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-101993,87381-41391,87381-13612,87381-70483,87381-42862,87381-42908,87381-41592,87381-66759,87381-103202,,87381-82177:Connor Clifton,87381-82177,D,Connor,Connor Clifton,Clifton,6.905263265,57,4200,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955859,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-16969,87381-41392,87381-82120,87381-41394,87381-73909,87381-41391,87381-65970,87381-15400,,87381-74076:Warren Foegele,87381-74076,W,Warren,Warren Foegele,Foegele,7.777777778,45,4200,BOS@EDM,EDM,BOS,,,,,,W/UTIL
3074955860,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-161910,87381-59218,87381-66716,87381-13472,87381-41394,87381-8175,87381-73909,87381-103202,,87381-54822:Jason Dickinson,87381-54822,C,Jason,Jason Dickinson,Dickinson,7.705555669,54,4200,CHI@ANH,CHI,ANH,,,,,,C/UTIL
3074955861,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-70483,87381-74155,87381-42910,87381-82005,87381-41592,87381-8682,87381-103202,,87381-8878:Dmitry Kulikov,87381-8878,D,Dmitry,Dmitry Kulikov,Kulikov,7,60,4200,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955862,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-65970,87381-41392,87381-43139,87381-42962,87381-82174,87381-70279,87381-73970,87381-103202,,87381-151490:Jonatan Berggren,87381-151490,W,Jonatan,Jonatan Berggren,Berggren,7.818181818,44,4200,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955863,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-41392,87381-8640,87381-113276,87381-148102,87381-82174,87381-8682,87381-15400,,87381-66678:Nicolas Roy,87381-66678,C,Nicolas,Nicolas Roy,Roy,7.911111337,54,4100,VGK@COL,VGK,COL,O,Lower body,,,,C/UTIL
3074955864,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-80286,87381-21689,87381-8640,87381-13742,87381-74016,87381-8682,87381-97153,87381-15400,,87381-14473:Jakob Silfverberg,87381-14473,W,Jakob,Jakob Silfverberg,Silfverberg,6.805084746,59,4100,CHI@ANH,ANH,CHI,,,,,,W/UTIL
3074955865,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-12609,87381-43139,87381-74016,87381-82800,87381-70279,87381-97153,87381-15400,,87381-66716:Mathieu Joseph,87381-66716,W,Mathieu,Mathieu Joseph,Joseph,5.974358974,39,4100,DET@OTT,OTT,DET,,,,,,W/UTIL
3074955866,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70279,87381-66716,87381-70483,87381-11365,87381-37883,87381-74016,87381-8640,87381-103202,,87381-70927:Trent Frederic,87381-70927,C,Trent,Trent Frederic,Frederic,7.410909202,55,4100,BOS@EDM,BOS,EDM,,,,,,C/UTIL
3074955867,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-23928,87381-66716,87381-8763,87381-39464,87381-70912,87381-64102,87381-97128,87381-66612,,87381-8682:Phil Kessel,87381-8682,W,Phil,Phil Kessel,Kessel,7.711864407,59,4100,VGK@COL,VGK,COL,,,,,,W/UTIL
3074955868,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-23928,87381-41592,87381-13657,87381-59218,87381-12460,87381-39464,87381-97140,87381-8763,87381-103202,,87381-8688:Luke Schenn,87381-8688,D,Luke,Luke Schenn,Schenn,7.679999889,55,4100,VAN@DAL,VAN,DAL,O,Not injury related,,,,D/UTIL
3074955869,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-148101,87381-41392,87381-43139,87381-66759,87381-9036,87381-41391,87381-70922,87381-103202,,87381-62157:Andrew Copp,87381-62157,C,Andrew,Andrew Copp,Copp,7.83275841,58,4100,DET@OTT,DET,OTT,,,,,,C/UTIL
3074955870,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-41391,87381-13612,87381-37968,87381-13742,87381-21935,87381-73909,87381-8986,87381-103202,,87381-54194:Josh Manson,87381-54194,D,Josh,Josh Manson,Manson,8,25,4100,VGK@COL,COL,VGK,,,,,,D/UTIL
3074955871,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-82912,87381-8640,87381-66759,87381-97129,87381-62157,87381-62445,87381-82115,,87381-82005:Nicolas Hague,87381-82005,D,Nicolas,Nicolas Hague,Hague,6.537931245,58,4000,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955872,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-65970,87381-70279,87381-59218,87381-74155,87381-70199,87381-84410,87381-8878,87381-8763,87381-103202,,87381-161910:Wyatt Johnston,87381-161910,C,Wyatt,Wyatt Johnston,Johnston,7.961017156,59,4000,VAN@DAL,DAL,VAN,,,,,,C/UTIL
3074955874,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-13612,87381-70925,87381-113276,87381-82800,87381-70279,87381-8176,87381-15400,,87381-84116:Erik Brannstrom,87381-84116,D,Erik,Erik Brannstrom,Brannstrom,5.267924759,53,4000,DET@OTT,OTT,DET,,,,,,D/UTIL
3074955875,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-159629,87381-21689,87381-73970,87381-39464,87381-8967,87381-64102,87381-97129,87381-66612,,87381-39234:Matt Nieto,87381-39234,W,Matt,Matt Nieto,Nieto,6.680357252,56,4000,VGK@COL,COL,VGK,,,,,,W/UTIL
3074955876,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-128506,87381-64102,87381-61549,87381-97022,87381-21935,87381-42910,87381-8175,87381-97098,87381-66612,,87381-8539:Nick Foligno,87381-8539,W,Nick,Nick Foligno,Foligno,6.815517031,58,4000,BOS@EDM,BOS,EDM,,,,,,W/UTIL
3074955877,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-13612,87381-73885,87381-41394,87381-84410,87381-8466,87381-8986,87381-15400,,87381-59142:Michael Amadio,87381-59142,W,Michael,Michael Amadio,Amadio,6.991111247,45,4000,VGK@COL,VGK,COL,,,,,,W/UTIL
3074955878,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-23928,87381-43135,87381-59218,87381-70912,87381-74016,87381-82174,87381-66716,87381-103202,,87381-42862:Olli Maatta,87381-42862,D,Olli,Olli Maatta,Maatta,6.888888889,54,4000,DET@OTT,DET,OTT,,,,,,D/UTIL
