entry_id,contest_id,contest_name,C,C,W,W,D,D,UTIL,UTIL,G,,Instructions,,,,,,,,,,,,,,,,,
3074955879,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-41392,87381-66716,87381-135674,87381-66759,87381-42839,87381-82120,87381-15400,,87381-152482:Nils Lundkvist,87381-152482,D,Nils,Nils Lundkvist,Lundkvist,7.15192296,52,4000,VAN@DAL,DAL,VAN,,,,,,D/UTIL
3074955880,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-8294,87381-74155,87381-82170,87381-66759,87381-9036,87381-84409,87381-97022,87381-66612,,87381-42962:Brett Kulak,87381-42962,D,Brett,Brett Kulak,Kulak,7.006666565,60,4000,BOS@EDM,EDM,BOS,,,,,,D/UTIL
3074955881,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62445,87381-12609,87381-8640,87381-73909,87381-84116,87381-8294,87381-97022,87381-15400,,87381-8211:Tyler Myers,87381-8211,D,Tyler,Tyler Myers,Myers,6.157142639,56,3900,VAN@DAL,VAN,DAL,,,,,,D/UTIL
3074955882,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-43139,87381-8986,87381-43093,87381-59256,87381-58878,87381-73909,87381-15400,,87381-8294:Derick Brassard,87381-8294,C,Derick,Derick Brassard,Brassard,6.593616891,47,3900,DET@OTT,OTT,DET,,,,,,C/UTIL
3074955883,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-42839,87381-73981,87381-74155,87381-41394,87381-70199,87381-62157,87381-8175,87381-15400,,87381-82167:Sheldon Dries,87381-82167,C,Sheldon,Sheldon Dries,Dries,6.809999847,40,3900,VAN@DAL,VAN,DAL,,,,,,C/UTIL
3074955884,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41592,87381-64102,87381-13657,87381-82912,87381-39464,87381-66606,87381-97096,87381-8763,87381-66612,,87381-60686:Mattias Janmark,87381-60686,W,Mattias,Mattias Janmark,Janmark,6.281818043,44,3900,BOS@EDM,EDM,BOS,,,,,,W/UTIL
3074955885,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-41391,87381-41392,87381-70483,87381-21935,87381-41394,87381-97128,87381-74155,87381-82115,,87381-21935:Connor Murphy,87381-21935,D,Connor,Connor Murphy,Murphy,6.586206897,58,3900,CHI@ANH,CHI,ANH,,,,,,D/UTIL
3074955886,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-41391,87381-74155,87381-82808,87381-73909,87381-8651,87381-8175,87381-97129,87381-15400,,87381-8647:Erik Johnson,87381-8647,D,Erik,Erik Johnson,Johnson,6.094117408,51,3900,VGK@COL,COL,VGK,IR,Ankle,,,,D/UTIL
3074955887,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-148101,87381-43135,87381-74155,87381-70199,87381-82800,87381-41391,87381-41592,87381-15400,,87381-85571:Filip Zadina,87381-85571,W,Filip,Filip Zadina,Zadina,5.458823709,17,3900,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955888,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-41391,87381-37968,87381-43135,87381-13742,87381-152482,87381-74016,87381-97153,87381-82115,,87381-10842:Nick Holden,87381-10842,D,Nick,Nick Holden,Holden,5.367999878,50,3900,DET@OTT,OTT,DET,,,,,,D/UTIL
3074955889,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-41391,87381-39234,87381-74155,87381-74016,87381-8466,87381-62445,87381-8640,87381-15400,,87381-58985:Jakub Vrana,87381-58985,W,Jakub,Jakub Vrana,Vrana,8.199999809,4,3900,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955890,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-41391,87381-12609,87381-8682,87381-135674,87381-9036,87381-41592,87381-70279,87381-15400,,87381-146132:Ridly Greig,87381-146132,C,Ridly,Ridly Greig,Greig,6.027273005,11,3900,DET@OTT,OTT,DET,,,,,,C/UTIL
3074955891,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-41391,87381-43135,87381-8640,87381-74016,87381-8466,87381-62445,87381-82167,87381-15400,,87381-59127:Garnet Hathaway,87381-59127,W,Garnet,Garnet Hathaway,Hathaway,6.333333333,60,3900,BOS@EDM,BOS,EDM,,,,,,W/UTIL
3074955892,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-128506,87381-41592,87381-74155,87381-82120,87381-12460,87381-148102,87381-64102,87381-70199,87381-103202,,87381-97128:Ryan McLeod,87381-97128,C,Ryan,Ryan McLeod,McLeod,6.90212753,47,3900,BOS@EDM,EDM,BOS,,,,,,C/UTIL
3074955893,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-148186,87381-41392,87381-73885,87381-82174,87381-97129,87381-41391,87381-82198,87381-15400,,87381-82800:Zach Whitecloud,87381-82800,D,Zach,Zach Whitecloud,Whitecloud,6.27368405,38,3900,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955894,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62445,87381-13612,87381-59142,87381-37883,87381-70912,87381-70927,87381-8763,87381-15400,,87381-97153:Logan O'Connor,87381-97153,W,Logan,Logan O'Connor,O'Connor,6.49122807,57,3900,VGK@COL,COL,VGK,,,,,,W/UTIL
3074955895,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-41391,87381-70483,87381-74155,87381-59256,87381-73909,87381-41592,87381-97140,87381-15400,,87381-54193:Phillip Di Giuseppe,87381-54193,W,Phillip,Phillip Di Giuseppe,Di Giuseppe,8.533333672,9,3900,VAN@DAL,VAN,DAL,,,,,,W/UTIL
3074955896,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-21689,87381-43135,87381-135674,87381-13981,87381-62445,87381-66759,87381-82115,,87381-66606:Brandon Carlo,87381-66606,D,Brandon,Brandon Carlo,Carlo,6.540740967,54,3800,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955897,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-41392,87381-79857,87381-21935,87381-23035,87381-65970,87381-70279,87381-15400,,87381-81981:Klim Kostin,87381-81981,W,Klim,Klim Kostin,Kostin,6.12631587,38,3800,BOS@EDM,EDM,BOS,DTD,Illness,,,,W/UTIL
3074955898,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-171491,87381-41392,87381-135674,87381-82800,87381-42839,87381-70279,87381-15400,,87381-82120:Kailer Yamamoto,87381-82120,W,Kailer,Kailer Yamamoto,Yamamoto,6.477777693,36,3800,BOS@EDM,EDM,BOS,,,,,,W/UTIL
3074955899,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-13612,87381-41392,87381-41394,87381-97098,87381-8294,87381-82190,87381-82115,,87381-43212:Adam Erne,87381-43212,W,Adam,Adam Erne,Erne,6.223255956,43,3800,DET@OTT,DET,OTT,,,,,,W/UTIL
3074955900,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-62157,87381-42922,87381-59142,87381-12460,87381-8651,87381-64102,87381-8175,87381-66612,,87381-66798:Guillaume Brisebois,87381-66798,D,Guillaume,Guillaume Brisebois,Brisebois,6.719999695,5,3800,VAN@DAL,VAN,DAL,,,,,,D/UTIL
3074955901,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-148186,87381-70922,87381-82912,87381-66759,87381-97129,87381-16969,87381-84409,87381-66612,,87381-39264:Derek Forbort,87381-39264,D,Derek,Derek Forbort,Forbort,6.29787234,47,3800,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955903,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-65970,87381-82170,87381-8357,87381-21935,87381-97129,87381-70279,87381-8640,87381-15400,,87381-23035:Jani Hakanpaa,87381-23035,D,Jani,Jani Hakanpaa,Hakanpaa,5.97966081,59,3800,VAN@DAL,DAL,VAN,,,,,,D/UTIL
3074955904,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-41592,87381-171491,87381-41392,87381-73909,87381-8466,87381-42922,87381-82808,87381-15400,,87381-58878:Oskar Sundqvist,87381-58878,C,Oskar,Oskar Sundqvist,Sundqvist,6.082692073,52,3800,DET@OTT,DET,OTT,,,,,,C/UTIL
3074955906,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-41391,87381-13612,87381-8986,87381-10842,87381-82174,87381-62157,87381-62445,87381-15400,,87381-101993:Paul Cotter,87381-101993,C,Paul,Paul Cotter,Cotter,6.346666802,45,3800,VGK@COL,VGK,COL,,,,,,C/UTIL
3074955908,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-64102,87381-37968,87381-85571,87381-11365,87381-12460,87381-65970,87381-8763,87381-66612,,87381-148102:Isaak Phillips,87381-148102,D,Isaak,Isaak Phillips,Phillips,4.971428462,14,3800,CHI@ANH,CHI,ANH,,,,,,D/UTIL
3074955909,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-66737,87381-8640,87381-66798,87381-70199,87381-82193,87381-97022,87381-15400,,87381-97096:Isac Lundestrom,87381-97096,C,Isac,Isac Lundestrom,Lundestrom,5.815384694,39,3800,CHI@ANH,ANH,CHI,,,,,,C/UTIL
3074955910,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-41391,87381-13612,87381-70925,87381-13981,87381-41394,87381-70279,87381-8967,87381-15400,,87381-59269:Robert Hagg,87381-59269,D,Robert,Robert Hagg,Hagg,6.021052712,19,3800,DET@OTT,DET,OTT,,,,,,D/UTIL
3074955911,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-8176,87381-14473,87381-59127,87381-11365,87381-14457,87381-66759,87381-82170,87381-66612,,87381-66636:Caleb Jones,87381-66636,D,Caleb,Caleb Jones,Jones,6.365999756,50,3700,CHI@ANH,CHI,ANH,,,,,,D/UTIL
3074955912,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-62157,87381-64102,87381-21689,87381-42922,87381-135674,87381-70912,87381-8175,87381-59142,87381-66612,,87381-82193:Pius Suter,87381-82193,C,Pius,Pius Suter,Suter,6.109090909,55,3700,DET@OTT,DET,OTT,,,,,,C/UTIL
3074955914,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62445,87381-41392,87381-74155,87381-84116,87381-97129,87381-80286,87381-97128,87381-15400,,87381-13657:Derek Grant,87381-13657,W,Derek,Derek Grant,Grant,6.299999873,24,3700,CHI@ANH,ANH,CHI,,,,,,W/UTIL
3074955915,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-41391,87381-70483,87381-74155,87381-39264,87381-42910,87381-42839,87381-70279,87381-15400,,87381-61860:Ben Hutton,87381-61860,D,Ben,Ben Hutton,Hutton,5.065384498,26,3700,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955917,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-64102,87381-14473,87381-85571,87381-14457,87381-39464,87381-80286,87381-74016,87381-66612,,87381-62927:Derek Ryan,87381-62927,C,Derek,Derek Ryan,Ryan,5.689655172,58,3700,BOS@EDM,EDM,BOS,,,,,,C/UTIL
3074955919,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-101993,87381-41391,87381-41392,87381-43139,87381-13981,87381-21935,87381-73909,87381-8615,87381-15400,,87381-135666:Nils Hoglander,87381-135666,W,Nils,Nils Hoglander,Hoglander,5.727999878,25,3700,VAN@DAL,VAN,DAL,,,,,,W/UTIL
3074955920,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-12417,87381-41391,87381-74155,87381-97153,87381-113276,87381-37883,87381-62788,87381-70279,87381-15400,,87381-135674:Artem Zub,87381-135674,D,Artem,Artem Zub,Zub,5.434482969,29,3700,DET@OTT,OTT,DET,,,,,,D/UTIL
3074955922,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-62157,87381-14473,87381-8615,87381-14457,87381-66759,87381-84409,87381-97096,87381-66612,,87381-135677:Ian Mitchell,87381-135677,D,Ian,Ian Mitchell,Mitchell,5.345454476,22,3700,CHI@ANH,CHI,ANH,,,,,,D/UTIL
3074955924,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-62157,87381-82912,87381-85571,87381-113276,87381-11365,87381-64102,87381-135674,87381-66612,,87381-96777:Ty Dellandrea,87381-96777,W,Ty,Ty Dellandrea,Dellandrea,6.22372902,59,3700,VAN@DAL,DAL,VAN,,,,,,W/UTIL
3074955925,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-41391,87381-66601,87381-8615,87381-39264,87381-73909,87381-65970,87381-70279,87381-15400,,87381-97098:Simon Benoit,87381-97098,D,Simon,Simon Benoit,Benoit,5.515789367,57,3700,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955927,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-64102,87381-13612,87381-82156,87381-66759,87381-8878,87381-8175,87381-8176,87381-66612,,87381-42908:Brad Hunt,87381-42908,D,Brad,Brad Hunt,Hunt,3.896774292,31,3700,VGK@COL,COL,VGK,,,,,,D/UTIL
3074955929,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70279,87381-39234,87381-43139,87381-13472,87381-82174,87381-8175,87381-74155,87381-15400,,87381-37883:Cody Ceci,87381-37883,D,Cody,Cody Ceci,Ceci,5.293333435,60,3700,BOS@EDM,EDM,BOS,,,,,,D/UTIL
3074955930,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-41391,87381-43135,87381-66790,87381-113276,87381-148102,87381-41592,87381-8357,87381-15400,,87381-39972:Kurtis MacDermid,87381-39972,D,Kurtis,Kurtis MacDermid,MacDermid,2.464864782,37,3600,VGK@COL,COL,VGK,DTD,Concussion,,,,D/UTIL
3074955931,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70279,87381-37968,87381-74155,87381-135674,87381-70199,87381-8294,87381-8986,87381-15400,,87381-66598:Jakub Zboril,87381-66598,D,Jakub,Jakub Zboril,Zboril,2.444444444,18,3600,BOS@EDM,BOS,EDM,,,,,,D/UTIL
3074955932,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62788,87381-13612,87381-43135,87381-148102,87381-70199,87381-8615,87381-97153,87381-15400,,87381-66625:Keegan Kolesar,87381-66625,W,Keegan,Keegan Kolesar,Kolesar,4.420338776,59,3600,VGK@COL,VGK,COL,,,,,,W/UTIL
3074955933,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148101,87381-148186,87381-60686,87381-8640,87381-66759,87381-97129,87381-41391,87381-97147,87381-82115,,87381-66682:Travis Dermott,87381-66682,D,Travis,Travis Dermott,Dermott,3.563636433,11,3600,VAN@DAL,VAN,DAL,IR,Undisclosed,,,,D/UTIL
3074955934,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-64102,87381-8176,87381-61549,87381-66716,87381-113276,87381-11365,87381-97128,87381-82912,87381-66612,,87381-66710:Joel Hanley,87381-66710,D,Joel,Joel Hanley,Hanley,2.541176515,17,3600,VAN@DAL,DAL,VAN,,,,,,D/UTIL
3074955935,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-70927,87381-41392,87381-43135,87381-70199,87381-70912,87381-43139,87381-60686,87381-15400,,87381-66726:Colton White,87381-66726,D,Colton,Colton White,White,3.365517189,29,3600,CHI@ANH,ANH,CHI,,,,,,D/UTIL
3074955936,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-62157,87381-151490,87381-66737,87381-66759,87381-8878,87381-8556,87381-8640,87381-103202,,87381-54457:Jordan Oesterle,87381-54457,D,Jordan,Jordan Oesterle,Oesterle,4.571428571,42,3600,DET@OTT,DET,OTT,,,,,,D/UTIL
3074955937,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-148186,87381-64102,87381-60686,87381-73885,87381-42910,87381-97098,87381-8175,87381-74155,87381-66612,,87381-8410:Jack Johnson,87381-8410,D,Jack,Jack Johnson,Johnson,4.972413688,58,3600,VGK@COL,COL,VGK,,,,,,D/UTIL
3074955938,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-64102,87381-65970,87381-66790,87381-70922,87381-39464,87381-41394,87381-70912,87381-97022,87381-66612,,87381-148701:Dylan Holloway,87381-148701,W,Dylan,Dylan Holloway,Holloway,3.396226415,53,3600,BOS@EDM,EDM,BOS,O,Undisclosed,,,,W/UTIL
3074955939,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-159629,87381-64102,87381-43139,87381-73970,87381-39464,87381-41394,87381-8175,87381-54575,87381-66612,,87381-82156:Max Comtois,87381-82156,W,Max,Max Comtois,Comtois,5.165217524,46,3600,CHI@ANH,ANH,CHI,,,,,,W/UTIL
3074955940,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41391,87381-62927,87381-13612,87381-41392,87381-135674,87381-41394,87381-65970,87381-8176,87381-15400,,87381-73987:Riley Stillman,87381-73987,D,Riley,Riley Stillman,Stillman,4.266666759,33,3600,VAN@DAL,VAN,DAL,,,,,,D/UTIL
3074955941,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-16969,87381-70279,87381-13612,87381-14563,87381-70199,87381-97129,87381-59218,87381-73970,87381-15400,,87381-70925:Brett Howden,87381-70925,W,Brett,Brett Howden,Howden,4.675000191,32,3600,VGK@COL,VGK,COL,,,,,,W/UTIL
3074955942,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-64102,87381-14151,87381-82190,87381-23035,87381-37883,87381-65970,87381-82912,87381-66612,,87381-8466:Ryan Suter,87381-8466,D,Ryan,Ryan Suter,Suter,6.074576168,59,3600,VAN@DAL,DAL,VAN,,,,,,D/UTIL
3074955943,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-64102,87381-21689,87381-59142,87381-14457,87381-70912,87381-8175,87381-8878,87381-66612,,87381-117050:Kaedan Korczak,87381-117050,D,Kaedan,Kaedan Korczak,Korczak,5.440000153,10,3600,VGK@COL,VGK,COL,,,,,,D/UTIL
3074955944,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-135689,87381-161910,87381-82190,87381-8640,87381-66759,87381-8651,87381-64102,87381-8682,87381-66612,,87381-23928:Radek Faksa,87381-23928,C,Radek,Radek Faksa,Faksa,5.389830508,59,3600,VAN@DAL,DAL,VAN,,,,,,C/UTIL
3074955946,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-42839,87381-64102,87381-59142,87381-8986,87381-66606,87381-74016,87381-8175,87381-97022,87381-66612,,87381-84410:Gustav Lindstrom,87381-84410,D,Gustav,Gustav Lindstrom,Lindstrom,3.68,25,3600,DET@OTT,DET,OTT,,,,,,D/UTIL
3074955947,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-62157,87381-64102,87381-61245,87381-8986,87381-13472,87381-66759,87381-65970,87381-8175,87381-66612,,87381-12744:Mark Pysyk,87381-12744,D,Mark,Mark Pysyk,Pysyk,5.094117557,68,3600,DET@OTT,DET,OTT,IR,Achilles,,,,D/UTIL
3074955948,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-8175,87381-41392,87381-82120,87381-135674,87381-66759,87381-97128,87381-70199,87381-103202,,87381-96800:Urho Vaakanainen,87381-96800,D,Urho,Urho Vaakanainen,Vaakanainen,4.52173913,23,3600,CHI@ANH,ANH,CHI,IR,Lower body,,,,D/UTIL
3074955949,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-161910,87381-70279,87381-66601,87381-66737,87381-113276,87381-23035,87381-82800,87381-8640,87381-103202,,87381-113270:Philip Broberg,87381-113270,D,Philip,Philip Broberg,Broberg,4.14117656,34,3600,BOS@EDM,EDM,BOS,,,,,,D/UTIL
3074955950,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-39990,87381-64102,87381-13612,87381-43139,87381-41394,87381-43093,87381-97096,87381-61245,87381-103202,,87381-113287:Dakota Joshua,87381-113287,W,Dakota,Dakota Joshua,Joshua,4.408928462,56,3600,VAN@DAL,VAN,DAL,,,,,,W/UTIL
3074955951,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41592,87381-62927,87381-61549,87381-97022,87381-13472,87381-66606,87381-64102,87381-8175,87381-103202,,87381-70375:Nikita Zaitsev,87381-70375,D,Nikita,Nikita Zaitsev,Zaitsev,4.303448381,29,3600,CHI@ANH,CHI,ANH,O,Undisclosed,,,,D/UTIL
3074955952,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-142017,87381-70279,87381-66737,87381-70483,87381-21935,87381-42962,87381-8294,87381-97022,87381-103202,,87381-97140:Joe Veleno,87381-97140,C,Joe,Joe Veleno,Veleno,5.224561189,57,3600,DET@OTT,DET,OTT,,,,,,C/UTIL
3074955953,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-64102,87381-70279,87381-59127,87381-74155,87381-41394,87381-97129,87381-8176,87381-97022,87381-103202,,87381-59256:Kyle Burroughs,87381-59256,D,Kyle,Kyle Burroughs,Burroughs,5.292307927,26,3600,VAN@DAL,VAN,DAL,,,,,,D/UTIL
3074955954,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-101993,87381-142017,87381-66737,87381-82120,87381-70199,87381-9036,87381-148101,87381-41592,87381-103202,,87381-82808:Brett Seney,87381-82808,W,Brett,Brett Seney,Seney,5.6,5,3600,CHI@ANH,CHI,ANH,,,,,,W/UTIL
3074955955,87381-263032178,$800 Mon NHL Deflection ($0.25 to Enter),87381-41592,87381-64102,87381-82808,87381-97022,87381-113270,87381-73909,87381-70279,87381-8175,87381-103202,,87381-82828:Christian Wolanin,87381-82828,D,Christian,Christian Wolanin,Wolanin,2.799999952,4,3600,VAN@DAL,VAN,DAL,,,,,,D/UTIL
