,rating,name,salary,team,opp,time, ,proj,ceil,floor,proj+-,pts/sal,proj_own,impld_pts,lev_rank,leverage,sr,buzz,pro,my,bargain,opp+-,snaps,pts,opppts,delta,spread,o/u,spread%,comp,att,yards,%,y/a,adj ypa,td,long,CAY,IAY,%rb,%wr,%te,%td,int%,sack%,rush-att,not sure,rush_yards,rush_y/a,rush_td,success,rz_opp,rz_opp10,rz-opp5,temp,humidity,precip%,month_ppg,month_change,month_fpo,month_fps,consistency,upside,duds,count,year_ppg,year+-,year_change,year_fpo,year_fps,year_consistency,year_upside,year_duds,year_count,pos,week,rush_td%,rush_yards%,snaps%,rush_att,rec_trgts,not_sure2,rec_yards,rec_long,rec_yr,rec_td,rec_yt,rz_td_pct,rz_succ%,rec_trgts%,rec_td%,rec_yds%,rec_TAY,rec_TAY%,proj_sacks,pass_succ,rush_succ,takeaway%,td%,ypp,rz_snaps,rz_snaps10,rz_snaps5,TD%,Last Name_master,City Name_master,First Name_master,RylandID_master,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 28,Unnamed: 29,Roster Position,City Name,City Name2,City Name3,RylandID
agnew5100wrj,37.7,Jamal Agnew,5100,JAX,@TEN,1,,2.83,4.1,1.6,-4.93,0.6,0.5,7.76,-2,0.72,0,0,0,0,0.06,-1.2,8,18.8,22.3,0.5,3.5,41,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.18,0.12,53,0.85,0.04,5.5,400,1.49,0.55,66,0.33,0.33,30,40,-0.4,-900,1.47,0.5,25,0.1,0.3,20,WR,12/7/2022,0,0,0,0,2,1,11,7,7.9,0.3,0,0.6,0,0.063,0.188,0.05,4.1,5.3,0,0,0,0,0,0,0,0,0,0,agnew,jamal agnew,j,agnew5100wrj,84373-79979,WR,j,Jamal Agnew,agnew,4.259999847,10,5100,JAC@TEN,JAC,TEN,,,,,,WR/FLEX,ryland,ryland,jamal,agnew5100wrj
aiyuk6700wrb,52.21,Brandon Aiyuk,6700,SF,TB,4,,7.92,11.2,4.6,-3.48,1.2,4.2,11.4,4,0.88,0.33,1.6,1,0,0.71,0.6,59,20.5,17,-0.3,-3.5,37.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.29,0.12,51,0.73,0.62,11.1,300,1.59,0.17,100,0.4,0,50,11.1,0.8,700,1.64,0.19,79,0.33,0.04,24,WR,12/7/2022,0,0,0,0,6,4,61,24,13.5,0.5,0,0.438,0,0.212,0.296,0.237,36.7,31.5,0,0,0,0,0,0,0,0,0,0,aiyuk,brandon aiyuk,b,aiyuk6700wrb,84373-85798,WR,b,Brandon Aiyuk,aiyuk,11.04166667,12,6700,TB@SF,SF,TB,,,,,,WR/FLEX,ryland,ryland,brandon,aiyuk6700wrb
akins4700tej,62.94,Jordan Akins,4700,HOU,@DAL,1,,4.76,6.5,3,-0.78,1,1,5.54,1,0.88,0,0.8,1,0,0.11,-2.3,19,13.3,30.8,-6.7,17.5,44,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.11,0.06,0,0,0,5.7,300,1.34,0.18,100,0.6,0,50,50,0.4,-1300,1.91,0.26,43,0.21,0.08,23,TE,12/7/2022,0,0,0,0,2,1,25,16,13,0.1,0,0.143,0,0.081,0.118,0.113,10.1,5.3,0,0,0,0,0,0,0,0,0,0,akins,jordan akins,j,akins4700tej,84373-57338,TE,j,Jordan Akins,akins,5.409999847,10,4700,HOU@DAL,HOU,DAL,,,,,,TE/FLEX,ryland,ryland,jordan,akins4700tej
allen8700qbj,75.7,Josh Allen,8700,BUF,NYJ,1,,23.98,33.7,14.3,1.85,2.8,16,22.13,0,0.74,1,5,1,0,0.94,-7.7,69,26.5,16.5,-0.5,-10,43,36,23,38,270,62,7.1,6.6,2.1,35,166.5,341.6,5.7,28.8,5.1,5.5,2.4,4.8,8,19,54,6.8,0.5,0.676,9.41,4.24,2.65,35,0.98,0.57,20.3,-500,0.45,0.28,85,0.42,0.14,70,26.2,4.4,2700,0.55,0.38,90,0.73,0.03,30,QB,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,allen,josh allen,j,allen8700qbj,84373-62239,QB,j,Josh Allen,allen,25.44499969,12,8700,NYJ@BUF,BUF,NYJ,,,,,,QB,ryland,ryland,josh,allen8700qbj
andrews6800tem,79.66,Mark Andrews,6800,BAL,@PIT,1,,9.83,13.3,6.3,-0.61,1.4,5.2,10.44,6,0.98,1,5.8,8,0,0.95,-2.6,54,17.5,19.5,-4,2,37,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0.53,0.29,41,0.81,0.11,8.8,-900,1.14,0.14,25,0.25,0.5,40,13.8,1.5,800,1.51,0.26,45,0.37,0.29,24,TE,12/7/2022,0,0,0,0,8,6,75,22,12.2,0.6,0,0.391,0,0.285,0.429,0.35,50.8,34.3,0,0,0,0,0,0,0,0,0,0,andrews,mark andrews,m,andrews6800tem,84373-52436,TE,m,Mark Andrews,andrews,11.472727,11,6800,BAL@PIT,BAL,PIT,,,,,,TE/FLEX,ryland,ryland,mark,andrews6800tem
baltimore4100,66.88,Baltimore,4100,BAL,@PIT,1,,7.28,16.1,-1.5,0.58,1.8,4.5,6.7,2,0.8,0,0,3,0,0.66,0.5,0,17.5,19.5,-4,2,37,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,7.26,0,0,0,0,0,0,0,0,0,41,0.81,0.11,9.3,-600,0,0,100,0.33,0,30,7.1,-0.6,-1900,0,0,95,0.36,0.04,22,D,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.2,0.5177,0.4661,0.015,0.0408,7.66,11.31,6.33,3.85,0.1934,baltimore,baltimore,b,baltimore4100,84373-12555,D,b,Baltimore Ravens,ravens,8.416666667,12,4100,BAL@PIT,BAL,PIT,,,,,,DEF,Ravens,Ravens,baltimore,baltimore4100
barkley8200rbs,74.22,Saquon Barkley,8200,NYG,PHI,1,,13.19,17,9.3,-1.47,1.6,8.5,14.66,9,0.97,1,2,4,0,0.91,-0.1,49,19,26,-2,7,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,78,4.2,0.5,0.444,2.06,1.18,0.71,40,0.88,0.68,12.3,-1300,0.51,0.23,80,0.2,0.2,50,13.2,0.1,2200,0.58,0.27,66,0.14,0.23,21,RB,12/7/2022,0.5,0.556,0.749,18,4,3,18,10,6.1,0.1,0,0.212,0.606,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,barkley,saquon barkley,s,barkley8200rbs,84373-64401,RB,s,Saquon Barkley,barkley,16.63333384,12,8200,PHI@NYG,NYG,PHI,Q,Neck,,,,RB/FLEX,ryland,ryland,saquon,barkley8200rbs
bell4900wrd,53.48,David Bell,4900,CLE,@CIN,1,,4.51,6.4,2.7,-2.79,0.9,1.1,7.3,1,0.81,0,0,0,0,0.09,-2.2,31,20.5,26,-1.8,5.5,46.5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,46,0.74,0,4.2,0,0.98,0.12,80,0.2,0,50,2.6,-2.4,-1100,1.13,0.08,44,0.05,0.33,18,WR,12/7/2022,0,0,0,0,2,1,14,8,8.5,0,0,0,0,0.075,0,0.062,11.5,5.4,0,0,0,0,0,0,0,0,0,0,bell,david bell,d,bell4900wrd,84373-114180,WR,d,David Bell,bell,2.445454511,11,4900,CLE@CIN,CLE,CIN,,,,,,WR/FLEX,ryland,ryland,david,bell4900wrd
bellinger4800ted,69.07,Daniel Bellinger,4800,NYG,PHI,1,,5.57,7.6,3.6,-0.2,1.2,5.3,5.77,-6,0.54,1,4.2,1,0,0.75,1.4,43,19,26,-2,7,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.17,0.08,40,0.88,0.68,4.9,100,0.98,0.08,20,0,0,50,5.5,0.4,-1200,1.82,0.13,43,0.18,0.18,16,TE,12/7/2022,0,0,0,0,2,2,22,11,8.4,0.3,0,0.4,0,0.11,0.286,0.122,8.9,3.7,0,0,0,0,0,0,0,0,0,0,bellinger,daniel bellinger,d,bellinger4800ted,84373-90307,TE,d,Daniel Bellinger,bellinger,6.614285605,7,4800,PHI@NYG,NYG,PHI,,,,,,TE/FLEX,ryland,ryland,daniel,bellinger4800ted
boone5300rbm,61.28,Mike Boone,5300,DEN,KC,4,,5.2,6.8,3.6,-2.23,1,0.2,7.43,6,0.94,0,0,1,0,0.11,-3.7,12,17.3,26.8,-0.7,9.5,44,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,4.8,0,0.381,0.18,0.06,0,44,0.31,0.1,3.1,700,0.44,0.26,20,0,0,50,3.9,-0.5,-700,1.04,0.33,18,0.09,0.22,22,RB,12/7/2022,0,0.107,0.198,2,1,0,7,6,9.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,boone,mike boone,m,boone5300rbm,84373-58041,RB,m,Mike Boone,boone,2.91428566,7,5300,KC@DEN,DEN,KC,,,,,,RB/FLEX,ryland,ryland,mike,boone5300rbm
boyd5900wrt,64.05,Tyler Boyd,5900,CIN,CLE,1,,8.43,11.6,5.2,-1.15,1.4,4.1,9.58,8,0.93,0.67,1.6,2,0,0.71,-1.2,55,26,20.5,0.2,-5.5,46.5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0.35,0.29,46,0.74,0,5.3,-900,0.98,0.09,75,0.25,0.25,40,9.2,-0.2,-100,1.23,0.17,76,0.23,0.07,26,WR,12/7/2022,0,0,0,0,5,3,57,30,15.2,0.4,0,0.375,0,0.151,0.194,0.186,36.6,19.6,0,0,0,0,0,0,0,0,0,0,boyd,tyler boyd,t,boyd5900wrt,84373-40669,WR,t,Tyler Boyd,boyd,9.576666514,12,5900,CLE@CIN,CIN,CLE,,,,,,WR/FLEX,ryland,ryland,tyler,boyd5900wrt
brady7100qbt,53.05,Tom Brady,7100,TB,@SF,4,,14.64,24.5,4.7,-4.35,2.1,0.7,18.99,7,0.98,0.25,2.5,0,0,0.44,2.9,70,17,20.5,-3.8,3.5,37.5,41,28,43,286,65,6.6,6.57,1.5,36,155.1,333.5,5.7,21.4,9.3,3.5,0.7,3.4,1,1,1,0.8,0.1,0.207,6.88,3.35,1.82,51,0.73,0.62,17.8,100,0.38,0.24,100,0.75,0,40,16.2,-2.8,1100,0.35,0.23,80,0.36,0.12,25,QB,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,brady,tom brady,t,brady7100qbt,84373-6498,QB,t,Tom Brady,brady,15.96500015,12,7100,TB@SF,TB,SF,,,,,,QB,ryland,ryland,tom,brady7100qbt
brate4500tec,68.04,Cameron Brate,4500,TB,@SF,4,,3.42,4.8,2.1,-1.65,0.8,0.4,5.07,2,0.91,0,0,1,0,0.75,-2.7,30,17,20.5,-3.8,3.5,37.5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.29,0.24,51,0.73,0.62,1.9,0,0.54,0.06,66,0,0,30,3.4,-1.3,-1500,0.86,0.11,60,0.13,0.04,23,TE,12/7/2022,0,0,0,0,3,2,16,9,7.6,0.2,0,0.25,0,0.1,0.1,0.059,11.1,8.1,0,0,0,0,0,0,0,0,0,0,brate,cameron brate,c,brate4500tec,84373-54782,TE,c,Cameron Brate,brate,3.100000109,7,4500,TB@SF,TB,SF,,,,,,TE/FLEX,ryland,ryland,cameron,brate4500tec
breida4900rbm,53.77,Matt Breida,4900,NYG,PHI,1,,2.94,3.9,2,-3.49,0.6,0.1,6.43,3,0.89,0,0,0,0,0.39,-0.1,11,19,26,-2,7,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3.3,0.1,0.5,0.41,0.12,0.12,40,0.88,0.68,4.7,0,1.35,0.34,60,0.4,0.4,50,2.5,-2,-1100,0.75,0.23,21,0.08,0.52,23,RB,12/7/2022,0.056,0.055,0.171,2,0,0,5,5,9.2,0,0,0.143,0.857,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,breida,matt breida,m,breida4900rbm,84373-53303,RB,m,Matt Breida,breida,2.5,12,4900,PHI@NYG,NYG,PHI,,,,,,RB/FLEX,ryland,ryland,matt,breida4900rbm
brown5100wrn,51.48,Noah Brown,5100,DAL,HOU,1,,4.45,6.6,2.3,-3.31,0.9,1.2,7.76,1,0.81,0,0,1,0,0.24,-2.9,45,30.8,13.3,2.8,-17.5,44,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.18,0.06,0,0,0,3.4,-100,1.96,0.07,40,0.2,0.4,50,5.8,-0.6,-900,1.65,0.13,31,0.13,0.18,22,WR,12/7/2022,0,0,0,0,3,2,30,14,13.3,0.1,0,0.125,0,0.114,0.042,0.136,27.5,16.6,0,0,0,0,0,0,0,0,0,0,brown,noah brown,n,brown5100wrn,84373-56248,WR,n,Noah Brown,brown,5.890000153,10,5100,HOU@DAL,DAL,HOU,,,,,,WR/FLEX,ryland,ryland,noah,brown5100wrn
brown8400wra,61.23,A.J. Brown,8400,PHI,@NYG,1,,13.5,18.9,8.1,-1.78,1.6,5.1,15.28,24,0.99,1,2.1,7,0,0.92,-3.3,56,26,19,3.5,-7,45,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.53,0.29,40,0.88,0.68,10.5,0,1.56,0.18,40,0.4,0.6,50,13.6,0.1,2400,1.47,0.24,46,0.21,0.39,28,WR,12/7/2022,0,0,0,0,8,5,80,29,15.4,0.7,0,0.375,0,0.296,0.407,0.335,53.7,38.6,0,0,0,0,0,0,0,0,0,0,brown,a.j. brown,a,brown8400wra,84373-72846,WR,a,A.J. Brown,brown,14.625,12,8400,PHI@NYG,PHI,NYG,,,,,,WR/FLEX,ryland,ryland,a.j.,brown8400wra
brown8600wra,68.96,Amon-Ra St. Brown,8600,DET,MIN,1,,15.23,20.6,9.9,-0.51,1.8,22.9,15.74,-2,0.72,1,10,8,0,0.73,5.3,51,26.8,24.8,2.3,-2,51.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0.59,0.47,0,0,0,19.3,1700,1.72,0.33,100,0.83,0,60,16.7,5.2,2600,1.6,0.33,73,0.56,0.17,23,WR,12/7/2022,0,0,0,0,9,7,81,25,11.1,0.6,0,0.429,0,0.301,0.417,0.338,43.8,25.6,0,0,0,0,0,0,0,0,0,0,brown,amon-ra st. brown,a,brown8600wra,84373-86997,WR,a,Amon-Ra St. Brown,brown,15.027273,11,8600,MIN@DET,DET,MIN,,,,,,WR/FLEX,ryland,ryland,amonra,brown8600wra
bryant4900teh,48.92,Harrison Bryant,4900,CLE,@CIN,1,,3.03,4.2,1.9,-2.97,0.6,0.6,6,-3,0.66,0,0,1,0,0.04,-4.8,34,20.5,26,-1.8,5.5,46.5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.44,0.28,46,0.74,0,5,100,1.43,0.13,100,0.4,0,50,4.7,0.2,-1100,1.89,0.14,65,0.21,0.04,23,TE,12/7/2022,0,0,0,0,2,1,12,7,7.1,0.2,0,0.385,0,0.083,0.211,0.06,9.2,5.7,0,0,0,0,0,0,0,0,0,0,bryant,harrison bryant,h,bryant4900teh,84373-70601,TE,h,Harrison Bryant,bryant,3.729999924,10,4900,CLE@CIN,CLE,CIN,,,,,,TE/FLEX,ryland,ryland,harrison,bryant4900teh
buffalo4800,50.95,Buffalo,4800,BUF,NYJ,1,,8.9,16.8,1,-0.05,1.9,3.8,8.95,6,0.92,0,0,4,0,0.66,-4.2,0,26.5,16.5,-0.5,-10,43,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,8.9,0,0,0,0,0,0,0,0,0,35,0.98,0.57,5.8,300,0,0,100,0.16,0,60,9.9,1.8,-1200,0,0,87,0.58,0.09,31,D,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.4,0.4572,0.5097,0.0161,0.0351,6.47,9.5,5.07,2.92,0.1579,buffalo,buffalo,b,buffalo4800,84373-12526,D,b,Buffalo Bills,bills,8.833333333,12,4800,NYJ@BUF,BUF,NYJ,,,,,,DEF,Bills,Bills,buffalo,buffalo4800
burrow8300qbj,65.46,Joe Burrow,8300,CIN,CLE,1,,21.14,30.9,11.4,-0.21,2.5,9.7,21.35,1,0.82,1,6.3,1,0,0.6,-6.8,67,26,20.5,0.2,-5.5,46.5,65,25,36,307,70,8.5,7.92,2.3,45,156.9,282.4,8.1,23.2,7.7,6.4,1.4,7.9,4,9,17,3.7,0.3,0.479,6.35,2.94,1.88,46,0.74,0,26.4,0,0.59,0.38,100,0.75,0,40,23.1,2.8,2300,0.53,0.34,84,0.53,0,26,QB,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,burrow,joe burrow,j,burrow8300qbj,84373-63336,QB,j,Joe Burrow,burrow,23.51999919,12,8300,CLE@CIN,CIN,CLE,,,,,,QB,ryland,ryland,joe,burrow8300qbj
carolina3600,73.86,Carolina,3600,CAR,@SEA,4,,5.98,13,0,0.89,1.7,1.8,5.09,0,0.68,0,0,1,0,0.18,2,0,20.3,24.3,-1,4,44.5,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,5.79,0,0,0,0,0,0,0,0,0,43,0.86,0.16,9,300,0,0,100,1,0,20,6.3,0,-2400,0,0,81,0.5,0.18,22,D,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.6,0.4912,0.4829,0.0085,0.0431,6.8,9.76,4.29,3.38,0.2169,carolina,carolina,c,carolina3600,84373-12553,D,c,Carolina Panthers,panthers,7.083333333,12,3600,CAR@SEA,CAR,SEA,,,,,,DEF,Panthers,Panthers,carolina,carolina3600
carter6300rbm,57.99,Michael Carter,6300,NYJ,@BUF,1,,6.04,8.1,4,-3.88,1,0.7,9.92,3,0.89,0,0,1,0,0.15,-3.2,31,16.5,26.5,-0.5,10,43,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,38,4.3,0.2,0.43,1.71,0.82,0.41,35,0.98,0.57,3,0,0.33,0.14,25,0.25,0.25,40,6.6,-0.5,300,0.55,0.21,60,0.25,0.25,20,RB,12/7/2022,0.188,0.317,0.507,9,3,2,15,9,7.1,0,0,0.13,0.435,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,carter,michael carter,m,carter6300rbm,84373-93539,RB,m,Michael Carter,carter,8.172727411,11,6300,NYJ@BUF,NYJ,BUF,,,,,,RB/FLEX,ryland,ryland,michael,carter6300rbm
chark5700wrd,61.51,D.J. Chark,5700,DET,MIN,1,,7.57,10.7,4.4,-1.55,1.3,7.8,9.12,-14,0.45,1,4.2,2,0,0.6,5.3,47,26.8,24.8,2.3,-2,51.5,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.12,0.12,0,0,0,10.5,700,2.61,0.25,40,0.2,0,50,10.1,0.4,-300,2.01,0.21,18,0.09,0,22,WR,12/7/2022,0,0,0,0,5,2,35,16,15.1,0.3,0,0.333,0,0.145,0.182,0.142,30.2,31.8,0,0,0,0,0,0,0,0,0,0,chark,d.j. chark,d,chark5700wrd,84373-52917,WR,d,DJ Chark Jr.,chark,6.700000127,6,5700,MIN@DET,DET,MIN,,,,,,WR/FLEX,ryland,ryland,dj,chark5700wrd
chase8700wrj,68.11,Ja'Marr Chase,8700,CIN,CLE,1,,15.39,21.2,9.6,-0.58,1.8,6.9,15.97,18,0.98,1,4.2,5,0,0.73,-1.2,60,26,20.5,0.2,-5.5,46.5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24,0.41,0.29,46,0.74,0,13.2,-100,1.65,0.22,25,0,0,40,16.1,1.1,2700,1.67,0.27,42,0.19,0.26,26,WR,12/7/2022,0,0,0,0,9,6,92,30,15,0.8,0,0.25,0,0.257,0.379,0.298,50.8,35.2,0,0,0,0,0,0,0,0,0,0,chase,ja'marr chase,j,chase8700wrj,84373-85701,WR,j,Ja'Marr Chase,chase,16.42499924,8,8700,CLE@CIN,CIN,CLE,,,,,,WR/FLEX,ryland,ryland,ja'marr,chase8700wrj
chubb8400rbn,74.7,Nick Chubb,8400,CLE,@CIN,1,,13.06,16.9,9.2,-2.1,1.6,4.7,15.16,14,0.98,1,2.7,5,0,0.39,-0.6,36,20.5,26,-1.8,5.5,46.5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,83,5.1,0.8,0.512,2.72,1.56,0.89,46,0.74,0,11.5,-600,0.6,0.3,40,0.2,0.4,50,16.3,1.7,2400,0.89,0.45,60,0.26,0.26,23,RB,12/7/2022,0.667,0.586,0.535,16,1,1,12,8,8.8,0,0,0.245,0.469,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,chubb,nick chubb,n,chubb8400rbn,84373-53562,RB,n,Nick Chubb,chubb,17.30000051,12,8400,CLE@CIN,CLE,CIN,,,,,,RB/FLEX,ryland,ryland,nick,chubb8400rbn
cincinnati4300,40.85,Cincinnati,4300,CIN,CLE,1,,6.08,13.5,-1.3,-1.26,1.4,2,7.34,2,0.8,0,0,3,0,0.66,3,0,26,20.5,0.2,-5.5,46.5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,5.1,0,0,0,0,0,0,0,0,0,46,0.74,0,3.7,100,0,0,100,0.33,0,30,5.5,0.4,-1700,0,0,88,0.44,0.12,25,D,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.3,0.4482,0.5255,0.0099,0.0353,6.92,8.06,4.73,3.55,0.2044,cincinnati,cincinnati,c,cincinnati4300,84373-12528,D,c,Cincinnati Bengals,bengals,4.916666667,12,4300,CLE@CIN,CIN,CLE,,,,,,DEF,Bengals,Bengals,cincinnati,cincinnati4300
cleveland3300,83.66,Cleveland,3300,CLE,@CIN,1,,6.56,13.7,-0.6,2.43,2,13.4,4.13,-6,0.28,0,0,1,0,0.74,-0.5,0,20.5,26,-1.8,5.5,46.5,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,6.46,0,0,0,0,0,0,0,0,0,46,0.74,0,7.8,-200,0,0,75,0.25,0.25,40,70,-0.3,-2700,0,0,81,0.45,0.18,22,D,12/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2.9,0.4363,0.5488,0.007,0.0434,6.5,9.88,4.94,2.69,0.1964,cleveland,cleveland,c,cleveland3300,84373-12529,D,c,Cleveland Browns,browns,6,12,3300,CLE@CIN,CLE,CIN,,,,,,DEF,Browns,Browns,cleveland,cleveland3300
conklin4900tet,77.38,Tyler Conklin,4900,NYJ,@BUF,1,,5.73,8,3.5,-0.27,1.2,1.8,6,4,0.95,0.5,3.3,3,0,0.18,-0.9,50,16.5,26.5,-0.5,10,43,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.25,0.13,35,0.98,0.57,3.4,-100,0.77,0.07,50,0.5,0.5,40,5.6,0,-1100,1.05,0.11,57,0.19,0.38,21,TE,12/7/2022,0,0,0,0,5,3,30,13,9.5,0.2,0,0.5,0,0.162,0.15,0.132,13.1,12.6,0,0,0,0,0,0,0,0,0,0,conklin,tyler conklin,t,conklin4900tet,84373-60451,TE,t,Tyler Conklin,conklin,6.424999873,12,4900,NYJ@BUF,NYJ,BUF,,,,,,TE/FLEX,ryland,ryland,tyler,conklin4900tet
cook6100rbj,72.33,James Cook,6100,BUF,NYJ,1,,8.18,10.6,5.7,-1.24,1.3,6.6,9.42,-6,0.56,1,4.7,4,0,0.05,-3.4,13,26.5,16.5,-0.5,-10,43,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,5.4,0.1,0.467,1.17,0.33,0,35,0.98,0.57,7.4,900,0.66,0.41,57,0.42,0.42,70,5.4,-0.6,100,0.76,0.42,68,0.2,0.28,25,RB,12/7/2022,0.091,0.197,0.192,5,2,1,12,7,10.1,0,0,0,0.4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,cook,james cook,j,cook6100rbj,84373-91626,RB,j,James Cook,cook,4.90833346,12,6100,NYJ@BUF,BUF,NYJ,,,,,,RB/FLEX,ryland,ryland,james,cook6100rbj
